Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98362  \pm      0.0294421          0.00492045
       pep           0.0145404  \pm    0.000411622           0.0283089
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0518682  \pm    0.000179893          0.00346827
   Be7_862            0.441176  \pm     0.00153011          0.00346827
        B8         0.000533183  \pm     8.2823e-06           0.0155337
       N13           0.0333344  \pm     0.00128325           0.0384963
       O15           0.0213825  \pm     0.00198558             0.09286
       F17            0.000552  \pm              0                   0
      Kr85             40890.1  \pm         3843.7           0.0940006
     Bi210              755191  \pm        4118.71          0.00545387
       C11             4409.67  \pm         147.23           0.0333879
       C14         1.02922e+11  \pm         320499         3.11399e-06
       C10             343.227  \pm        111.122            0.323757
     Tl208             2553.38  \pm        73.1737           0.0286576
      Be11              4.7856  \pm              0                   0
  ExtTl208             37389.6  \pm        217.864          0.00582687
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01475  \pm      0.0293805          0.00488475
       pep           0.0148294  \pm    0.000346474           0.0233639
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527851  \pm    0.000127014          0.00240626
   Be7_862            0.448974  \pm     0.00108035          0.00240626
        B8         0.000530329  \pm    8.18539e-06           0.0154346
       N13            0.027392  \pm     0.00633143            0.231141
       O15           0.0189647  \pm     0.00180287           0.0950642
       F17            0.000552  \pm              0                   0
      Kr85             26720.8  \pm           4333            0.162158
     Bi210              763970  \pm         7542.8          0.00987316
       C11             4853.79  \pm        146.831           0.0302508
       C14         1.02923e+11  \pm         317531         3.08515e-06
       C10            -76.8928  \pm        104.977            -1.36524
     Tl208             2543.46  \pm        71.2593           0.0280167
      Be11              4.7856  \pm              0                   0
