Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96776  \pm      0.0306438          0.00513489
       pep           0.0144306  \pm    0.000410642           0.0284563
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521618  \pm     0.00022812          0.00437332
   Be7_862            0.443673  \pm     0.00194032          0.00437332
        B8         0.000511838  \pm    8.32988e-06           0.0162745
       N13           0.0377158  \pm      0.0071968            0.190817
       O15           0.0221281  \pm     0.00195574           0.0883824
       F17            0.000552  \pm              0                   0
      Kr85             23599.9  \pm        5350.74            0.226727
     Bi210              749597  \pm        7122.92          0.00950233
       C11             4434.44  \pm        148.459           0.0334787
       C14         1.02923e+11  \pm         320975         3.11861e-06
       C10             141.891  \pm        106.473            0.750384
     Tl208             2443.02  \pm        72.8896           0.0298358
      Be11              4.7856  \pm              0                   0
  ExtTl208             37889.7  \pm        226.228          0.00597072
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99994  \pm      0.0280745          0.00467913
       pep           0.0148428  \pm    0.000402122           0.0270921
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522002  \pm     0.00016589          0.00317795
   Be7_862            0.443999  \pm     0.00141101          0.00317795
        B8         0.000537597  \pm    6.98712e-06            0.012997
       N13           0.0406261  \pm     0.00416864             0.10261
       O15           0.0210859  \pm     0.00156546           0.0742423
       F17            0.000552  \pm              0                   0
      Kr85               26100  \pm        4221.53            0.161744
     Bi210              745410  \pm         3484.8          0.00467502
       C11             4410.93  \pm        129.083           0.0292645
       C14         1.02922e+11  \pm         313926         3.05012e-06
       C10             147.374  \pm        100.415             0.68136
     Tl208             2388.57  \pm        69.5525           0.0291188
      Be11              4.7856  \pm              0                   0
  ExtTl208             37987.9  \pm        209.447          0.00551354
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97164  \pm      0.0307685          0.00515245
       pep           0.0140074  \pm    0.000524435             0.03744
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052944  \pm    0.000225385          0.00425705
   Be7_862            0.450326  \pm     0.00191706          0.00425705
        B8         0.000531822  \pm    8.41537e-06           0.0158237
       N13           0.0393201  \pm     0.00851156            0.216468
       O15           0.0254162  \pm     0.00265743            0.104557
       F17            0.000552  \pm              0                   0
      Kr85             12041.8  \pm        6416.75            0.532872
     Bi210              730940  \pm        9736.07           0.0133199
       C11             4321.52  \pm        155.923           0.0360807
       C14         1.02923e+11  \pm         320895         3.11783e-06
       C10              17.747  \pm          107.4             6.05174
     Tl208             2492.99  \pm        71.9815           0.0288735
      Be11              4.7856  \pm              0                   0
  ExtTl208             38395.9  \pm        223.963          0.00583299
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93957  \pm      0.0316644          0.00533109
       pep           0.0146359  \pm    0.000451805           0.0308695
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520342  \pm    0.000221262          0.00425225
   Be7_862            0.442587  \pm     0.00188199          0.00425225
        B8         0.000523352  \pm    8.33885e-06           0.0159335
       N13           0.0453549  \pm     0.00717207            0.158132
       O15           0.0217288  \pm     0.00179232            0.082486
       F17            0.000552  \pm              0                   0
      Kr85             26772.6  \pm        6203.26            0.231702
     Bi210              740399  \pm        4936.52          0.00666738
       C11             4467.01  \pm        143.477           0.0321193
       C14         1.02922e+11  \pm         329116         3.19772e-06
       C10            -9.18996  \pm        106.179            -11.5538
     Tl208             2543.25  \pm        74.2879           0.0292098
      Be11              4.7856  \pm              0                   0
  ExtTl208             38250.1  \pm        234.914          0.00614153
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97178  \pm      0.0307734          0.00515314
       pep           0.0141414  \pm    0.000519495           0.0367357
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530398  \pm    0.000211318          0.00398415
   Be7_862             0.45114  \pm     0.00179741          0.00398415
        B8         0.000533355  \pm    8.45605e-06           0.0158544
       N13          0.00908537  \pm     0.00695995            0.766061
       O15           0.0215059  \pm      0.0025891             0.12039
       F17            0.000552  \pm              0                   0
      Kr85             46370.2  \pm        5899.93            0.127235
     Bi210              773914  \pm        8405.85           0.0108615
       C11             4641.07  \pm        156.341           0.0336863
       C14         1.02922e+11  \pm         321300         3.12178e-06
       C10             4.70979  \pm         106.18             22.5445
     Tl208             2463.27  \pm        74.3328           0.0301765
      Be11              4.7856  \pm              0                   0
  ExtTl208             37630.3  \pm        226.131          0.00600929
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02868  \pm      0.0312462          0.00518293
       pep           0.0146491  \pm    0.000517405           0.0353198
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527847  \pm    0.000225321          0.00426868
   Be7_862            0.448971  \pm     0.00191651          0.00426868
        B8         0.000525714  \pm    8.33892e-06           0.0158621
       N13           0.0143214  \pm     0.00818078            0.571227
       O15           0.0204829  \pm     0.00261603            0.127717
       F17            0.000552  \pm              0                   0
      Kr85             44075.2  \pm        6227.92            0.141302
     Bi210              771315  \pm        9243.41            0.011984
       C11             4579.71  \pm        158.254           0.0345555
       C14         1.02923e+11  \pm         321579         3.12447e-06
       C10             192.915  \pm        107.573            0.557616
     Tl208             2405.93  \pm        71.5873           0.0297545
      Be11              4.7856  \pm              0                   0
  ExtTl208               37608  \pm        217.959          0.00579555
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0543  \pm      0.0311635          0.00514733
       pep             0.01504  \pm    0.000518291           0.0344608
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525955  \pm    0.000225231          0.00428233
   Be7_862            0.447362  \pm     0.00191575          0.00428233
        B8         0.000515686  \pm    8.27126e-06           0.0160393
       N13           0.0371022  \pm     0.00830464            0.223832
       O15            0.020745  \pm     0.00266658            0.128541
       F17            0.000552  \pm              0                   0
      Kr85             21658.4  \pm        6277.79            0.289854
     Bi210              742759  \pm        9481.21           0.0127649
       C11             4654.36  \pm        160.956           0.0345818
       C14         1.02923e+11  \pm         320118         3.11027e-06
       C10             94.7911  \pm        103.878             1.09586
     Tl208             2643.53  \pm        74.4207           0.0281521
      Be11              4.7856  \pm              0                   0
  ExtTl208               37959  \pm        217.647          0.00573374
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98787  \pm      0.0410087          0.00684862
       pep           0.0157193  \pm    0.000197103           0.0125389
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527707  \pm    0.000189341            0.003588
   Be7_862            0.448852  \pm     0.00161048            0.003588
        B8         0.000526555  \pm    8.05661e-06           0.0153006
       N13           0.0260349  \pm     0.00597247            0.229403
       O15           0.0180389  \pm    0.000121551          0.00673831
       F17            0.000552  \pm              0                   0
      Kr85             35628.5  \pm        5501.23            0.154406
     Bi210              757249  \pm        6017.89          0.00794704
       C11             4484.22  \pm        141.757           0.0316124
       C14         1.02923e+11  \pm         323458         3.14273e-06
       C10             9.67144  \pm        102.262             10.5736
     Tl208             2555.31  \pm        74.6571           0.0292165
      Be11              4.7856  \pm              0                   0
  ExtTl208             37957.7  \pm        213.382          0.00562157
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00427  \pm      0.0291839          0.00486053
       pep           0.0136542  \pm    0.000482963           0.0353711
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526906  \pm      0.0001879           0.0035661
   Be7_862            0.448171  \pm     0.00159822           0.0035661
        B8         0.000540015  \pm    7.24461e-06           0.0134156
       N13            0.027754  \pm     0.00442456            0.159421
       O15              0.0241  \pm     0.00273735            0.113583
       F17            0.000552  \pm              0                   0
      Kr85             23801.7  \pm        4596.41            0.193113
     Bi210              759479  \pm        8325.82           0.0109625
       C11              4271.1  \pm        161.065           0.0377104
       C14         1.02923e+11  \pm         319512         3.10439e-06
       C10             109.887  \pm        101.979            0.928036
     Tl208             2580.28  \pm        72.3336           0.0280332
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.2  \pm        214.324          0.00566391
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96719  \pm      0.0303614          0.00508806
       pep           0.0146519  \pm     0.00042503           0.0290085
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523578  \pm     0.00021645          0.00413406
   Be7_862             0.44534  \pm     0.00184106          0.00413406
        B8         0.000540101  \pm    8.41432e-06           0.0155792
       N13            0.050661  \pm      0.0048817             0.09636
       O15           0.0221274  \pm     0.00242383             0.10954
       F17            0.000552  \pm              0                   0
      Kr85             12267.6  \pm        4765.19            0.388437
     Bi210              725771  \pm        8496.13           0.0117063
       C11             4394.91  \pm        158.555           0.0360769
       C14         1.02923e+11  \pm         321944         3.12802e-06
       C10            -103.931  \pm        105.325            -1.01341
     Tl208             2555.22  \pm        74.5117           0.0291606
      Be11              4.7856  \pm              0                   0
  ExtTl208             38381.9  \pm        228.362          0.00594974
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95431  \pm      0.0286499          0.00481162
       pep           0.0145425  \pm    0.000213964            0.014713
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528624  \pm    0.000200852          0.00379953
   Be7_862            0.449632  \pm     0.00170839          0.00379953
        B8         0.000518543  \pm    8.33482e-06           0.0160735
       N13           0.0259552  \pm     0.00511121            0.196925
       O15           0.0219401  \pm    0.000915534           0.0417288
       F17            0.000552  \pm              0                   0
      Kr85               27988  \pm        5300.53            0.189386
     Bi210              756825  \pm        6486.13          0.00857019
       C11             4418.16  \pm        136.588           0.0309151
       C14         1.02922e+11  \pm         320518         3.11417e-06
       C10             80.5744  \pm        106.393             1.32043
     Tl208             2529.54  \pm        74.4299           0.0294242
      Be11              4.7856  \pm              0                   0
  ExtTl208             37586.7  \pm        219.793          0.00584763
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03054  \pm      0.0268076           0.0044453
       pep           0.0142634  \pm    0.000256225           0.0179638
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530263  \pm    0.000218126          0.00411354
   Be7_862            0.451026  \pm     0.00185531          0.00411354
        B8         0.000530013  \pm    8.08447e-06           0.0152533
       N13           0.0241706  \pm     0.00684004             0.28299
       O15           0.0234703  \pm    0.000949174           0.0404415
       F17            0.000552  \pm              0                   0
      Kr85             31301.2  \pm        5454.02            0.174243
     Bi210              747032  \pm        6268.11          0.00839069
       C11             4669.58  \pm        133.097           0.0285029
       C14         1.02922e+11  \pm         278496         2.70589e-06
       C10             71.3069  \pm        101.599             1.42481
     Tl208             2419.89  \pm         70.791           0.0292538
      Be11              4.7856  \pm              0                   0
  ExtTl208             37617.4  \pm        206.982          0.00550228
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99424  \pm      0.0301185          0.00502457
       pep            0.014259  \pm    0.000317108           0.0222392
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528835  \pm      0.0001942          0.00367223
   Be7_862            0.449811  \pm     0.00165181          0.00367223
        B8         0.000507575  \pm     7.5874e-06           0.0149483
       N13           0.0350242  \pm     0.00493335            0.140855
       O15           0.0266705  \pm     0.00197844           0.0741808
       F17            0.000552  \pm              0                   0
      Kr85             24267.9  \pm        5365.32            0.221087
     Bi210              727404  \pm        7140.53          0.00981645
       C11             4310.86  \pm        145.856           0.0338346
       C14         1.02923e+11  \pm         317202         3.08195e-06
       C10               123.9  \pm        99.0028            0.799054
     Tl208             2609.83  \pm        70.3923            0.026972
      Be11              4.7856  \pm              0                   0
  ExtTl208             37854.5  \pm        193.064          0.00510017
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0184  \pm      0.0282076          0.00468689
       pep           0.0142118  \pm     0.00047318           0.0332949
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525084  \pm    0.000200637          0.00382105
   Be7_862            0.446621  \pm     0.00170656          0.00382105
        B8         0.000520318  \pm    8.43766e-06           0.0162164
       N13           0.0209042  \pm     0.00463882            0.221908
       O15           0.0232293  \pm     0.00217351           0.0935677
       F17            0.000552  \pm              0                   0
      Kr85               44437  \pm        4421.55           0.0995014
     Bi210              756958  \pm        4326.63          0.00571581
       C11             4435.53  \pm        144.115           0.0324911
       C14         1.02923e+11  \pm         316557         3.07568e-06
       C10             79.6779  \pm        101.004             1.26766
     Tl208             2621.96  \pm        73.7196           0.0281162
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.5  \pm        205.267          0.00544079
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99767  \pm      0.0304508           0.0050771
       pep           0.0143112  \pm    0.000464218           0.0324373
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527068  \pm    0.000200116          0.00379678
   Be7_862            0.448308  \pm     0.00170213          0.00379678
        B8         0.000525182  \pm    7.53043e-06           0.0143387
       N13           0.0259565  \pm     0.00554437            0.213602
       O15           0.0223493  \pm     0.00229804            0.102824
       F17            0.000552  \pm              0                   0
      Kr85             29111.2  \pm        3724.75            0.127949
     Bi210              755704  \pm        7705.49           0.0101964
       C11             4449.18  \pm        147.855           0.0332319
       C14         1.02924e+11  \pm         319365         3.10293e-06
       C10            -74.7489  \pm         103.69            -1.38718
     Tl208             2315.92  \pm        72.6259           0.0313594
      Be11              4.7856  \pm              0                   0
  ExtTl208             37530.1  \pm        221.542          0.00590304
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96062  \pm      0.0296601          0.00497601
       pep           0.0148993  \pm     0.00051416            0.034509
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524626  \pm     0.00022718          0.00433032
   Be7_862            0.446231  \pm     0.00193232          0.00433032
        B8         0.000527328  \pm    8.48751e-06           0.0160953
       N13           0.0376435  \pm     0.00820528            0.217973
       O15           0.0214875  \pm     0.00259071            0.120568
       F17            0.000552  \pm              0                   0
      Kr85             20325.5  \pm        6252.39            0.307612
     Bi210              745655  \pm        9236.83           0.0123875
       C11             4510.07  \pm        156.751           0.0347558
       C14         1.02923e+11  \pm         321004         3.11888e-06
       C10             185.466  \pm        107.117            0.577553
     Tl208             2567.49  \pm        73.6483            0.028685
      Be11              4.7856  \pm              0                   0
  ExtTl208             37925.7  \pm        223.804          0.00590112
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93595  \pm       0.029846          0.00502801
       pep           0.0141952  \pm    0.000357758           0.0252027
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524077  \pm    0.000195917          0.00373833
   Be7_862            0.445764  \pm     0.00166642          0.00373833
