Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98014  \pm      0.0297271          0.00497097
       pep           0.0145633  \pm    0.000522469           0.0358756
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526413  \pm    0.000221166          0.00420137
   Be7_862            0.447752  \pm     0.00188117          0.00420137
        B8         0.000528849  \pm    8.43572e-06           0.0159511
       N13           0.0214043  \pm     0.00797472            0.372575
       O15           0.0227072  \pm     0.00264213            0.116356
       F17            0.000552  \pm              0                   0
      Kr85             42424.2  \pm        6194.94            0.146024
     Bi210              752102  \pm        9213.95           0.0122509
       C11             4519.83  \pm        159.597           0.0353103
       C14         1.02922e+11  \pm         320742         3.11635e-06
       C10             28.2063  \pm        105.292             3.73292
     Tl208             2397.24  \pm        74.0338            0.030883
      Be11              4.7856  \pm              0                   0
  ExtTl208             37978.5  \pm        226.122          0.00595395
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97134  \pm      0.0279769           0.0046852
       pep           0.0153389  \pm      0.0003729           0.0243107
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526998  \pm    0.000182522          0.00346343
   Be7_862            0.448249  \pm     0.00155248          0.00346343
        B8         0.000525075  \pm    8.17978e-06           0.0155783
       N13           0.0444796  \pm     0.00578635             0.13009
       O15             0.02107  \pm     0.00145332           0.0689755
       F17            0.000552  \pm              0                   0
      Kr85             15205.1  \pm        5031.98             0.33094
     Bi210              730209  \pm           4420          0.00605306
       C11             4391.32  \pm        135.537           0.0308648
       C14         1.02923e+11  \pm         321266         3.12143e-06
       C10             3.89921  \pm         98.914             25.3677
     Tl208             2441.01  \pm        72.1161           0.0295436
      Be11              4.7856  \pm              0                   0
  ExtTl208             38148.5  \pm        207.504          0.00543938
