Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03668  \pm       0.030795          0.00510132
       pep           0.0145634  \pm     0.00027968           0.0192043
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524217  \pm    0.000215448          0.00410991
   Be7_862            0.445883  \pm     0.00183254          0.00410991
        B8         0.000533257  \pm    8.31412e-06           0.0155912
       N13           0.0209782  \pm     0.00547027             0.26076
       O15           0.0205282  \pm     0.00149267           0.0727134
       F17            0.000552  \pm              0                   0
      Kr85             39342.3  \pm        5022.63            0.127665
     Bi210              770858  \pm        7192.57          0.00933059
       C11             4766.95  \pm        142.205           0.0298314
       C14         1.02923e+11  \pm         321082         3.11964e-06
       C10            -9.12674  \pm        103.035            -11.2893
     Tl208             2384.57  \pm        73.0573           0.0306376
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.6  \pm        204.574          0.00543032
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95146  \pm      0.0286131          0.00480774
       pep           0.0152104  \pm    0.000364342           0.0239535
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529985  \pm    0.000141531          0.00267048
   Be7_862            0.450789  \pm     0.00120382          0.00267048
        B8         0.000537381  \pm    6.37199e-06           0.0118575
       N13           0.0306686  \pm     0.00518683            0.169125
       O15           0.0190393  \pm     0.00185592           0.0974785
       F17            0.000552  \pm              0                   0
      Kr85             23052.6  \pm        5503.87            0.238753
     Bi210              752138  \pm        6837.39           0.0090906
       C11             4757.05  \pm        139.028           0.0292257
       C14         1.02922e+11  \pm         318113         3.09081e-06
       C10             108.993  \pm        105.647              0.9693
     Tl208                2459  \pm        72.5464           0.0295024
      Be11              4.7856  \pm              0                   0
  ExtTl208             37538.8  \pm        220.768          0.00588107
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98922  \pm      0.0304383          0.00508217
       pep           0.0148024  \pm    0.000308357           0.0208316
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526085  \pm    0.000220614          0.00419349
   Be7_862            0.447473  \pm     0.00187647          0.00419349
        B8         0.000510901  \pm    8.06648e-06           0.0157887
       N13           0.0373265  \pm      0.0112556            0.301545
       O15           0.0212877  \pm     0.00197093           0.0925853
       F17            0.000552  \pm              0                   0
      Kr85             18906.2  \pm        8327.46            0.440461
     Bi210              747635  \pm        12296.3            0.016447
       C11             4634.52  \pm          158.2           0.0341352
       C14         1.02923e+11  \pm         320486         3.11386e-06
       C10             113.985  \pm         106.16            0.931354
     Tl208             2588.83  \pm        73.8011           0.0285075
      Be11              4.7856  \pm              0                   0
  ExtTl208             38167.7  \pm        226.307          0.00592927
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9739  \pm      0.0256659          0.00429634
       pep           0.0146889  \pm    0.000306175           0.0208439
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525727  \pm    8.35052e-05          0.00158838
   Be7_862            0.447168  \pm     0.00071027          0.00158838
        B8         0.000524638  \pm    7.60219e-06           0.0144903
       N13           0.0404505  \pm     0.00189981           0.0469661
       O15           0.0232305  \pm     0.00104496           0.0449824
       F17            0.000552  \pm              0                   0
      Kr85             16254.4  \pm        2741.18            0.168642
     Bi210              734769  \pm        2596.77          0.00353413
       C11             4397.84  \pm        134.673           0.0306226
       C14         1.02923e+11  \pm         309427         3.00641e-06
       C10            -29.1559  \pm        102.482            -3.51497
     Tl208             2473.77  \pm        71.6826           0.0289771
      Be11              4.7856  \pm              0                   0
  ExtTl208             38304.8  \pm        214.687          0.00560469
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96161  \pm      0.0305784          0.00512922
       pep           0.0143576  \pm    0.000218112           0.0151914
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524773  \pm    0.000220124          0.00419465
   Be7_862            0.446356  \pm     0.00187231          0.00419465
        B8         0.000521347  \pm    8.15409e-06           0.0156404
       N13           0.0355591  \pm     0.00667984            0.187852
       O15           0.0237162  \pm     0.00127365            0.053704
       F17            0.000552  \pm              0                   0
      Kr85             23333.6  \pm         5488.1            0.235201
     Bi210              743613  \pm        7764.48           0.0104416
       C11             4504.12  \pm        137.767           0.0305869
       C14         1.02922e+11  \pm         320511         3.11411e-06
       C10             29.8796  \pm        103.341             3.45857
     Tl208             2549.98  \pm        73.8952           0.0289787
      Be11              4.7856  \pm              0                   0
  ExtTl208               37831  \pm        215.839          0.00570535
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99393  \pm      0.0293255          0.00489253
       pep           0.0145525  \pm    0.000267102           0.0183544
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526894  \pm    0.000183686           0.0034862
   Be7_862             0.44816  \pm     0.00156238           0.0034862
        B8         0.000527439  \pm    8.46529e-06           0.0160498
       N13           0.0246638  \pm     0.00661591            0.268244
       O15           0.0212805  \pm     0.00154345           0.0725288
       F17            0.000552  \pm              0                   0
      Kr85             31242.3  \pm         5489.4            0.175704
     Bi210              758678  \pm        8463.37           0.0111554
       C11             4540.11  \pm        141.841           0.0312417
       C14         1.02922e+11  \pm         314522         3.05592e-06
       C10             88.9789  \pm        104.582             1.17535
     Tl208             2500.69  \pm        73.9391           0.0295675
      Be11              4.7856  \pm              0                   0
  ExtTl208             37677.9  \pm        212.307          0.00563478
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03468  \pm      0.0308345          0.00510955
       pep           0.0139274  \pm    0.000177323            0.012732
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0533412  \pm    0.000228502          0.00428379
   Be7_862            0.453704  \pm     0.00194357          0.00428379
        B8         0.000524866  \pm    8.38437e-06           0.0159743
       N13          0.00779775  \pm     0.00506697            0.649799
