Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99519  \pm      0.0283276          0.00472505
       pep           0.0147547  \pm    0.000368167           0.0249524
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522794  \pm    0.000203076          0.00388444
   Be7_862            0.444673  \pm     0.00172731          0.00388444
        B8         0.000519442  \pm    8.05957e-06           0.0155158
       N13           0.0392625  \pm     0.00617976            0.157396
       O15           0.0205701  \pm     0.00193812             0.09422
       F17            0.000552  \pm              0                   0
      Kr85             19657.7  \pm        5300.07            0.269618
     Bi210              750482  \pm        7699.74           0.0102597
       C11             4706.35  \pm        146.518            0.031132
       C14         1.02923e+11  \pm         317582         3.08565e-06
       C10            -41.5936  \pm        100.563            -2.41775
     Tl208             2555.39  \pm        71.2711           0.0278905
      Be11              4.7856  \pm              0                   0
  ExtTl208               37503  \pm        204.514          0.00545328
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9636  \pm      0.0302746          0.00507657
       pep           0.0150984  \pm    0.000376347           0.0249263
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527682  \pm    0.000193572          0.00366834
   Be7_862            0.448831  \pm     0.00164646          0.00366834
        B8         0.000523469  \pm    7.97447e-06           0.0152339
       N13           0.0419363  \pm     0.00573641            0.136789
       O15           0.0207833  \pm     0.00166953           0.0803303
       F17            0.000552  \pm              0                   0
      Kr85             12300.3  \pm        5635.69            0.458174
     Bi210              738334  \pm        5792.01           0.0078447
       C11             4661.16  \pm        146.705           0.0314739
       C14         1.02922e+11  \pm         320657         3.11553e-06
       C10            -27.5661  \pm        105.745            -3.83604
     Tl208             2545.29  \pm        73.2668           0.0287852
      Be11              4.7856  \pm              0                   0
  ExtTl208             38029.7  \pm        229.028          0.00602236
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96838  \pm      0.0324811          0.00544219
       pep            0.014662  \pm    0.000493961           0.0336899
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525714  \pm    0.000205012          0.00389969
   Be7_862            0.447157  \pm     0.00174377          0.00389969
        B8         0.000526826  \pm    7.96739e-06           0.0151234
       N13            0.027393  \pm     0.00585226            0.213641
       O15           0.0216528  \pm      0.0024161            0.111584
       F17            0.000552  \pm              0                   0
      Kr85             34405.8  \pm        5546.08            0.161196
     Bi210              754695  \pm        7320.73          0.00970025
       C11             4539.66  \pm        166.204           0.0366115
       C14         1.02922e+11  \pm         507144         4.92744e-06
       C10             3.47917  \pm        106.167             30.5151
     Tl208             2484.53  \pm        73.0121           0.0293866
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.8  \pm        225.067          0.00595813
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92674  \pm      0.0298084          0.00502947
       pep           0.0150237  \pm    0.000272213           0.0181189
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524855  \pm    0.000200116          0.00381279
   Be7_862            0.446426  \pm     0.00170213          0.00381279
        B8         0.000522194  \pm    8.24331e-06           0.0157859
       N13            0.041647  \pm     0.00479742            0.115192
       O15            0.020306  \pm     0.00121895           0.0600293
       F17            0.000552  \pm              0                   0
      Kr85             20129.5  \pm        4412.62            0.219211
     Bi210              739175  \pm        5036.02          0.00681303
       C11              4631.5  \pm        139.895           0.0302051
       C14         1.02923e+11  \pm         320596         3.11492e-06
       C10             251.771  \pm        109.686            0.435656
     Tl208             2519.16  \pm         73.483           0.0291696
      Be11              4.7856  \pm              0                   0
  ExtTl208             37883.2  \pm        226.083           0.0059679
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98705  \pm      0.0304816          0.00509126
       pep           0.0145616  \pm    0.000527357           0.0362155
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527075  \pm    0.000211805           0.0040185
   Be7_862            0.448314  \pm     0.00180155           0.0040185
        B8         0.000533719  \pm    8.55774e-06           0.0160342
       N13           0.0234044  \pm      0.0044565            0.190413
       O15           0.0211544  \pm     0.00264614            0.125087
       F17            0.000552  \pm              0                   0
      Kr85             30693.5  \pm         5243.2            0.170825
     Bi210              764136  \pm        6952.72           0.0090988
       C11             4790.53  \pm         153.62           0.0320674
       C14         1.02922e+11  \pm         320807         3.11699e-06
       C10             7.97145  \pm        103.964              13.042
     Tl208             2582.22  \pm        77.9784           0.0301982
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.7  \pm         212.68          0.00564322
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02128  \pm      0.0312064          0.00518268
       pep           0.0140435  \pm    0.000499991            0.035603
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052486  \pm    0.000223256          0.00425364
   Be7_862             0.44643  \pm     0.00189895          0.00425364
        B8         0.000535315  \pm    8.44002e-06           0.0157665
       N13           0.0350294  \pm      0.0082733            0.236182
       O15           0.0246816  \pm     0.00254051            0.102931
       F17            0.000552  \pm              0                   0
      Kr85             26361.8  \pm        6266.77            0.237722
     Bi210              741715  \pm        9338.82           0.0125908
       C11             4428.28  \pm        154.792           0.0349553
       C14         1.02922e+11  \pm         320839         3.11729e-06
       C10             7.80131  \pm        103.755             13.2997
     Tl208             2433.23  \pm        73.6465           0.0302669
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.2  \pm        214.216          0.00567473
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94816  \pm      0.0312897           0.0052604
       pep           0.0141204  \pm     0.00051426           0.0364197
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526652  \pm    0.000226097          0.00429311
   Be7_862            0.447954  \pm     0.00192312          0.00429311
