Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98427  \pm      0.0300659          0.00502414
       pep           0.0139947  \pm    0.000371275           0.0265296
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052553  \pm    0.000221272          0.00421046
   Be7_862               0.447  \pm     0.00188208          0.00421046
        B8         0.000530469  \pm     8.2922e-06           0.0156318
       N13            0.050225  \pm     0.00789983            0.157289
       O15           0.0258833  \pm     0.00185113           0.0715183
       F17            0.000552  \pm              0                   0
      Kr85                8344  \pm        6082.32            0.728945
     Bi210              719165  \pm        8883.88            0.012353
       C11             4684.26  \pm        148.457           0.0316928
       C14         1.02923e+11  \pm         317070         3.08066e-06
       C10              17.435  \pm         108.09             6.19962
     Tl208             2566.63  \pm        72.8601           0.0283875
      Be11              4.7856  \pm              0                   0
  ExtTl208             37485.5  \pm        217.695          0.00580744
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0127  \pm      0.0294788          0.00490276
       pep           0.0140488  \pm    0.000342632           0.0243887
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530565  \pm    0.000198486          0.00374104
   Be7_862            0.451283  \pm     0.00168827          0.00374104
        B8         0.000530159  \pm    6.80909e-06           0.0128435
       N13           0.0137215  \pm     0.00606583            0.442067
       O15           0.0234249  \pm     0.00132058           0.0563751
       F17            0.000552  \pm              0                   0
      Kr85             37434.2  \pm        5378.42            0.143677
     Bi210              763565  \pm        4862.22          0.00636779
       C11             4365.91  \pm        135.066           0.0309366
       C14         1.02923e+11  \pm         318244         3.09206e-06
       C10             154.093  \pm        105.861            0.686995
     Tl208              2553.5  \pm        72.8037           0.0285114
      Be11              4.7856  \pm              0                   0
  ExtTl208             37635.2  \pm        221.064          0.00587386
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97919  \pm      0.0297904          0.00498234
       pep           0.0134057  \pm     0.00051102           0.0381195
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527881  \pm    0.000217346          0.00411733
   Be7_862               0.449  \pm     0.00184868          0.00411733
        B8         0.000519312  \pm    8.42275e-06            0.016219
       N13           0.0272437  \pm     0.00503073            0.184657
       O15            0.027309  \pm     0.00259626           0.0950699
       F17            0.000552  \pm              0                   0
      Kr85             26327.2  \pm        4737.67            0.179954
     Bi210              742805  \pm        7497.52           0.0100935
       C11             4229.32  \pm         156.74           0.0370602
       C14         1.02922e+11  \pm         321366         3.12241e-06
       C10             101.798  \pm        107.223             1.05329
     Tl208             2573.52  \pm         74.535           0.0289623
      Be11              4.7856  \pm              0                   0
  ExtTl208             38057.3  \pm        227.417          0.00597565
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99959  \pm       0.030002          0.00500067
       pep           0.0148573  \pm     0.00038785            0.026105
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527687  \pm    0.000233716          0.00442908
   Be7_862            0.448835  \pm     0.00198792          0.00442908
        B8         0.000501861  \pm    8.13906e-06           0.0162177
       N13           0.0385833  \pm     0.00513924            0.133198
       O15           0.0205009  \pm      0.0019895           0.0970445
       F17            0.000552  \pm              0                   0
      Kr85             18901.7  \pm        4451.41            0.235503
     Bi210              743472  \pm        6273.86           0.0084386
       C11             4803.66  \pm        150.181           0.0312638
       C14         1.02923e+11  \pm         320739          3.1163e-06
       C10            -12.8819  \pm        102.894            -7.98754
     Tl208             2609.27  \pm        73.1962           0.0280523
      Be11              4.7856  \pm              0                   0
  ExtTl208             38050.6  \pm        224.711          0.00590557
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01469  \pm      0.0335304          0.00557476
       pep           0.0150344  \pm    0.000458276           0.0304819
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052514  \pm    0.000218726           0.0041651
   Be7_862            0.446669  \pm     0.00186042           0.0041651
        B8         0.000522923  \pm    9.05334e-06           0.0173129
       N13           0.0357486  \pm     0.00725353            0.202904
       O15           0.0200322  \pm     0.00235731            0.117676
       F17            0.000552  \pm              0                   0
      Kr85             23504.2  \pm        5803.81            0.246926
     Bi210              749458  \pm        8448.69           0.0112731
       C11             4661.98  \pm        157.953           0.0338811
       C14         1.02923e+11  \pm         321172         3.12051e-06
       C10             27.3737  \pm        106.884             3.90462
     Tl208             2554.28  \pm        74.6691           0.0292329
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.5  \pm        226.198          0.00598273
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00937  \pm      0.0262534          0.00436874
       pep           0.0148037  \pm     0.00047783           0.0322777
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527769  \pm    0.000198469          0.00376053
   Be7_862            0.448904  \pm     0.00168812          0.00376053
        B8         0.000524766  \pm    7.16974e-06           0.0136627
       N13           0.0199483  \pm     0.00558891            0.280169
       O15           0.0211607  \pm     0.00246042            0.116273
       F17            0.000552  \pm              0                   0
      Kr85             35090.4  \pm        4822.96            0.137444
     Bi210              759608  \pm        7516.03          0.00989462
       C11             4494.39  \pm        146.639            0.032627
       C14         1.02922e+11  \pm         302877         2.94278e-06
       C10             432.211  \pm        104.873            0.242644
     Tl208             2373.08  \pm        71.8445           0.0302747
      Be11              4.7856  \pm              0                   0
  ExtTl208               37761  \pm         203.62          0.00539233
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9526  \pm      0.0305739          0.00513623
       pep           0.0143431  \pm      0.0005201           0.0362612
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527338  \pm    0.000224033          0.00424839
   Be7_862            0.448538  \pm     0.00190556          0.00424839
        B8         0.000521356  \pm    8.47636e-06           0.0162583
       N13           0.0167223  \pm     0.00352158            0.210593
       O15            0.021027  \pm     0.00239806            0.114046
       F17            0.000552  \pm              0                   0
      Kr85             43803.5  \pm        3487.15           0.0796091
     Bi210              768130  \pm        5488.97          0.00714588
       C11             4448.84  \pm        154.076           0.0346328
       C14         1.02923e+11  \pm         321292         3.12167e-06
       C10             40.2249  \pm        106.072             2.63697
     Tl208                2441  \pm         72.816           0.0298304
      Be11              4.7856  \pm              0                   0
  ExtTl208             37971.8  \pm        227.555          0.00599272
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99065  \pm      0.0315831          0.00527206
       pep            0.013276  \pm    0.000501023            0.037739
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528692  \pm    0.000219249          0.00414701
   Be7_862             0.44969  \pm     0.00186487          0.00414701
        B8         0.000533875  \pm    8.45301e-06           0.0158333
       N13           0.0235319  \pm     0.00812922            0.345455
       O15           0.0280781  \pm     0.00251108           0.0894319
       F17            0.000552  \pm              0                   0
      Kr85             34295.6  \pm         6216.9            0.181274
     Bi210              738779  \pm        9103.89           0.0123229
       C11             4316.92  \pm        155.881           0.0361093
       C14         1.02923e+11  \pm         321761         3.12625e-06
       C10             60.3292  \pm         107.64              1.7842
     Tl208             2452.88  \pm        73.7715           0.0300754
      Be11              4.7856  \pm              0                   0
  ExtTl208               38011  \pm        227.536          0.00598606
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01495  \pm      0.0293249          0.00487534
