Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97366  \pm       0.029639          0.00496161
       pep           0.0143103  \pm    0.000342006           0.0238993
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524471  \pm    0.000198514          0.00378504
   Be7_862            0.446099  \pm      0.0016885          0.00378504
        B8         0.000519074  \pm    8.48658e-06           0.0163494
       N13           0.0293267  \pm      0.0025795           0.0879575
       O15           0.0228185  \pm     0.00117516           0.0515002
       F17            0.000552  \pm              0                   0
      Kr85             37473.6  \pm        4204.81            0.112207
     Bi210              748140  \pm        2481.63          0.00331706
       C11             4633.56  \pm        129.504           0.0279492
       C14         1.02922e+11  \pm         321510         3.12381e-06
       C10             290.371  \pm         104.94              0.3614
     Tl208             2496.03  \pm        74.8337           0.0299811
      Be11              4.7856  \pm              0                   0
  ExtTl208             37164.1  \pm        211.811          0.00569934
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97634  \pm      0.0281207          0.00470534
       pep           0.0143136  \pm     0.00032279           0.0225513
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526622  \pm    0.000149158          0.00283236
   Be7_862            0.447929  \pm      0.0012687          0.00283236
        B8         0.000522485  \pm    8.19441e-06           0.0156835
       N13             0.02861  \pm     0.00324604            0.113458
       O15           0.0229471  \pm     0.00144055           0.0627769
       F17            0.000552  \pm              0                   0
      Kr85             31079.3  \pm        4084.78            0.131431
     Bi210              749863  \pm        3072.64           0.0040976
       C11             4504.21  \pm        137.272           0.0304763
       C14         1.02922e+11  \pm         316676         3.07685e-06
       C10            -56.7815  \pm        100.632            -1.77226
     Tl208             2565.55  \pm        72.7572           0.0283592
      Be11              4.7856  \pm              0                   0
  ExtTl208             37996.8  \pm        208.386           0.0054843
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98757  \pm      0.0300418          0.00501736
       pep           0.0148619  \pm    0.000459445           0.0309144
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523115  \pm    0.000220193          0.00420926
   Be7_862            0.444946  \pm      0.0018729          0.00420926
        B8         0.000521806  \pm    7.99473e-06           0.0153213
       N13           0.0205022  \pm     0.00501102            0.244414
       O15           0.0193394  \pm     0.00204915            0.105957
       F17            0.000552  \pm              0                   0
      Kr85               41906  \pm        4757.42            0.113526
     Bi210              773995  \pm        4881.04          0.00630629
       C11             4601.33  \pm        145.482           0.0316174
       C14         1.02922e+11  \pm         316801         3.07805e-06
       C10             251.173  \pm        108.033            0.430115
     Tl208             2382.91  \pm        70.9825           0.0297881
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.7  \pm         218.92           0.0057873
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98078  \pm      0.0306361          0.00512243
       pep           0.0137425  \pm    0.000439894           0.0320098
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528531  \pm     0.00020871          0.00394887
   Be7_862            0.449553  \pm     0.00177523          0.00394887
        B8         0.000520017  \pm    8.33278e-06           0.0160241
       N13           0.0227388  \pm     0.00763463            0.335754
       O15            0.025717  \pm     0.00231619           0.0900647
       F17            0.000552  \pm              0                   0
      Kr85             31613.3  \pm         6022.1            0.190493
     Bi210              748762  \pm         8969.1           0.0119786
       C11             4464.62  \pm        151.046           0.0338318
       C14         1.02922e+11  \pm         319276          3.1021e-06
       C10             214.213  \pm        107.312            0.500958
     Tl208             2540.81  \pm        73.8521           0.0290663
      Be11              4.7856  \pm              0                   0
  ExtTl208               37902  \pm        214.045          0.00564732
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03136  \pm      0.0301029          0.00499106
       pep           0.0137374  \pm    0.000259991           0.0189258
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052832  \pm    0.000211584          0.00400485
   Be7_862            0.449373  \pm     0.00179967          0.00400485
        B8          0.00051325  \pm    8.27516e-06            0.016123
       N13           0.0203412  \pm      0.0034012            0.167208
       O15           0.0263026  \pm    0.000902472           0.0343111
       F17            0.000552  \pm              0                   0
