Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91962  \pm      0.0295815          0.00499719
       pep           0.0137403  \pm    0.000573776           0.0417586
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526098  \pm    0.000184169          0.00350067
   Be7_862            0.447483  \pm     0.00156649          0.00350067
        B8          0.00053185  \pm    8.41001e-06           0.0158128
       N13           0.0359079  \pm     0.00432808            0.120533
       O15            0.027641  \pm     0.00286818            0.103765
       F17            0.000552  \pm              0                   0
      Kr85             23195.7  \pm         5274.1            0.227374
     Bi210              729958  \pm        7862.52           0.0107712
       C11             4173.31  \pm        162.968           0.0390501
       C14         1.02923e+11  \pm         322048         3.12903e-06
       C10            -53.1047  \pm        106.304            -2.00177
     Tl208             2518.45  \pm         73.719           0.0292716
      Be11              4.7856  \pm              0                   0
  ExtTl208               37937  \pm        229.124          0.00603959
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91305  \pm      0.0285628          0.00483047
       pep           0.0149094  \pm    0.000346656           0.0232509
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523112  \pm    0.000188876          0.00361062
   Be7_862            0.444943  \pm     0.00160652          0.00361062
        B8         0.000523614  \pm     8.3557e-06           0.0159577
       N13           0.0440644  \pm     0.00388976           0.0882745
       O15            0.020772  \pm     0.00165587           0.0797165
       F17            0.000552  \pm              0                   0
      Kr85               18910  \pm        4393.83            0.232355
     Bi210              742295  \pm        4487.15          0.00604498
       C11             4426.13  \pm        142.625           0.0322233
       C14         1.02922e+11  \pm         319438         3.10367e-06
       C10             306.198  \pm        110.119            0.359633
     Tl208             2589.84  \pm        72.7096            0.028075
      Be11              4.7856  \pm              0                   0
  ExtTl208             37517.6  \pm        226.791          0.00604492
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.88865  \pm      0.0303805          0.00515916
       pep           0.0151581  \pm    0.000476066           0.0314067
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524895  \pm    0.000215918          0.00411355
   Be7_862             0.44646  \pm     0.00183653          0.00411355
        B8         0.000542118  \pm    8.05022e-06           0.0148496
       N13           0.0403716  \pm     0.00613223            0.151895
       O15           0.0208983  \pm     0.00254012            0.121547
       F17            0.000552  \pm              0                   0
      Kr85             21838.3  \pm        5003.32            0.229108
     Bi210              741036  \pm        8369.55           0.0112944
       C11             4645.49  \pm        158.153           0.0340444
       C14         1.02923e+11  \pm         322135         3.12987e-06
       C10            -8.35814  \pm        104.845            -12.5441
     Tl208             2329.45  \pm        74.0986           0.0318095
      Be11              4.7856  \pm              0                   0
  ExtTl208             37417.5  \pm        214.012          0.00571958
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97666  \pm      0.0284098          0.00475346
       pep            0.014305  \pm    0.000427485           0.0298836
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526416  \pm    0.000217037          0.00412292
   Be7_862            0.447754  \pm     0.00184606          0.00412292
