Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95916  \pm      0.0289209          0.00485318
       pep           0.0139064  \pm    0.000312702           0.0224862
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524633  \pm    0.000198697          0.00378735
   Be7_862            0.446237  \pm     0.00169006          0.00378735
        B8         0.000530564  \pm    8.30094e-06           0.0156455
       N13           0.0417852  \pm     0.00345779           0.0827516
       O15           0.0281233  \pm     0.00129832           0.0461654
       F17            0.000552  \pm              0                   0
      Kr85             21038.2  \pm         4062.6            0.193106
     Bi210              720900  \pm        3887.98          0.00539324
       C11             4286.28  \pm         138.17           0.0322353
       C14         1.02923e+11  \pm         315471         3.06513e-06
       C10             30.1199  \pm        106.338              3.5305
     Tl208             2467.97  \pm        73.3395           0.0297165
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.4  \pm        218.715          0.00578529
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99684  \pm       0.029495          0.00491842
       pep           0.0148222  \pm     0.00029333             0.01979
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524424  \pm    0.000199323           0.0038008
   Be7_862             0.44606  \pm     0.00169538           0.0038008
        B8         0.000519649  \pm    8.24551e-06           0.0158675
       N13           0.0273169  \pm     0.00482262            0.176543
       O15            0.019608  \pm     0.00137794           0.0702743
       F17            0.000552  \pm              0                   0
      Kr85             36124.3  \pm        5317.62            0.147203
     Bi210              763134  \pm        5696.36          0.00746444
       C11             4867.73  \pm         143.04           0.0293853
       C14         1.02923e+11  \pm         320731         3.11623e-06
       C10              108.91  \pm        106.008            0.973351
     Tl208             2479.33  \pm        72.8721           0.0293918
      Be11              4.7856  \pm              0                   0
  ExtTl208             37631.3  \pm        225.838          0.00600133
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
