Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96433  \pm      0.0282255          0.00473238
       pep           0.0139806  \pm    0.000397686           0.0284455
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525421  \pm    0.000183855          0.00349919
   Be7_862            0.446908  \pm     0.00156381          0.00349919
        B8         0.000535752  \pm    8.60637e-06           0.0160641
       N13           0.0300101  \pm     0.00606412            0.202069
       O15           0.0250408  \pm     0.00192432           0.0768474
       F17            0.000552  \pm              0                   0
      Kr85             34780.4  \pm         5221.4            0.150125
     Bi210              741456  \pm        6887.13          0.00928865
       C11             4301.38  \pm        135.191           0.0314298
       C14         1.02923e+11  \pm         320734         3.11627e-06
       C10            -49.3948  \pm        100.955            -2.04383
     Tl208             2506.85  \pm        72.7648           0.0290264
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.8  \pm        208.418          0.00551183
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00458  \pm      0.0289819          0.00482664
       pep             0.01361  \pm    0.000463951           0.0340889
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527116  \pm    0.000196112          0.00372047
   Be7_862             0.44835  \pm     0.00166807          0.00372047
        B8         0.000523973  \pm    8.30784e-06           0.0158555
       N13            0.017464  \pm     0.00569727            0.326229
       O15           0.0265978  \pm      0.0021777           0.0818752
       F17            0.000552  \pm              0                   0
      Kr85               38392  \pm        5150.47            0.134155
     Bi210              753403  \pm        6477.39          0.00859752
       C11             4259.92  \pm        153.082           0.0359353
       C14         1.02923e+11  \pm         320440          3.1134e-06
       C10               202.6  \pm        109.151             0.53875
     Tl208             2538.54  \pm        73.8899           0.0291073
      Be11              4.7856  \pm              0                   0
  ExtTl208             37905.7  \pm        225.652          0.00595299
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92076  \pm      0.0258787          0.00437084
       pep           0.0144674  \pm    0.000178552           0.0123417
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525245  \pm    0.000216607          0.00412393
   Be7_862            0.446758  \pm      0.0018424          0.00412393
        B8         0.000515402  \pm    6.73637e-06           0.0130701
       N13           0.0308577  \pm     0.00513791            0.166504
       O15           0.0224845  \pm    0.000511754           0.0227603
       F17            0.000552  \pm              0                   0
      Kr85             32679.4  \pm        4596.72            0.140661
     Bi210              748677  \pm        3607.32          0.00481826
       C11             4787.82  \pm        128.233           0.0267833
       C14         1.02923e+11  \pm         286633         2.78493e-06
       C10             119.781  \pm        99.6735            0.832131
     Tl208             2505.86  \pm        68.0955           0.0271745
      Be11              4.7856  \pm              0                   0
  ExtTl208             37601.4  \pm        206.198          0.00548379
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95695  \pm      0.0349129          0.00586087
       pep           0.0138623  \pm    0.000340197           0.0245411
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527645  \pm    0.000292821          0.00554958
   Be7_862            0.448799  \pm     0.00249065          0.00554958
        B8         0.000523806  \pm    8.51405e-06           0.0162542
       N13           0.0284523  \pm      0.0110821            0.389497
       O15           0.0259442  \pm     0.00188533           0.0726685
       F17            0.000552  \pm              0                   0
      Kr85             29136.1  \pm        6641.36            0.227942
     Bi210              741832  \pm        10892.3            0.014683
       C11             4326.96  \pm        149.178           0.0344765
       C14         1.02923e+11  \pm         321149          3.1203e-06
       C10             83.7098  \pm        102.994             1.23037
     Tl208             2583.15  \pm         73.746           0.0285489
      Be11              4.7856  \pm              0                   0
  ExtTl208             38003.6  \pm        209.009           0.0054997
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02099  \pm      0.0310419          0.00515562
       pep           0.0143618  \pm    0.000513619           0.0357629
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527791  \pm    0.000225302          0.00426878
   Be7_862            0.448923  \pm     0.00191635          0.00426878
        B8         0.000527188  \pm    8.36912e-06            0.015875
       N13           0.0116468  \pm     0.00763797            0.655799
       O15           0.0209277  \pm     0.00256483            0.122557
       F17            0.000552  \pm              0                   0
      Kr85             43509.9  \pm        6022.67            0.138421
     Bi210              774362  \pm        8749.49            0.011299
       C11             4621.49  \pm        156.021             0.03376
       C14         1.02923e+11  \pm         322107          3.1296e-06
       C10             204.089  \pm        108.936            0.533766
     Tl208             2372.53  \pm        72.9838           0.0307621
      Be11              4.7856  \pm              0                   0
  ExtTl208             37646.6  \pm        226.564          0.00601817
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00387  \pm      0.0315925          0.00526202
       pep           0.0142962  \pm     0.00051389           0.0359459
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527343  \pm     0.00020964           0.0039754
   Be7_862            0.448542  \pm     0.00178313           0.0039754
        B8         0.000517951  \pm     8.5523e-06           0.0165118
       N13           0.0138477  \pm     0.00732463            0.528942
       O15           0.0217134  \pm     0.00256217            0.117999
       F17            0.000552  \pm              0                   0
      Kr85             40698.7  \pm        5726.03            0.140693
     Bi210              771250  \pm        8222.12           0.0106608
       C11             4578.39  \pm         154.94           0.0338415
       C14         1.02923e+11  \pm         321447         3.12319e-06
       C10             -118.14  \pm        101.873           -0.862306
     Tl208             2478.22  \pm        72.1936           0.0291313
      Be11              4.7856  \pm              0                   0
  ExtTl208             38268.4  \pm        219.272          0.00572984
