Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95445  \pm      0.0289844           0.0048677
       pep           0.0139917  \pm    0.000474181           0.0338902
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527364  \pm    0.000222015          0.00420989
   Be7_862            0.448561  \pm     0.00188839          0.00420989
        B8         0.000524383  \pm    8.52001e-06           0.0162477
       N13           0.0294715  \pm     0.00680008            0.230734
       O15           0.0247675  \pm     0.00232321           0.0938008
       F17            0.000552  \pm              0                   0
      Kr85             22776.3  \pm        5477.19            0.240478
     Bi210              746045  \pm        7715.28           0.0103416
       C11             4406.08  \pm        148.722           0.0337538
       C14         1.02923e+11  \pm         320966         3.11852e-06
       C10             51.1445  \pm        101.369             1.98201
     Tl208             2564.37  \pm        73.2891           0.0285798
      Be11              4.7856  \pm              0                   0
  ExtTl208             37626.6  \pm        201.479          0.00535469
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93088  \pm      0.0298886           0.0050395
       pep            0.014858  \pm    0.000489276           0.0329301
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525248  \pm    0.000223104          0.00424759
   Be7_862             0.44676  \pm     0.00189765          0.00424759
        B8         0.000517163  \pm    8.40885e-06           0.0162596
       N13           0.0375349  \pm     0.00612101            0.163075
       O15           0.0218953  \pm     0.00238023             0.10871
       F17            0.000552  \pm              0                   0
      Kr85             22013.5  \pm        4582.97             0.20819
     Bi210              745034  \pm        6286.89          0.00843839
       C11             4778.13  \pm        155.923           0.0326326
       C14         1.02923e+11  \pm         320411         3.11312e-06
       C10             134.492  \pm        106.935            0.795108
     Tl208             2537.81  \pm        73.5828           0.0289946
      Be11              4.7856  \pm              0                   0
  ExtTl208             37622.6  \pm        226.006          0.00600718
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96279  \pm      0.0267519          0.00448648
       pep            0.014538  \pm    0.000205962           0.0141671
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052366  \pm    0.000171375          0.00327265
   Be7_862            0.445409  \pm     0.00145767          0.00327265
        B8         0.000517952  \pm    8.00379e-06           0.0154528
       N13           0.0323292  \pm     0.00219839           0.0680001
       O15           0.0211177  \pm    0.000822063           0.0389278
       F17            0.000552  \pm              0                   0
      Kr85               31296  \pm        3294.05            0.105255
     Bi210              752917  \pm        2416.18           0.0032091
       C11             4833.35  \pm         127.51           0.0263812
       C14         1.02922e+11  \pm         315408         3.06452e-06
       C10             197.904  \pm        105.202            0.531584
     Tl208             2520.48  \pm        73.6948           0.0292383
      Be11              4.7856  \pm              0                   0
  ExtTl208             37981.2  \pm        214.348          0.00564353
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93043  \pm      0.0279463          0.00471236
       pep           0.0150964  \pm    0.000376942            0.024969
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523151  \pm    0.000225894          0.00431796
   Be7_862            0.444977  \pm     0.00192139          0.00431796
        B8         0.000517494  \pm    8.34246e-06           0.0161209
       N13           0.0485059  \pm     0.00611288            0.126023
       O15           0.0214434  \pm     0.00152982            0.071342
       F17            0.000552  \pm              0                   0
      Kr85             18028.4  \pm        5799.21            0.321671
     Bi210              730843  \pm        4661.68          0.00637849
       C11             4642.19  \pm        149.922           0.0322955
       C14         1.02922e+11  \pm         333126         3.23668e-06
       C10             138.689  \pm        109.225            0.787557
     Tl208             2550.21  \pm        74.3511           0.0291549
      Be11              4.7856  \pm              0                   0
  ExtTl208               38109  \pm        225.206          0.00590953
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99641  \pm      0.0297246          0.00495707
       pep           0.0141499  \pm    0.000267429           0.0188997
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527091  \pm    0.000187818          0.00356328
   Be7_862            0.448328  \pm     0.00159752          0.00356328
        B8         0.000516732  \pm    8.16471e-06           0.0158007
       N13            0.020739  \pm      0.0014526           0.0700421
       O15           0.0236371  \pm    0.000988786           0.0418318
       F17            0.000552  \pm              0                   0
      Kr85             31312.7  \pm        4229.59            0.135076
     Bi210              763463  \pm        2761.91           0.0036176
       C11             4224.24  \pm        139.962           0.0331331
       C14         1.02922e+11  \pm         320295         3.11201e-06
       C10              156.34  \pm        108.161            0.691834
     Tl208             2550.42  \pm        73.9425           0.0289923
      Be11              4.7856  \pm              0                   0
  ExtTl208               38122  \pm        226.883           0.0059515
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94855  \pm      0.0303814          0.00510737
       pep            0.014443  \pm    0.000473087           0.0327553
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526418  \pm    0.000232874          0.00442375
   Be7_862            0.447756  \pm     0.00198076          0.00442375
        B8         0.000531552  \pm    8.14174e-06           0.0153169
       N13            0.040962  \pm      0.0064851             0.15832
       O15           0.0211876  \pm     0.00202762           0.0956984
       F17            0.000552  \pm              0                   0
      Kr85               17420  \pm        5024.81            0.288451
