Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98656  \pm       0.031299          0.00522822
       pep            0.014782  \pm     0.00051685           0.0349648
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525451  \pm    0.000223319          0.00425005
   Be7_862            0.446933  \pm     0.00189949          0.00425005
        B8         0.000528344  \pm    8.47831e-06           0.0160469
       N13           0.0307476  \pm      0.0081782            0.265979
       O15           0.0198791  \pm     0.00261791            0.131692
       F17            0.000552  \pm              0                   0
      Kr85             27479.5  \pm        6145.26            0.223631
     Bi210              756205  \pm        9324.69           0.0123309
       C11             4623.98  \pm        156.761           0.0339017
       C14         1.02922e+11  \pm         320945         3.11833e-06
       C10             -9.2943  \pm        102.824            -11.0631
     Tl208             2379.63  \pm        74.3612            0.031249
      Be11              4.7856  \pm              0                   0
  ExtTl208             37693.3  \pm        211.451          0.00560977
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.936  \pm      0.0286264          0.00482251
       pep           0.0140253  \pm    0.000372756           0.0265774
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526754  \pm    0.000208833          0.00396452
   Be7_862            0.448041  \pm     0.00177627          0.00396452
        B8         0.000537345  \pm    8.31123e-06           0.0154672
       N13           0.0362612  \pm     0.00570766            0.157404
       O15           0.0252202  \pm     0.00211715           0.0839466
       F17            0.000552  \pm              0                   0
      Kr85             22823.3  \pm        4983.95            0.218371
     Bi210              736801  \pm        7740.15           0.0105051
       C11             4304.03  \pm        147.765           0.0343318
       C14         1.02923e+11  \pm         320450         3.11349e-06
       C10             201.305  \pm         104.26            0.517922
     Tl208             2384.64  \pm        70.9305           0.0297448
      Be11              4.7856  \pm              0                   0
  ExtTl208             37459.6  \pm          210.4          0.00561672
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00359  \pm       0.029763          0.00495753
       pep           0.0137152  \pm    0.000482482           0.0351786
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523563  \pm    0.000220015          0.00420227
   Be7_862            0.445327  \pm     0.00187139          0.00420227
        B8         0.000538013  \pm    8.54785e-06           0.0158878
       N13           0.0385777  \pm     0.00736734            0.190974
       O15           0.0260472  \pm     0.00256167           0.0983473
       F17            0.000552  \pm              0                   0
      Kr85               26563  \pm        6006.57            0.226125
     Bi210              732301  \pm        9375.52           0.0128028
       C11             4597.63  \pm        156.295           0.0339947
       C14         1.02923e+11  \pm         320331         3.11235e-06
       C10             94.4933  \pm        108.299              1.1461
     Tl208             2439.63  \pm        73.9336           0.0303052
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.2  \pm        227.331          0.00600845
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94677  \pm      0.0316344           0.0053196
       pep           0.0144002  \pm    0.000520408           0.0361388
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525893  \pm    0.000226472          0.00430642
   Be7_862            0.447309  \pm      0.0019263          0.00430642
        B8         0.000534844  \pm    8.47678e-06           0.0158491
