Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94657  \pm      0.0291337          0.00489925
       pep           0.0144729  \pm    0.000267788           0.0185027
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526048  \pm    0.000197768          0.00375951
   Be7_862            0.447441  \pm     0.00168216          0.00375951
        B8         0.000513976  \pm     8.2171e-06           0.0159873
       N13           0.0388791  \pm     0.00478769            0.123143
       O15           0.0241251  \pm    0.000596986           0.0247455
       F17            0.000552  \pm              0                   0
      Kr85             19138.4  \pm        3656.07            0.191033
     Bi210              735397  \pm        3907.06          0.00531287
       C11             4335.74  \pm        131.354           0.0302956
       C14         1.02923e+11  \pm         319914         3.10829e-06
       C10             110.321  \pm        104.734            0.949356
     Tl208             2481.68  \pm        74.2957           0.0299377
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.9  \pm        223.173          0.00589781
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93936  \pm      0.0297297          0.00500554
       pep           0.0142019  \pm    0.000525034           0.0369692
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524857  \pm    0.000181419          0.00345654
   Be7_862            0.446428  \pm     0.00154309          0.00345654
        B8         0.000524606  \pm    8.45637e-06           0.0161195
       N13           0.0363815  \pm      0.0021256           0.0584254
       O15           0.0253905  \pm     0.00258315            0.101737
       F17            0.000552  \pm              0                   0
      Kr85             26012.8  \pm        4800.47            0.184543
     Bi210              732050  \pm        6441.92          0.00879984
       C11             4477.56  \pm        153.902           0.0343718
       C14         1.02922e+11  \pm         320674         3.11568e-06
       C10             139.385  \pm        107.844            0.773717
     Tl208             2555.72  \pm        74.6854           0.0292228
      Be11              4.7856  \pm              0                   0
  ExtTl208             37588.1  \pm        225.395          0.00599643
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95096  \pm      0.0297813          0.00500445
       pep           0.0139907  \pm    0.000429486           0.0306979
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523476  \pm    0.000204441          0.00390546
   Be7_862            0.445253  \pm     0.00173892          0.00390546
        B8         0.000536137  \pm    8.32952e-06           0.0155362
       N13           0.0394255  \pm     0.00869069            0.220433
       O15           0.0255996  \pm     0.00224842           0.0878301
       F17            0.000552  \pm              0                   0
      Kr85             28249.3  \pm        6606.12            0.233851
     Bi210              734414  \pm        9487.89            0.012919
       C11             4491.88  \pm        148.891           0.0331467
       C14         1.02923e+11  \pm         320973         3.11858e-06
       C10             95.1872  \pm          104.1             1.09363
     Tl208             2431.22  \pm        72.0212           0.0296234
      Be11              4.7856  \pm              0                   0
  ExtTl208             37605.4  \pm         208.87          0.00555424
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98739  \pm      0.0295305          0.00493212
       pep           0.0136549  \pm     0.00050548           0.0370182
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052774  \pm     0.00021637          0.00409994
   Be7_862             0.44888  \pm     0.00184038          0.00409994
        B8         0.000525629  \pm    7.64501e-06           0.0145445
       N13           0.0307815  \pm     0.00803837            0.261143
       O15           0.0271403  \pm      0.0023701           0.0873277
       F17            0.000552  \pm              0                   0
      Kr85             28309.1  \pm        6196.21            0.218877
     Bi210              735739  \pm         7861.1           0.0106846
       C11             4395.11  \pm        153.451           0.0349141
       C14         1.02923e+11  \pm         325818         3.16566e-06
       C10               192.9  \pm        106.129            0.550175
     Tl208             2442.19  \pm        68.4498           0.0280281
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.3  \pm        212.076          0.00561191
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95721  \pm      0.0286844          0.00481508
       pep           0.0147919  \pm    0.000383188           0.0259052
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052666  \pm    0.000199747          0.00379271
   Be7_862            0.447961  \pm     0.00169899          0.00379271
        B8         0.000517819  \pm     8.2557e-06           0.0159432
       N13           0.0257638  \pm     0.00404417            0.156971
       O15            0.020872  \pm     0.00187471           0.0898195
       F17            0.000552  \pm              0                   0
      Kr85             33031.9  \pm        4413.54            0.133615
     Bi210              757213  \pm        4539.36          0.00599482
       C11             4402.03  \pm        141.487           0.0321414
       C14         1.02923e+11  \pm         310067         3.01261e-06
       C10             228.077  \pm        104.224            0.456968
     Tl208              2573.9  \pm        73.6431           0.0286115
      Be11              4.7856  \pm              0                   0
  ExtTl208             37715.4  \pm        208.443          0.00552672
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99713  \pm      0.0293348          0.00489148
       pep           0.0145725  \pm    0.000502888           0.0345095
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524316  \pm    0.000171114          0.00326356
   Be7_862            0.445968  \pm     0.00145544          0.00326356
        B8         0.000523932  \pm    8.25864e-06           0.0157628
       N13           0.0299607  \pm     0.00202856           0.0677071
       O15            0.022082  \pm     0.00228398            0.103432
       F17            0.000552  \pm              0                   0
      Kr85               33787  \pm        3699.13            0.109484
     Bi210              748613  \pm        3687.02          0.00492514
       C11             4646.59  \pm        145.974           0.0314153
       C14         1.02922e+11  \pm         321614         3.12483e-06
       C10            -24.3435  \pm        103.932            -4.26938
     Tl208             2636.04  \pm        73.5764           0.0279117
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.7  \pm        211.531          0.00557825
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95907  \pm      0.0296508          0.00497575
       pep           0.0145283  \pm    0.000465004           0.0320067
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527644  \pm    0.000211931          0.00401655
   Be7_862            0.448798  \pm     0.00180262          0.00401655
        B8         0.000512263  \pm    8.33115e-06           0.0162634
       N13           0.0300947  \pm     0.00356955             0.11861
       O15           0.0223266  \pm     0.00199522           0.0893653
       F17            0.000552  \pm              0                   0
      Kr85             26346.3  \pm        4256.29            0.161551
     Bi210              750823  \pm        2753.89          0.00366783
       C11             4534.27  \pm        141.028           0.0311027
       C14         1.02922e+11  \pm         321375          3.1225e-06
       C10             164.948  \pm        104.132            0.631301
     Tl208             2535.02  \pm        73.9368           0.0291662
      Be11              4.7856  \pm              0                   0
  ExtTl208             38084.5  \pm        211.868          0.00556309
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95415  \pm      0.0273733          0.00459734
       pep           0.0149078  \pm    0.000212258           0.0142381
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526554  \pm    0.000198233          0.00376473
   Be7_862            0.447871  \pm     0.00168611          0.00376473
        B8         0.000544265  \pm    8.31981e-06           0.0152863
       N13           0.0284773  \pm     0.00272037           0.0955275
       O15           0.0213352  \pm    0.000981061           0.0459831
       F17            0.000552  \pm              0                   0
      Kr85             27881.5  \pm        4059.75            0.145608
     Bi210              753539  \pm        3787.37           0.0050261
       C11             4576.91  \pm        133.426            0.029152
       C14         1.02923e+11  \pm         319452         3.10381e-06
       C10               2.992  \pm        100.168             33.4785
     Tl208                2533  \pm        72.2242           0.0285133
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.3  \pm        202.166          0.00537029
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92559  \pm       0.030677          0.00517704
       pep           0.0146126  \pm     0.00042323           0.0289633
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052479  \pm    0.000213814          0.00407427
   Be7_862            0.446371  \pm     0.00181864          0.00407427
        B8         0.000525173  \pm    8.41426e-06           0.0160219
       N13           0.0243804  \pm     0.00693445            0.284427
       O15           0.0206777  \pm     0.00203085           0.0982146
       F17            0.000552  \pm              0                   0
      Kr85             38855.8  \pm        5881.38            0.151364
     Bi210              761984  \pm        7879.64            0.010341
