Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95261  \pm      0.0287262          0.00482581
       pep           0.0148821  \pm    0.000417134           0.0280293
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527358  \pm    0.000221675          0.00420351
   Be7_862            0.448555  \pm      0.0018855          0.00420351
        B8         0.000529728  \pm    8.24742e-06           0.0155692
       N13            0.033463  \pm     0.00348595            0.104173
       O15           0.0205337  \pm     0.00182035           0.0886515
       F17            0.000552  \pm              0                   0
      Kr85             22542.7  \pm        4366.02            0.193678
     Bi210              751947  \pm        2590.47          0.00344502
       C11             4615.19  \pm        140.714           0.0304892
       C14         1.02922e+11  \pm         320297         3.11203e-06
       C10             107.965  \pm        107.447            0.995202
     Tl208             2478.31  \pm        74.4813           0.0300533
      Be11              4.7856  \pm              0                   0
  ExtTl208             37601.6  \pm          219.6          0.00584017
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9628  \pm      0.0307608          0.00515879
       pep           0.0148134  \pm    0.000479539            0.032372
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525663  \pm    0.000221863          0.00422063
   Be7_862            0.447113  \pm      0.0018871          0.00422063
        B8         0.000527563  \pm    8.29267e-06           0.0157188
       N13           0.0358429  \pm       0.007074            0.197361
       O15           0.0224357  \pm      0.0022621            0.100826
       F17            0.000552  \pm              0                   0
      Kr85             33620.6  \pm        5850.56            0.174017
     Bi210              735075  \pm        7482.59           0.0101793
       C11             4553.28  \pm        145.372           0.0319269
       C14         1.02923e+11  \pm         320905         3.11792e-06
       C10             53.0685  \pm        102.963             1.94018
     Tl208             2438.49  \pm        74.6979           0.0306329
      Be11              4.7856  \pm              0                   0
  ExtTl208             38051.2  \pm        214.257          0.00563074
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01828  \pm         0.0271          0.00450294
       pep           0.0144173  \pm    0.000418591           0.0290339
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525024  \pm    0.000156521          0.00298123
   Be7_862             0.44657  \pm     0.00133132          0.00298123
        B8          0.00051773  \pm    8.30684e-06           0.0160447
       N13           0.0387025  \pm     0.00336723           0.0870029
       O15           0.0229828  \pm     0.00176515           0.0768031
       F17            0.000552  \pm              0                   0
      Kr85             23091.2  \pm        3619.15            0.156733
     Bi210              736669  \pm        4352.58          0.00590845
       C11             4410.18  \pm        135.531           0.0307313
       C14         1.02923e+11  \pm         319581         3.10505e-06
       C10              194.18  \pm        102.348            0.527079
     Tl208             2561.06  \pm         72.656           0.0283695
      Be11              4.7856  \pm              0                   0
  ExtTl208             38054.5  \pm        213.148          0.00560113
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02502  \pm      0.0278186          0.00461718
       pep            0.014403  \pm    0.000499888           0.0347073
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523897  \pm    0.000200167          0.00382073
   Be7_862            0.445611  \pm     0.00170256          0.00382073
        B8         0.000518281  \pm    8.09579e-06           0.0156204
       N13           0.0432395  \pm     0.00317279            0.073377
       O15           0.0238178  \pm     0.00233634           0.0980922
       F17            0.000552  \pm              0                   0
      Kr85             17843.4  \pm        3760.81            0.210768
     Bi210              730355  \pm         4717.7          0.00645946
       C11             4483.07  \pm        152.213           0.0339527
       C14         1.02922e+11  \pm         318814         3.09762e-06
       C10              187.38  \pm        107.406            0.573196
     Tl208             2452.17  \pm        72.2246           0.0294534
      Be11              4.7856  \pm              0                   0
  ExtTl208             37982.6  \pm         224.27          0.00590456
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94981  \pm      0.0299462          0.00503314
       pep           0.0140126  \pm    0.000409634           0.0292332
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526685  \pm    0.000204279          0.00387857
   Be7_862            0.447983  \pm     0.00173753          0.00387857
