Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96998  \pm      0.0287954          0.00482337
       pep           0.0141255  \pm    0.000518093           0.0366779
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526172  \pm    0.000213238          0.00405264
   Be7_862            0.447546  \pm     0.00181374          0.00405264
        B8         0.000514352  \pm    6.84432e-06           0.0133067
       N13           0.0304111  \pm      0.0059674            0.196224
       O15           0.0234087  \pm     0.00250386            0.106963
       F17            0.000552  \pm              0                   0
      Kr85             26188.7  \pm        5050.87            0.192864
     Bi210              751937  \pm        6516.19          0.00866587
       C11             4391.79  \pm        155.101           0.0353162
       C14         1.02922e+11  \pm         320741         3.11634e-06
       C10             221.871  \pm        106.016            0.477827
     Tl208             2613.13  \pm        72.6732           0.0278108
      Be11              4.7856  \pm              0                   0
  ExtTl208             37955.5  \pm        225.856          0.00595055
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00193  \pm      0.0293675          0.00489301
       pep           0.0139748  \pm    0.000512866           0.0366994
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052269  \pm    0.000203327          0.00389002
   Be7_862            0.444584  \pm     0.00172944          0.00389002
        B8         0.000535461  \pm    8.43039e-06           0.0157442
       N13           0.0406263  \pm     0.00127825           0.0314636
       O15           0.0252831  \pm     0.00245167           0.0969688
       F17            0.000552  \pm              0                   0
      Kr85             23968.1  \pm        3999.09             0.16685
     Bi210              731793  \pm        4895.71          0.00669002
       C11             4330.71  \pm        150.194           0.0346811
       C14         1.02922e+11  \pm         321592         3.12461e-06
       C10             41.1405  \pm        107.128             2.60396
     Tl208             2395.17  \pm        73.0666           0.0305059
      Be11              4.7856  \pm              0                   0
  ExtTl208             38027.2  \pm        219.552          0.00577354
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98706  \pm      0.0290228          0.00484758
       pep           0.0137497  \pm    0.000486627           0.0353918
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525266  \pm    0.000216207          0.00411615
   Be7_862            0.446775  \pm       0.001839          0.00411615
        B8         0.000529115  \pm     8.4533e-06           0.0159763
       N13           0.0274348  \pm     0.00314044            0.114469
       O15            0.025382  \pm      0.0022473            0.088539
       F17            0.000552  \pm              0                   0
      Kr85             33853.2  \pm        4117.08            0.121616
     Bi210              745021  \pm        4329.37          0.00581107
       C11             4513.78  \pm        150.306           0.0332995
       C14         1.02923e+11  \pm         298634         2.90153e-06
       C10             83.2724  \pm        104.071             1.24976
     Tl208             2486.84  \pm        74.1257           0.0298071
      Be11              4.7856  \pm              0                   0
  ExtTl208             38000.5  \pm        220.752          0.00580918
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.988  \pm       0.029493          0.00492535
       pep           0.0137518  \pm    0.000399263           0.0290334
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522746  \pm    0.000215298          0.00411861
   Be7_862            0.444632  \pm     0.00183126          0.00411861
        B8         0.000526392  \pm    8.29384e-06            0.015756
       N13           0.0292613  \pm     0.00440132            0.150414
       O15           0.0235607  \pm     0.00149955           0.0636465
       F17            0.000552  \pm              0                   0
      Kr85             32513.7  \pm        4340.52            0.133498
     Bi210              755925  \pm        3243.51          0.00429078
       C11             4743.71  \pm        131.669           0.0277566
       C14         1.02922e+11  \pm         320192           3.111e-06
       C10             62.2425  \pm        107.631             1.72922
     Tl208             2533.99  \pm        72.9176           0.0287758
      Be11              4.7856  \pm              0                   0
  ExtTl208             37494.2  \pm        219.656          0.00585841
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95456  \pm      0.0282556           0.0047452
       pep           0.0144796  \pm    0.000351606           0.0242829
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524309  \pm    0.000216755           0.0041341
   Be7_862            0.445961  \pm     0.00184365           0.0041341
        B8         0.000546927  \pm    8.39024e-06           0.0153407
       N13           0.0347762  \pm     0.00446403            0.128365
       O15           0.0228015  \pm      0.0014918           0.0654254
       F17            0.000552  \pm              0                   0
      Kr85             33016.5  \pm        3959.16            0.119915
     Bi210              739270  \pm        4100.15          0.00554621
       C11             4339.14  \pm        140.937           0.0324803
       C14         1.02923e+11  \pm         318728         3.09676e-06
       C10            -29.7043  \pm        102.949            -3.46579
     Tl208             2561.55  \pm         74.058           0.0289114
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.5  \pm        220.209          0.00584319
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9636  \pm      0.0279075          0.00467964
       pep           0.0148361  \pm    0.000439859           0.0296479
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526689  \pm     0.00020584          0.00390819
   Be7_862            0.447986  \pm     0.00175082          0.00390819
        B8         0.000527518  \pm    8.22152e-06           0.0155853
       N13           0.0285163  \pm     0.00584468            0.204959
       O15           0.0213104  \pm     0.00201804           0.0946975
       F17            0.000552  \pm              0                   0
      Kr85             30424.2  \pm        4947.29             0.16261
     Bi210              751449  \pm        6091.68          0.00810657
       C11              4555.3  \pm        141.233           0.0310042
       C14         1.02923e+11  \pm         315639         3.06676e-06
       C10             94.1442  \pm        101.897             1.08235
     Tl208             2455.48  \pm        71.3597           0.0290614
      Be11              4.7856  \pm              0                   0
  ExtTl208             37584.4  \pm        207.062          0.00550925
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95237  \pm      0.0277555          0.00466293
       pep           0.0152173  \pm    0.000302002            0.019846
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523824  \pm     0.00020199          0.00385607
   Be7_862            0.445549  \pm     0.00171807          0.00385607
        B8         0.000517338  \pm    8.26362e-06           0.0159734
       N13           0.0242589  \pm      0.0019702           0.0812157
       O15           0.0172447  \pm     0.00127702           0.0740531
       F17            0.000552  \pm              0                   0
      Kr85             38858.7  \pm        4006.45            0.103103
     Bi210              774960  \pm        3525.25          0.00454894
       C11             4920.41  \pm        137.872           0.0280205
       C14         1.02923e+11  \pm         323769         3.14575e-06
       C10             97.1392  \pm        105.975             1.09096
     Tl208             2536.58  \pm        73.3792           0.0289284
      Be11              4.7856  \pm              0                   0
  ExtTl208             37889.1  \pm        219.526          0.00579391
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97227  \pm       0.029195          0.00488842
       pep           0.0151576  \pm    0.000390432           0.0257583
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527266  \pm    0.000219682          0.00416643
   Be7_862            0.448477  \pm     0.00186855          0.00416643
        B8         0.000532563  \pm    7.64916e-06           0.0143629
       N13           0.0284199  \pm     0.00795227            0.279813
       O15           0.0201761  \pm     0.00204914            0.101563
       F17            0.000552  \pm              0                   0
      Kr85             31663.9  \pm        5187.91            0.163843
     Bi210              755217  \pm        8471.86           0.0112178
       C11             4646.15  \pm        140.486            0.030237
       C14         1.02923e+11  \pm         314825         3.05885e-06
       C10             143.526  \pm        100.444            0.699834
     Tl208             2417.71  \pm        72.5637           0.0300134
      Be11              4.7856  \pm              0                   0
  ExtTl208             37455.9  \pm        202.856          0.00541587
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98105  \pm       0.030217          0.00505213
       pep           0.0144997  \pm    0.000480962           0.0331705
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052483  \pm    0.000215034          0.00409721
   Be7_862            0.446405  \pm     0.00182901          0.00409721
