Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01202  \pm       0.030491          0.00507168
       pep           0.0148991  \pm    0.000503397           0.0337871
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529053  \pm    0.000194259          0.00367183
   Be7_862            0.449997  \pm     0.00165231          0.00367183
        B8         0.000539857  \pm    7.84098e-06           0.0145242
       N13           0.0226251  \pm     0.00518918            0.229355
       O15           0.0206887  \pm     0.00233141             0.11269
       F17            0.000552  \pm              0                   0
      Kr85             29782.9  \pm        5507.02            0.184905
     Bi210              761808  \pm        5332.52          0.00699982
       C11             4435.59  \pm        152.972           0.0344874
       C14         1.02923e+11  \pm         320897         3.11785e-06
       C10            -23.3853  \pm        106.613            -4.55897
     Tl208             2418.43  \pm        72.8286            0.030114
      Be11              4.7856  \pm              0                   0
  ExtTl208             37618.1  \pm         226.65          0.00602502
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94829  \pm      0.0308322          0.00518337
       pep           0.0148808  \pm    0.000380051           0.0255396
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528164  \pm    0.000211821           0.0040105
   Be7_862            0.449241  \pm     0.00180168           0.0040105
        B8         0.000526352  \pm    8.31283e-06           0.0157933
       N13           0.0161665  \pm     0.00602946             0.37296
       O15           0.0204157  \pm     0.00185342           0.0907839
       F17            0.000552  \pm              0                   0
      Kr85             42006.4  \pm        5490.55            0.130707
     Bi210              764497  \pm        7046.65          0.00921737
       C11             4583.95  \pm        144.319           0.0314835
       C14         1.02922e+11  \pm         320653         3.11548e-06
       C10             158.039  \pm        104.691            0.662439
     Tl208             2456.87  \pm        74.0817           0.0301529
      Be11              4.7856  \pm              0                   0
  ExtTl208             37473.4  \pm        215.316          0.00574585
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97995  \pm      0.0283565          0.00474193
       pep           0.0140795  \pm    0.000269411            0.019135
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525428  \pm    0.000156431          0.00297721
   Be7_862            0.446913  \pm     0.00133055          0.00297721
        B8         0.000528411  \pm    7.67274e-06           0.0145204
       N13           0.0302708  \pm     0.00119241           0.0393913
       O15           0.0227869  \pm    0.000973475           0.0427208
       F17            0.000552  \pm              0                   0
      Kr85             31293.3  \pm        3671.27            0.117318
     Bi210              751560  \pm        2446.46          0.00325518
       C11              4564.5  \pm        131.634           0.0288385
       C14         1.02923e+11  \pm         320932         3.11818e-06
       C10            -96.2069  \pm        98.6937            -1.02585
     Tl208             2570.63  \pm        73.7378           0.0286847
      Be11              4.7856  \pm              0                   0
  ExtTl208             37989.7  \pm        206.567          0.00543744
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9885  \pm      0.0314554          0.00525264
       pep           0.0146307  \pm    0.000471545           0.0322299
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526533  \pm    0.000216104          0.00410428
   Be7_862            0.447854  \pm     0.00183812          0.00410428
        B8         0.000523556  \pm    8.35639e-06           0.0159608
       N13           0.0348596  \pm     0.00840949            0.241239
       O15           0.0240166  \pm     0.00229096           0.0953907
       F17            0.000552  \pm              0                   0
      Kr85             17753.8  \pm        6188.89            0.348595
     Bi210              741189  \pm        8814.25            0.011892
       C11             4368.47  \pm         153.03           0.0350306
       C14         1.02923e+11  \pm         319950         3.10864e-06
       C10             82.2315  \pm        106.631             1.29672
     Tl208             2498.05  \pm        73.3553           0.0293651
      Be11              4.7856  \pm              0                   0
  ExtTl208             37833.7  \pm        227.973          0.00602565
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95892  \pm      0.0307913          0.00516726
       pep           0.0142101  \pm     0.00051871           0.0365029
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527784  \pm    0.000221997          0.00420622
   Be7_862            0.448917  \pm     0.00188824          0.00420622
        B8         0.000514749  \pm    8.44559e-06           0.0164072
       N13           0.0221388  \pm      0.0088508            0.399786
       O15           0.0245642  \pm     0.00258671            0.105304
       F17            0.000552  \pm              0                   0
      Kr85             33824.6  \pm        6775.33            0.200308
     Bi210              754288  \pm        9586.15           0.0127089
       C11             4641.18  \pm        159.316           0.0343266
       C14         1.02923e+11  \pm         321102         3.11983e-06
       C10            -31.3219  \pm        106.325            -3.39458
     Tl208             2599.73  \pm        74.1577           0.0285252
      Be11              4.7856  \pm              0                   0
  ExtTl208             37752.2  \pm        227.884          0.00603631
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99276  \pm      0.0291921          0.00487123
       pep           0.0138568  \pm    0.000451083            0.032553
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527557  \pm    0.000218518          0.00414208
