Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97019  \pm      0.0311667          0.00522038
       pep           0.0139997  \pm    0.000512552           0.0366117
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527452  \pm    0.000229753           0.0043559
   Be7_862            0.448635  \pm     0.00195421           0.0043559
        B8         0.000530805  \pm    8.37903e-06           0.0157855
       N13            0.021811  \pm     0.00822617            0.377157
       O15           0.0239979  \pm     0.00263338            0.109734
       F17            0.000552  \pm              0                   0
      Kr85               36313  \pm        6303.59             0.17359
     Bi210              754035  \pm        9383.04           0.0124438
       C11             4381.49  \pm         153.96           0.0351386
       C14         1.02922e+11  \pm         321412         3.12285e-06
       C10             57.3324  \pm        106.994             1.86621
     Tl208             2513.27  \pm        73.3912           0.0292015
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.8  \pm         222.26          0.00587261
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02203  \pm      0.0285435          0.00473986
       pep           0.0145724  \pm    0.000194693           0.0133604
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525665  \pm    8.66782e-05          0.00164892
   Be7_862            0.447115  \pm    0.000737259          0.00164892
        B8         0.000525224  \pm    8.05156e-06           0.0153298
       N13           0.0302331  \pm     0.00106565           0.0352478
       O15           0.0219801  \pm    0.000591798           0.0269242
       F17            0.000552  \pm              0                   0
      Kr85             28341.7  \pm        3596.17            0.126886
     Bi210              751094  \pm        2211.73          0.00294467
       C11                4370  \pm        131.957            0.030196
       C14         1.02923e+11  \pm         320344         3.11248e-06
       C10             129.334  \pm        104.174            0.805464
     Tl208             2554.72  \pm        73.7131           0.0288536
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.2  \pm         214.88          0.00568734
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98533  \pm      0.0312919          0.00522811
       pep           0.0137551  \pm    0.000542403           0.0394329
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524096  \pm    0.000228641          0.00436258
   Be7_862            0.445781  \pm     0.00194475          0.00436258
        B8         0.000531673  \pm    8.47911e-06            0.015948
       N13            0.042275  \pm     0.00806547            0.190786
       O15           0.0258337  \pm      0.0027622            0.106922
       F17            0.000552  \pm              0                   0
      Kr85             17525.5  \pm        6316.56            0.360421
     Bi210              732210  \pm        9264.71           0.0126531
       C11             4584.12  \pm         161.88           0.0353132
       C14         1.02923e+11  \pm         321691         3.12556e-06
       C10             94.4364  \pm        108.133             1.14504
     Tl208             2475.66  \pm        73.6959           0.0297682
      Be11              4.7856  \pm              0                   0
  ExtTl208             37661.4  \pm        227.726          0.00604666
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93371  \pm      0.0306769          0.00516994
       pep           0.0142442  \pm    0.000499005           0.0350321
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526279  \pm    0.000212765          0.00404282
   Be7_862            0.447637  \pm     0.00180972          0.00404282
        B8         0.000514817  \pm    8.26921e-06           0.0160624
       N13            0.039428  \pm      0.0066018            0.167439
       O15            0.026603  \pm     0.00237471           0.0892647
       F17            0.000552  \pm              0                   0
      Kr85             21548.2  \pm        5616.34            0.260641
     Bi210              727222  \pm        7840.48           0.0107814
       C11             4458.69  \pm        152.018           0.0340948
       C14         1.02922e+11  \pm         320567         3.11466e-06
       C10            -1.19738  \pm        104.454            -87.2349
     Tl208             2661.59  \pm        73.4104           0.0275814
      Be11              4.7856  \pm              0                   0
  ExtTl208               37663  \pm        219.152          0.00581875
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95648  \pm       0.030169           0.0050649
       pep            0.014303  \pm    0.000342873            0.023972
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530634  \pm    0.000197174          0.00371581
   Be7_862            0.451342  \pm      0.0016771          0.00371581
        B8         0.000532355  \pm    8.08903e-06           0.0151948
       N13           0.0329081  \pm     0.00468788            0.142454
       O15           0.0228378  \pm     0.00199536           0.0873709
       F17            0.000552  \pm              0                   0
      Kr85             14063.9  \pm        4743.73            0.337299
     Bi210              743241  \pm        7628.08           0.0102633
       C11             4524.43  \pm        146.051           0.0322806
       C14         1.02922e+11  \pm         318583         3.09537e-06
       C10             10.1539  \pm        102.473              10.092
     Tl208             2375.87  \pm        71.8033           0.0302219
      Be11              4.7856  \pm              0                   0
  ExtTl208             38029.4  \pm        210.458           0.0055341
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
