Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97927  \pm      0.0345437          0.00577724
       pep           0.0142069  \pm    0.000506763           0.0356703
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526719  \pm    0.000231729          0.00439949
   Be7_862            0.448012  \pm     0.00197102          0.00439949
        B8          0.00053111  \pm    8.48427e-06           0.0159746
       N13           0.0353634  \pm     0.00566467            0.160185
       O15           0.0255788  \pm     0.00248869           0.0972949
       F17            0.000552  \pm              0                   0
      Kr85             22059.6  \pm        4693.57            0.212768
     Bi210              733114  \pm        7085.66          0.00966516
       C11             4545.91  \pm        157.279           0.0345979
       C14         1.02923e+11  \pm         321229         3.12107e-06
       C10             29.6576  \pm         106.55             3.59268
     Tl208             2565.01  \pm        75.3246           0.0293662
      Be11              4.7856  \pm              0                   0
  ExtTl208             37968.1  \pm        229.542          0.00604564
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98362  \pm      0.0308077          0.00514867
       pep           0.0138859  \pm     0.00052124           0.0375375
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528855  \pm    0.000218532          0.00413218
   Be7_862            0.449828  \pm     0.00185877          0.00413218
        B8         0.000509152  \pm    8.38768e-06           0.0164738
       N13            0.028549  \pm     0.00763415            0.267405
       O15           0.0254111  \pm     0.00261409            0.102872
       F17            0.000552  \pm              0                   0
      Kr85             25712.9  \pm        6126.62             0.23827
     Bi210              742413  \pm        8855.52            0.011928
       C11             4179.04  \pm        157.958           0.0377977
       C14         1.02923e+11  \pm         321168         3.12047e-06
       C10             14.3994  \pm        104.639             7.26688
     Tl208             2528.46  \pm        74.1088           0.0293098
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.1  \pm        224.848           0.0059548
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95876  \pm      0.0300718          0.00504666
       pep           0.0148111  \pm    0.000509399           0.0343932
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524221  \pm    0.000232919          0.00444315
   Be7_862            0.445886  \pm     0.00198114          0.00444315
        B8         0.000498248  \pm    8.18231e-06           0.0164222
       N13           0.0387935  \pm     0.00791932            0.204141
       O15           0.0191286  \pm      0.0025192            0.131698
       F17            0.000552  \pm              0                   0
      Kr85             20726.6  \pm        6060.62            0.292407
     Bi210              747831  \pm        8687.14           0.0116164
       C11             4891.54  \pm        153.391           0.0313585
       C14         1.02922e+11  \pm         321010         3.11895e-06
       C10             382.004  \pm        107.998            0.282716
     Tl208             2432.22  \pm         72.838           0.0299471
      Be11              4.7856  \pm              0                   0
  ExtTl208             37509.1  \pm        223.294          0.00595306
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99916  \pm      0.0293131           0.0048862
       pep           0.0138995  \pm    0.000350661           0.0252283
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526908  \pm    0.000186353          0.00353672
   Be7_862            0.448172  \pm     0.00158506          0.00353672
