Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97871  \pm      0.0330608          0.00552975
       pep           0.0135066  \pm    0.000461692           0.0341827
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525983  \pm    0.000222179          0.00422407
   Be7_862            0.447386  \pm     0.00188979          0.00422407
        B8         0.000529767  \pm    8.47585e-06           0.0159992
       N13           0.0397356  \pm     0.00834341            0.209973
       O15           0.0284972  \pm     0.00236774           0.0830869
       F17            0.000552  \pm              0                   0
      Kr85             25348.7  \pm        6218.22            0.245307
     Bi210              721109  \pm        9391.88           0.0130242
       C11             4039.06  \pm        151.003           0.0373856
       C14         1.02922e+11  \pm         322355         3.13203e-06
       C10            -37.0614  \pm        106.697            -2.87892
     Tl208                2544  \pm        74.7234           0.0293724
      Be11              4.7856  \pm              0                   0
  ExtTl208             38103.7  \pm        228.713          0.00600238
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93271  \pm      0.0294454          0.00496323
       pep           0.0144233  \pm    0.000311034           0.0215648
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523956  \pm    0.000193322          0.00368966
   Be7_862            0.445661  \pm     0.00164434          0.00368966
        B8         0.000536967  \pm    8.52783e-06           0.0158815
       N13           0.0307926  \pm      0.0030135           0.0978642
       O15           0.0224545  \pm     0.00132108           0.0588336
       F17            0.000552  \pm              0                   0
      Kr85             34507.1  \pm         4482.2            0.129892
     Bi210              748693  \pm        3309.95          0.00442097
       C11             4597.46  \pm        140.112            0.030476
       C14         1.02923e+11  \pm         320860         3.11749e-06
       C10               7.027  \pm         107.24             15.2611
     Tl208             2493.28  \pm        73.9374           0.0296547
      Be11              4.7856  \pm              0                   0
  ExtTl208             37707.3  \pm        225.384          0.00597719
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96109  \pm      0.0309644          0.00519441
       pep           0.0144003  \pm    0.000329337           0.0228702
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527051  \pm    0.000219149          0.00415802
   Be7_862            0.448294  \pm     0.00186402          0.00415802
        B8         0.000517184  \pm    8.34781e-06           0.0161409
       N13           0.0348845  \pm      0.0073619            0.211036
       O15           0.0226022  \pm     0.00124232           0.0549644
       F17            0.000552  \pm              0                   0
      Kr85             22943.7  \pm        5895.36            0.256949
     Bi210              742294  \pm        6404.46          0.00862793
       C11             4388.21  \pm        138.934           0.0316607
       C14         1.02922e+11  \pm         321147         3.12029e-06
       C10             269.778  \pm        107.903             0.39997
     Tl208             2547.08  \pm        73.8606           0.0289982
      Be11              4.7856  \pm              0                   0
  ExtTl208             37819.5  \pm        228.146          0.00603248
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98922  \pm      0.0309239          0.00516326
       pep            0.014576  \pm    0.000548192           0.0376092
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525722  \pm    0.000213347          0.00405817
   Be7_862            0.447163  \pm     0.00181466          0.00405817
        B8         0.000526377  \pm    8.43861e-06           0.0160315
       N13           0.0201424  \pm     0.00809182             0.40173
       O15           0.0219145  \pm     0.00273777             0.12493
       F17            0.000552  \pm              0                   0
      Kr85             33819.3  \pm        6197.69            0.183259
     Bi210              766645  \pm        9175.12           0.0119679
       C11             4656.44  \pm        159.502           0.0342542
       C14         1.02923e+11  \pm         321964         3.12821e-06
       C10             173.458  \pm        107.502            0.619757
     Tl208             2421.08  \pm        73.2721           0.0302642
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.4  \pm        226.362          0.00600248
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91939  \pm      0.0295031          0.00498415
       pep           0.0144779  \pm    0.000408629           0.0282243
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529465  \pm    0.000198982          0.00375817
   Be7_862            0.450348  \pm     0.00169248          0.00375817
        B8         0.000524074  \pm    8.08632e-06           0.0154297
       N13           0.0444668  \pm     0.00547887            0.123213
       O15           0.0247286  \pm     0.00194436           0.0786279
       F17            0.000552  \pm              0                   0
      Kr85             7650.62  \pm        5311.68            0.694281
     Bi210              723615  \pm        6185.16          0.00854758
       C11             4235.47  \pm        138.565           0.0327153
       C14         1.02922e+11  \pm         317345         3.08335e-06
       C10             12.0531  \pm        99.8183             8.28158
     Tl208             2551.55  \pm        74.1291           0.0290526
      Be11              4.7856  \pm              0                   0
