Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93582  \pm      0.0307951          0.00518801
       pep           0.0135265  \pm    0.000509612           0.0376752
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052458  \pm    0.000229538          0.00437566
   Be7_862            0.446192  \pm     0.00195238          0.00437566
        B8         0.000527715  \pm    8.42114e-06           0.0159577
       N13           0.0232243  \pm     0.00712839            0.306936
       O15            0.027633  \pm     0.00241757           0.0874886
       F17            0.000552  \pm              0                   0
      Kr85             42709.6  \pm         5730.6            0.134176
     Bi210              743563  \pm         7299.5          0.00981692
       C11             4355.61  \pm        154.146           0.0353902
       C14         1.02923e+11  \pm         321246         3.12123e-06
       C10             138.517  \pm        108.227            0.781328
     Tl208             2426.18  \pm        73.1337           0.0301435
      Be11              4.7856  \pm              0                   0
  ExtTl208             37543.6  \pm        227.031          0.00604712
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99044  \pm      0.0282594          0.00471741
       pep           0.0143596  \pm    0.000362305           0.0252308
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523177  \pm    0.000158757          0.00303449
   Be7_862            0.444999  \pm     0.00135034          0.00303449
        B8         0.000535795  \pm     7.8706e-06           0.0146896
       N13            0.033054  \pm     0.00369521            0.111793
       O15           0.0218925  \pm     0.00147751           0.0674897
       F17            0.000552  \pm              0                   0
      Kr85             29933.8  \pm        3881.77            0.129678
     Bi210              753215  \pm        2464.21          0.00327159
       C11             4579.68  \pm        131.909            0.028803
       C14         1.02922e+11  \pm         313334         3.04437e-06
       C10             140.115  \pm        98.8108            0.705211
     Tl208             2360.02  \pm        70.5282           0.0298846
      Be11              4.7856  \pm              0                   0
  ExtTl208             37828.7  \pm        203.983          0.00539229
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95319  \pm      0.0296638          0.00498284
       pep           0.0143583  \pm    0.000339462           0.0236421
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522722  \pm    0.000205598          0.00393323
   Be7_862            0.444612  \pm     0.00174876          0.00393323
        B8         0.000532872  \pm    8.46262e-06           0.0158812
       N13           0.0312738  \pm     0.00243273           0.0777882
       O15            0.023545  \pm     0.00154283            0.065527
       F17            0.000552  \pm              0                   0
      Kr85             37019.2  \pm        4726.18            0.127668
     Bi210              742762  \pm        3836.57          0.00516527
       C11             4585.08  \pm        141.212           0.0307982
       C14         1.02923e+11  \pm         320864         3.11753e-06
       C10             149.985  \pm        105.821            0.705543
