Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01447  \pm      0.0318551          0.00529641
       pep           0.0139099  \pm     0.00066205           0.0475956
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525674  \pm    0.000216074          0.00411042
   Be7_862            0.447123  \pm     0.00183786          0.00411042
        B8         0.000523204  \pm    8.17904e-06           0.0156326
       N13           0.0261993  \pm     0.00775553             0.29602
       O15           0.0263669  \pm      0.0033589            0.127391
       F17            0.000552  \pm              0                   0
      Kr85             34460.6  \pm        5645.18            0.163816
     Bi210              739187  \pm          10121            0.013692
       C11             4262.72  \pm        164.199           0.0385198
       C14         1.02923e+11  \pm         321057          3.1194e-06
       C10            -76.6105  \pm        105.046            -1.37117
     Tl208             2699.47  \pm        74.3932           0.0275584
      Be11              4.7856  \pm              0                   0
  ExtTl208             38155.9  \pm        230.679          0.00604572
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99034  \pm      0.0317449          0.00529935
       pep           0.0138965  \pm    0.000485956           0.0349697
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052972  \pm    0.000200668          0.00378818
   Be7_862            0.450564  \pm     0.00170682          0.00378818
        B8         0.000526317  \pm    8.43238e-06           0.0160215
       N13           0.0309541  \pm     0.00862512            0.278642
       O15           0.0263945  \pm     0.00237558           0.0900027
       F17            0.000552  \pm              0                   0
      Kr85             22101.1  \pm        6190.67            0.280107
     Bi210              733505  \pm        8968.36           0.0122267
       C11             4556.55  \pm        151.561           0.0332623
       C14         1.02923e+11  \pm         319907         3.10821e-06
       C10               196.6  \pm        107.218            0.545358
     Tl208             2501.24  \pm        72.5383            0.029001
      Be11              4.7856  \pm              0                   0
  ExtTl208             37211.2  \pm        220.174          0.00591689
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94598  \pm      0.0313687          0.00527562
       pep           0.0142184  \pm    0.000519716           0.0365523
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525213  \pm    0.000226061          0.00430417
   Be7_862            0.446731  \pm     0.00192281          0.00430417
        B8         0.000513643  \pm    8.35592e-06            0.016268
       N13           0.0335558  \pm     0.00817137            0.243516
       O15           0.0245746  \pm     0.00260663             0.10607
       F17            0.000552  \pm              0                   0
      Kr85             27927.1  \pm        6222.19            0.222802
     Bi210              739641  \pm        9232.11           0.0124819
       C11             4292.09  \pm        156.985           0.0365754
       C14         1.02923e+11  \pm         322429         3.13273e-06
       C10             47.0641  \pm        106.587             2.26471
     Tl208              2507.1  \pm        73.4292           0.0292886
      Be11              4.7856  \pm              0                   0
  ExtTl208             38125.4  \pm        226.923          0.00595201
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96717  \pm      0.0270089          0.00452625
       pep            0.014965  \pm    0.000522664           0.0349257
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523209  \pm    0.000192566          0.00368049
   Be7_862            0.445026  \pm     0.00163791          0.00368049
        B8          0.00051409  \pm    5.93653e-06           0.0115477
       N13           0.0428504  \pm      0.0016182           0.0377638
       O15           0.0212653  \pm     0.00255995            0.120382
       F17            0.000552  \pm              0                   0
      Kr85             23202.1  \pm        4506.82            0.194242
     Bi210              736368  \pm        5742.82          0.00779885
       C11             4537.98  \pm        152.041           0.0335041
       C14         1.02922e+11  \pm         322355         3.13202e-06
       C10             155.896  \pm        102.261            0.655956
     Tl208             2533.17  \pm        72.6007           0.0286601
      Be11              4.7856  \pm              0                   0
  ExtTl208             37656.7  \pm        213.804          0.00567772
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98298  \pm      0.0298854          0.00499507
       pep           0.0155687  \pm    0.000514554           0.0330504
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526763  \pm    0.000208049          0.00394958
   Be7_862            0.448049  \pm      0.0017696          0.00394958
        B8         0.000533604  \pm    8.32173e-06           0.0155953
       N13           0.0286366  \pm     0.00305395            0.106645
       O15           0.0184294  \pm     0.00248748            0.134973
       F17            0.000552  \pm              0                   0
      Kr85             34429.4  \pm        4744.53            0.137805
     Bi210              753507  \pm        5360.78          0.00711445
       C11             4432.95  \pm        152.408           0.0343806
       C14         1.02923e+11  \pm         320943          3.1183e-06
       C10            -23.5479  \pm        106.767            -4.53402
     Tl208             2462.79  \pm        73.4112           0.0298081
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.2  \pm        220.589          0.00581704
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92536  \pm      0.0308274          0.00520261
       pep           0.0141104  \pm     0.00048197            0.034157
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526919  \pm    0.000224913          0.00426845
   Be7_862            0.448182  \pm     0.00191304          0.00426845
        B8         0.000517492  \pm    8.26944e-06           0.0159799
       N13            0.019252  \pm     0.00636714            0.330725
       O15           0.0242485  \pm     0.00252898            0.104294
       F17            0.000552  \pm              0                   0
      Kr85             39334.7  \pm        5379.31            0.136757
     Bi210              757570  \pm        8831.52           0.0116577
       C11             4379.28  \pm        156.688           0.0357793
       C14         1.02923e+11  \pm         319581         3.10506e-06
       C10             108.048  \pm        106.774            0.988206
     Tl208             2422.42  \pm        72.5137           0.0299344
      Be11              4.7856  \pm              0                   0
  ExtTl208             37837.4  \pm        225.895          0.00597016
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03373  \pm      0.0282536          0.00468261
       pep            0.014058  \pm    0.000225362           0.0160309
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529124  \pm    0.000216738          0.00409616
   Be7_862            0.450057  \pm     0.00184351          0.00409616
        B8         0.000519031  \pm    8.31936e-06           0.0160286
       N13           0.0239326  \pm     0.00496849            0.207604
       O15            0.024698  \pm    0.000943108           0.0381856
       F17            0.000552  \pm              0                   0
      Kr85             29951.8  \pm        5937.44            0.198233
     Bi210              748649  \pm        5439.91           0.0072663
       C11             4549.53  \pm        135.108           0.0296971
       C14         1.02923e+11  \pm         317277         3.08267e-06
       C10             198.983  \pm        107.731            0.541406
     Tl208             2640.45  \pm        74.6337           0.0282655
      Be11              4.7856  \pm              0                   0
  ExtTl208             37460.2  \pm        215.982          0.00576564
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97008  \pm      0.0312827          0.00523992
       pep           0.0147097  \pm       0.000359           0.0244058
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524249  \pm    0.000207387          0.00395589
   Be7_862            0.445911  \pm     0.00176397          0.00395589
        B8         0.000513225  \pm    8.39111e-06           0.0163498
       N13           0.0232591  \pm     0.00755522            0.324828
       O15           0.0199665  \pm     0.00131662           0.0659412
       F17            0.000552  \pm              0                   0
      Kr85             37207.9  \pm        5294.02            0.142282
     Bi210              771894  \pm        6449.84          0.00835586
       C11             4516.45  \pm        137.336            0.030408
       C14         1.02923e+11  \pm         321268         3.12144e-06
       C10             182.647  \pm        106.793            0.584694
     Tl208             2646.68  \pm        73.9187           0.0279288
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.6  \pm        226.285          0.00599628
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99052  \pm      0.0316165          0.00527777
       pep           0.0144674  \pm     0.00051964           0.0359179
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525481  \pm    0.000228137          0.00434148
   Be7_862            0.446958  \pm     0.00194046          0.00434148
        B8         0.000528068  \pm    7.20654e-06            0.013647
       N13           0.0204689  \pm     0.00810249            0.395845
       O15            0.022268  \pm     0.00256722            0.115287
       F17            0.000552  \pm              0                   0
      Kr85               41016  \pm        6132.51            0.149515
     Bi210              763228  \pm        8827.04           0.0115654
       C11             4640.39  \pm        151.922            0.032739
       C14         1.02923e+11  \pm         320813         3.11703e-06
       C10             60.7648  \pm        103.508             1.70342
     Tl208             2454.54  \pm        72.2668           0.0294421
      Be11              4.7856  \pm              0                   0
  ExtTl208             37963.7  \pm        217.945          0.00574087
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9945  \pm      0.0276981          0.00462058
       pep           0.0145732  \pm     0.00021596            0.014819
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525331  \pm    0.000200883          0.00382392
   Be7_862            0.446831  \pm     0.00170865          0.00382392
        B8          0.00053017  \pm    7.60866e-06           0.0143514
       N13           0.0295798  \pm     0.00182617           0.0617368
       O15           0.0224621  \pm    0.000411227           0.0183076
       F17            0.000552  \pm              0                   0
      Kr85             31964.4  \pm        4147.46            0.129753
     Bi210              748277  \pm         2291.5          0.00306237
       C11             4402.28  \pm        128.544           0.0291995
       C14         1.02922e+11  \pm         319894         3.10811e-06
       C10              159.89  \pm        104.366             0.65274
     Tl208             2413.31  \pm        69.2072           0.0286774
      Be11              4.7856  \pm              0                   0
  ExtTl208             37799.3  \pm        209.729          0.00554848
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00155  \pm      0.0302802           0.0050454
       pep           0.0143315  \pm    0.000482606           0.0336746
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525262  \pm    0.000213397          0.00406267
   Be7_862            0.446772  \pm     0.00181509          0.00406267
        B8         0.000525074  \pm    8.51577e-06           0.0162182
       N13           0.0273282  \pm     0.00810139            0.296448
       O15           0.0226522  \pm     0.00238611            0.105337
       F17            0.000552  \pm              0                   0
      Kr85             29784.5  \pm        6016.66            0.202006
     Bi210              754699  \pm        8821.15           0.0116883
       C11             4536.44  \pm        153.045           0.0337369
       C14         1.02923e+11  \pm         318240         3.09203e-06
       C10            -9.72012  \pm        104.742            -10.7758
     Tl208             2454.53  \pm        73.8017           0.0300675
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.7  \pm        217.991          0.00577434
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97027  \pm      0.0272492          0.00456416
       pep           0.0137204  \pm    0.000408376           0.0297641
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525053  \pm    0.000205618          0.00391615
   Be7_862            0.446594  \pm     0.00174893          0.00391615
        B8         0.000524473  \pm    8.52343e-06           0.0162514
       N13            0.035206  \pm     0.00277017           0.0786844
       O15           0.0264315  \pm     0.00201919           0.0763936
       F17            0.000552  \pm              0                   0
      Kr85             29218.2  \pm        4054.34             0.13876
     Bi210              734782  \pm        4746.64          0.00645993
       C11             4252.95  \pm        146.403           0.0344239
       C14         1.02923e+11  \pm         321157         3.12036e-06
       C10              109.08  \pm        101.487            0.930388
     Tl208             2449.13  \pm        72.5549           0.0296248
      Be11              4.7856  \pm              0                   0
  ExtTl208             37889.5  \pm        212.975          0.00562094
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91892  \pm      0.0309606          0.00523078
       pep           0.0141009  \pm    0.000315455           0.0223713
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525346  \pm    0.000211092          0.00401815
   Be7_862            0.446844  \pm     0.00179549          0.00401815
        B8         0.000543472  \pm    8.69705e-06           0.0160028
       N13           0.0235902  \pm     0.00818074            0.346785
       O15           0.0229851  \pm     0.00135886           0.0591191
       F17            0.000552  \pm              0                   0
      Kr85             39921.2  \pm        6181.17            0.154834
     Bi210              758331  \pm           7590           0.0100088
       C11             4683.77  \pm        144.056           0.0307564
       C14         1.02923e+11  \pm         330123         3.20748e-06
       C10             94.3181  \pm        110.881              1.1756
     Tl208              2415.8  \pm        75.6939           0.0313328
      Be11              4.7856  \pm              0                   0
  ExtTl208             37415.3  \pm        228.466          0.00610622
