Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93076  \pm      0.0332201          0.00560131
       pep           0.0145412  \pm    0.000399509           0.0274742
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528894  \pm    0.000201348          0.00380696
   Be7_862            0.449861  \pm      0.0017126          0.00380696
        B8         0.000525744  \pm     8.1804e-06           0.0155597
       N13           0.0335171  \pm      0.0102307            0.305239
       O15           0.0219175  \pm      0.0025915            0.118239
       F17            0.000552  \pm              0                   0
      Kr85             20194.9  \pm        7570.54            0.374874
     Bi210              746627  \pm        12765.9           0.0170982
       C11             4470.84  \pm        139.131           0.0311196
       C14         1.02923e+11  \pm         319759         3.10679e-06
       C10             119.237  \pm        107.048            0.897772
     Tl208             2573.75  \pm          74.62           0.0289928
      Be11              4.7856  \pm              0                   0
  ExtTl208             37659.7  \pm         237.79          0.00631417
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98388  \pm      0.0310609          0.00519077
       pep           0.0135716  \pm     0.00042639           0.0314177
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529271  \pm    0.000232932            0.004401
   Be7_862            0.450182  \pm     0.00198125            0.004401
        B8         0.000520262  \pm    8.36498e-06           0.0160784
       N13           0.0319106  \pm     0.00819899            0.256936
       O15           0.0264089  \pm     0.00199999           0.0757318
       F17            0.000552  \pm              0                   0
      Kr85             21205.5  \pm        6153.83            0.290199
     Bi210              739089  \pm        8046.09           0.0108865
       C11             4563.71  \pm        151.425           0.0331802
       C14         1.02923e+11  \pm         320845         3.11734e-06
       C10             75.0387  \pm        105.913             1.41145
     Tl208             2523.26  \pm        74.2909           0.0294425
      Be11              4.7856  \pm              0                   0
  ExtTl208             37451.7  \pm        224.919          0.00600558
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98387  \pm      0.0306612          0.00512397
       pep           0.0145095  \pm    0.000591648           0.0407767
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523821  \pm    0.000215784          0.00411942
   Be7_862            0.445547  \pm      0.0018354          0.00411942
        B8         0.000536537  \pm    8.48936e-06           0.0158225
       N13           0.0261364  \pm     0.00835658             0.31973
       O15           0.0201602  \pm     0.00308548            0.153048
       F17            0.000552  \pm              0                   0
      Kr85             39359.4  \pm        6479.87            0.164633
     Bi210              761893  \pm        10474.1           0.0137475
       C11             4524.13  \pm        167.446           0.0370117
       C14         1.02922e+11  \pm         321222         3.12103e-06
       C10             49.4102  \pm        108.067             2.18714
     Tl208             2510.43  \pm        74.1078             0.02952
      Be11              4.7856  \pm              0                   0
  ExtTl208             37923.5  \pm        227.988          0.00601179
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98728  \pm      0.0307639          0.00513821
       pep           0.0145635  \pm    0.000411746           0.0282725
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527967  \pm    0.000217569          0.00412088
   Be7_862            0.449073  \pm     0.00185058          0.00412088
        B8         0.000516658  \pm    8.26679e-06           0.0160005
       N13           0.0119644  \pm     0.00857747            0.716917
       O15           0.0213903  \pm     0.00212722            0.099448
       F17            0.000552  \pm              0                   0
      Kr85             43655.8  \pm        6126.57            0.140338
