Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94475  \pm      0.0277287           0.0046644
       pep           0.0143154  \pm    0.000309446           0.0216163
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521832  \pm    0.000148243          0.00284082
   Be7_862            0.443855  \pm     0.00126091          0.00284082
        B8         0.000517996  \pm    8.18686e-06           0.0158049
       N13           0.0277027  \pm     0.00317677            0.114674
       O15           0.0221312  \pm     0.00168309           0.0760505
       F17            0.000552  \pm              0                   0
      Kr85             42846.9  \pm        3206.55           0.0748373
     Bi210              755913  \pm        3966.95           0.0052479
       C11             4912.86  \pm        142.958           0.0290988
       C14         1.02922e+11  \pm         318392         3.09352e-06
       C10             140.968  \pm        99.1654            0.703461
     Tl208             2484.58  \pm        72.8962           0.0293395
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.1  \pm        187.392          0.00496414
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99621  \pm      0.0305446          0.00509399
       pep           0.0151909  \pm    0.000366246           0.0241096
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526812  \pm     0.00021921          0.00416106
   Be7_862            0.448091  \pm     0.00186453          0.00416106
        B8         0.000523319  \pm    8.49494e-06           0.0162328
       N13           0.0299588  \pm     0.00708647             0.23654
       O15           0.0200912  \pm     0.00154132           0.0767161
       F17            0.000552  \pm              0                   0
      Kr85             27097.8  \pm        5856.74            0.216133
     Bi210              752429  \pm        6485.04           0.0086188
       C11             4307.52  \pm        139.403           0.0323627
       C14         1.02922e+11  \pm         321424         3.12298e-06
       C10             129.642  \pm        107.781            0.831377
     Tl208             2422.66  \pm        74.4926           0.0307483
      Be11              4.7856  \pm              0                   0
  ExtTl208             37690.7  \pm        220.301          0.00584495
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99867  \pm      0.0281674          0.00469561
       pep           0.0139499  \pm     0.00035188           0.0252245
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527356  \pm    0.000173889          0.00329736
   Be7_862            0.448554  \pm     0.00147904          0.00329736
        B8         0.000526044  \pm    8.20634e-06           0.0156001
       N13           0.0309982  \pm     0.00385768            0.124448
       O15           0.0246178  \pm     0.00154602           0.0628009
       F17            0.000552  \pm              0                   0
      Kr85             26982.2  \pm        5335.33            0.197735
     Bi210              739092  \pm        5347.44          0.00723514
       C11             4517.35  \pm        147.222           0.0325904
       C14         1.02923e+11  \pm         288976         2.80769e-06
       C10             263.455  \pm        107.845            0.409351
     Tl208             2487.11  \pm        72.0952           0.0289875
      Be11              4.7856  \pm              0                   0
  ExtTl208             37542.2  \pm        213.752          0.00569365
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94797  \pm      0.0285462          0.00479931
       pep           0.0147134  \pm    0.000465651           0.0316482
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522039  \pm    0.000200785          0.00384618
   Be7_862            0.444031  \pm     0.00170782          0.00384618
        B8         0.000523057  \pm    7.75769e-06           0.0148314
       N13           0.0216657  \pm     0.00368004            0.169856
       O15           0.0193531  \pm     0.00214414             0.11079
       F17            0.000552  \pm              0                   0
      Kr85             45646.6  \pm        4429.71           0.0970437
     Bi210              771037  \pm        5861.49          0.00760209
       C11             4851.87  \pm        150.142           0.0309451
       C14         1.02922e+11  \pm         314319         3.05395e-06
       C10             11.8764  \pm        107.129             9.02032
     Tl208             2547.32  \pm        74.2448           0.0291463
      Be11              4.7856  \pm              0                   0
  ExtTl208             37733.2  \pm        229.392          0.00607932
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92107  \pm      0.0292115          0.00493349
       pep           0.0142517  \pm    0.000294663           0.0206756
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529185  \pm    0.000197268          0.00372778
   Be7_862            0.450109  \pm      0.0016779          0.00372778
        B8         0.000521887  \pm    7.81403e-06           0.0149727
       N13           0.0321842  \pm     0.00362095            0.112507
       O15           0.0236695  \pm     0.00165334           0.0698511
       F17            0.000552  \pm              0                   0
      Kr85             20669.7  \pm        4180.81            0.202268
     Bi210              746532  \pm        6038.88          0.00808925
       C11             4558.34  \pm        128.926           0.0282835
       C14         1.02922e+11  \pm         303231         2.94621e-06
       C10            -132.684  \pm        94.8036           -0.714506
     Tl208             2476.21  \pm        69.7027            0.028149
      Be11              4.7856  \pm              0                   0
  ExtTl208               38339  \pm        204.514          0.00533436
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00284  \pm      0.0299614          0.00499121
       pep           0.0146414  \pm    0.000502248           0.0343033
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525832  \pm    0.000225989          0.00429775
