Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99699  \pm      0.0289634          0.00482965
       pep           0.0142043  \pm    0.000372972           0.0262576
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525013  \pm    0.000213283          0.00406243
   Be7_862            0.446561  \pm     0.00181412          0.00406243
        B8         0.000539444  \pm    8.45614e-06           0.0156757
       N13           0.0248138  \pm     0.00294791            0.118801
       O15           0.0251444  \pm     0.00160295           0.0637499
       F17            0.000552  \pm              0                   0
      Kr85               39776  \pm        3991.89            0.100359
     Bi210              743587  \pm         2427.1          0.00326404
       C11             4412.74  \pm        139.315           0.0315712
       C14         1.02922e+11  \pm         321639         3.12507e-06
       C10            -38.7129  \pm        107.397            -2.77419
     Tl208             2438.16  \pm        74.1161           0.0303983
      Be11              4.7856  \pm              0                   0
  ExtTl208               37588  \pm        223.375          0.00594272
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93331  \pm      0.0286788          0.00483351
       pep           0.0141411  \pm     0.00039965           0.0282616
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052948  \pm     0.00021031            0.003972
   Be7_862             0.45036  \pm     0.00178883            0.003972
        B8         0.000526039  \pm    8.20355e-06            0.015595
       N13           0.0366424  \pm     0.00778375            0.212424
       O15             0.02633  \pm     0.00222152           0.0843724
       F17            0.000552  \pm              0                   0
      Kr85             22115.7  \pm         5469.4            0.247309
     Bi210              725023  \pm        8957.41           0.0123546
       C11             4237.17  \pm        151.178           0.0356789
       C14         1.02922e+11  \pm         321317         3.12193e-06
       C10              226.09  \pm        103.935            0.459707
     Tl208             2545.81  \pm        72.3276           0.0284104
      Be11              4.7856  \pm              0                   0
  ExtTl208             37399.1  \pm        209.346          0.00559763
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98708  \pm       0.031242          0.00521824
       pep           0.0137757  \pm    0.000513047           0.0372428
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526057  \pm    0.000210917          0.00400939
   Be7_862            0.447448  \pm       0.001794          0.00400939
        B8         0.000525428  \pm    8.31425e-06           0.0158238
       N13           0.0349161  \pm       0.007961            0.228004
       O15           0.0259865  \pm     0.00260735            0.100335
       F17            0.000552  \pm              0                   0
      Kr85             25435.6  \pm        6105.34            0.240031
     Bi210              733978  \pm        9155.21           0.0124734
       C11             4448.46  \pm        158.627           0.0356589
       C14         1.02923e+11  \pm         320707         3.11601e-06
       C10            -150.241  \pm        103.687           -0.690137
     Tl208             2575.51  \pm        73.9024           0.0286943
