Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93865  \pm      0.0309828          0.00521714
       pep           0.0137837  \pm    0.000517247           0.0375259
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519886  \pm    0.000227715          0.00438009
   Be7_862            0.442199  \pm     0.00193687          0.00438009
        B8         0.000532024  \pm    8.26435e-06           0.0155338
       N13            0.037345  \pm     0.00814382             0.21807
       O15           0.0253538  \pm     0.00261565            0.103166
       F17            0.000552  \pm              0                   0
      Kr85             36960.1  \pm        6214.24            0.168134
     Bi210              739355  \pm        9244.78           0.0125038
       C11             4673.76  \pm          156.6           0.0335062
       C14         1.02922e+11  \pm         321112         3.11995e-06
       C10             83.0094  \pm        106.632             1.28458
     Tl208             2532.43  \pm        73.0361           0.0288403
      Be11              4.7856  \pm              0                   0
  ExtTl208             37553.3  \pm         217.05          0.00577979
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99746  \pm       0.030888          0.00515018
       pep           0.0154713  \pm    0.000506429           0.0327334
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526763  \pm    0.000226473          0.00429933
   Be7_862            0.448049  \pm     0.00192631          0.00429933
        B8         0.000535313  \pm    8.51228e-06           0.0159015
       N13           0.0323726  \pm     0.00877545            0.271077
       O15           0.0169538  \pm      0.0025682            0.151482
       F17            0.000552  \pm              0                   0
      Kr85             19354.3  \pm        6604.54            0.341243
     Bi210              766298  \pm        9881.53           0.0128951
       C11             4736.73  \pm        151.275           0.0319366
       C14         1.02922e+11  \pm         325261         3.16026e-06
       C10             13.9869  \pm        107.282             7.67019
     Tl208             2356.04  \pm        73.6189           0.0312469
      Be11              4.7856  \pm              0                   0
  ExtTl208             37954.2  \pm        229.229          0.00603962
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95154  \pm      0.0291505          0.00489798
       pep           0.0146605  \pm    0.000245139           0.0167211
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528413  \pm    0.000199356          0.00377273
   Be7_862            0.449452  \pm     0.00169566          0.00377273
        B8         0.000523704  \pm    8.25069e-06           0.0157545
       N13           0.0297904  \pm     0.00491446            0.164968
       O15           0.0224576  \pm     0.00114024           0.0507728
       F17            0.000552  \pm              0                   0
      Kr85             27454.9  \pm        5029.09            0.183177
     Bi210              743958  \pm        6691.17          0.00899401
       C11             4380.25  \pm        136.604           0.0311864
       C14         1.02923e+11  \pm         317734         3.08711e-06
       C10             226.741  \pm          106.5            0.469698
     Tl208             2492.11  \pm         73.083           0.0293258
      Be11              4.7856  \pm              0                   0
  ExtTl208             37533.6  \pm        210.105          0.00559779
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97687  \pm      0.0336392          0.00562823
       pep           0.0147284  \pm    0.000638489           0.0433508
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527063  \pm    0.000259562          0.00492468
   Be7_862            0.448304  \pm     0.00220775          0.00492468
        B8         0.000533107  \pm    9.02633e-06           0.0169315
       N13           0.0286431  \pm      0.0166867            0.582572
       O15           0.0214348  \pm     0.00382985            0.178675
       F17            0.000552  \pm              0                   0
      Kr85             28958.6  \pm        11194.2            0.386557
     Bi210              751152  \pm        18493.5           0.0246201
       C11             4485.21  \pm        188.683           0.0420679
       C14         1.02923e+11  \pm         322558         3.13398e-06
       C10            -22.3931  \pm        107.012            -4.77877
     Tl208             2442.05  \pm        73.9468           0.0302806
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.6  \pm        225.467          0.00598969
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96895  \pm      0.0292562           0.0049014
       pep           0.0140105  \pm    0.000520049           0.0371185
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522066  \pm    0.000200068          0.00383223
   Be7_862            0.444054  \pm     0.00170172          0.00383223
        B8         0.000543512  \pm    8.31441e-06           0.0152976
       N13            0.038576  \pm     0.00464393            0.120384
       O15           0.0258175  \pm      0.0027877            0.107977
       F17            0.000552  \pm              0                   0
      Kr85             25593.7  \pm        4688.05            0.183172
     Bi210              734377  \pm        8984.23           0.0122338
       C11             4238.22  \pm        163.204           0.0385076
       C14         1.02923e+11  \pm         320869         3.11758e-06
       C10             119.288  \pm        109.369            0.916848
     Tl208             2604.21  \pm        74.8805           0.0287537
      Be11              4.7856  \pm              0                   0
  ExtTl208               37952  \pm        229.126          0.00603727
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99903  \pm      0.0289428          0.00482458
       pep           0.0147996  \pm    0.000368835            0.024922
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529315  \pm    0.000247468          0.00467525
   Be7_862             0.45022  \pm     0.00210489          0.00467525
        B8         0.000529845  \pm    8.37848e-06           0.0158131
       N13           0.0298642  \pm     0.00673637            0.225567
       O15           0.0220447  \pm     0.00173246           0.0785884
       F17            0.000552  \pm              0                   0
      Kr85             23597.6  \pm        7728.07            0.327493
     Bi210              746273  \pm        8050.61           0.0107878
       C11             4296.53  \pm        152.161           0.0354147
       C14         1.02922e+11  \pm         324914         3.15688e-06
       C10             6.94973  \pm        106.969             15.3918
     Tl208             2442.76  \pm        73.7114           0.0301755
      Be11              4.7856  \pm              0                   0
  ExtTl208             37958.8  \pm        214.621          0.00565405
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94758  \pm      0.0282876          0.00475615
       pep           0.0140387  \pm    0.000309802           0.0220677
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052378  \pm    0.000193265          0.00368981
   Be7_862            0.445511  \pm     0.00164385          0.00368981
        B8         0.000526998  \pm    8.08331e-06           0.0153384
       N13           0.0290145  \pm      0.0020278           0.0698892
       O15            0.024001  \pm     0.00148781           0.0619896
       F17            0.000552  \pm              0                   0
      Kr85             36914.4  \pm        3519.77           0.0953494
     Bi210              747431  \pm        3485.16          0.00466286
       C11             4601.37  \pm         135.38           0.0294216
       C14         1.02923e+11  \pm         319912         3.10827e-06
       C10             96.3383  \pm        103.889             1.07838
     Tl208             2531.22  \pm        73.2199           0.0289267
      Be11              4.7856  \pm              0                   0
  ExtTl208             37914.6  \pm        209.868          0.00553528
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99077  \pm      0.0302002          0.00504113
       pep           0.0151333  \pm    0.000484844           0.0320383
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525307  \pm    0.000225393          0.00429069
   Be7_862            0.446811  \pm     0.00191712          0.00429069
        B8         0.000512309  \pm    8.35683e-06           0.0163121
       N13           0.0189126  \pm     0.00834442             0.44121
       O15           0.0180016  \pm     0.00256099            0.142265
       F17            0.000552  \pm              0                   0
      Kr85             40144.7  \pm        6106.67            0.152116
     Bi210              777000  \pm        9746.97           0.0125444
       C11             4723.18  \pm        158.963            0.033656
       C14         1.02923e+11  \pm         321320         3.12195e-06
       C10             212.884  \pm        105.251            0.494403
     Tl208             2485.42  \pm        72.8353           0.0293051
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.6  \pm        215.375          0.00570718
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96906  \pm      0.0289854          0.00485594
       pep           0.0146238  \pm    0.000419079           0.0286573
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526678  \pm    0.000202906          0.00385256
   Be7_862            0.447976  \pm     0.00172586          0.00385256
        B8         0.000535373  \pm    8.16106e-06           0.0152437
       N13            0.024183  \pm     0.00416251            0.172125
       O15           0.0198861  \pm     0.00209612            0.105406
       F17            0.000552  \pm              0                   0
      Kr85             33263.1  \pm        4758.38            0.143053
     Bi210              763781  \pm        6417.65          0.00840247
       C11             4736.51  \pm        147.148           0.0310667
       C14         1.02923e+11  \pm         301786         2.93215e-06
       C10             115.445  \pm        104.218            0.902748
     Tl208             2511.55  \pm        71.2685           0.0283763
      Be11              4.7856  \pm              0                   0
  ExtTl208             37531.7  \pm        207.877          0.00553872
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96618  \pm      0.0312607          0.00523965
       pep           0.0145185  \pm    0.000567116           0.0390615
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522359  \pm    0.000275128          0.00526703
   Be7_862            0.444303  \pm     0.00234016          0.00526703
        B8         0.000515439  \pm    8.53876e-06            0.016566
       N13           0.0222459  \pm     0.00861222            0.387138
       O15           0.0220096  \pm      0.0027442            0.124682
       F17            0.000552  \pm              0                   0
      Kr85             47341.8  \pm        6272.76            0.132499
     Bi210              761951  \pm        9173.61           0.0120396
       C11             4658.77  \pm        157.528           0.0338132
       C14         1.02923e+11  \pm         321768          3.1263e-06
       C10             231.228  \pm        109.247            0.472466
     Tl208              2466.2  \pm        73.9267            0.029976
      Be11              4.7856  \pm              0                   0
  ExtTl208             37462.1  \pm        225.176          0.00601078
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94889  \pm      0.0296966          0.00499196
       pep           0.0147611  \pm     0.00047474           0.0321616
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523489  \pm     0.00021952           0.0041934
   Be7_862            0.445264  \pm     0.00186717           0.0041934
        B8         0.000517139  \pm    8.07972e-06           0.0156239
       N13           0.0267515  \pm     0.00733338             0.27413
       O15           0.0216625  \pm     0.00235695            0.108804
       F17            0.000552  \pm              0                   0
      Kr85             40568.8  \pm        5879.88            0.144936
     Bi210              755885  \pm        8345.58           0.0110408
       C11             4382.21  \pm        148.846            0.033966
       C14         1.02923e+11  \pm         320037         3.10949e-06
       C10            -103.364  \pm        100.617           -0.973428
     Tl208             2517.39  \pm        72.2435           0.0286978
