Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93651  \pm      0.0301485          0.00507849
       pep           0.0145222  \pm    0.000511657           0.0352327
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05252  \pm    0.000207703          0.00395473
   Be7_862             0.44672  \pm     0.00176666          0.00395473
        B8          0.00052949  \pm    8.48573e-06           0.0160262
       N13           0.0340094  \pm     0.00713554            0.209811
       O15           0.0214919  \pm     0.00247197            0.115018
       F17            0.000552  \pm              0                   0
      Kr85             29954.6  \pm        5681.32            0.189665
     Bi210              746305  \pm        7960.07            0.010666
       C11             4616.33  \pm        155.803           0.0337504
       C14         1.02922e+11  \pm         320472         3.11372e-06
       C10             230.683  \pm        109.598            0.475102
     Tl208             2524.07  \pm        73.5366           0.0291341
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.3  \pm        227.382          0.00602333
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96261  \pm      0.0289841          0.00486097
       pep           0.0143743  \pm    0.000310186           0.0215792
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524938  \pm    0.000200603          0.00382146
   Be7_862            0.446497  \pm     0.00170627          0.00382146
        B8         0.000518206  \pm    8.08939e-06           0.0156104
       N13            0.035835  \pm     0.00517021            0.144278
       O15           0.0232457  \pm     0.00123164           0.0529834
       F17            0.000552  \pm              0                   0
      Kr85             26746.6  \pm        3497.61            0.130768
     Bi210              740805  \pm        2804.91          0.00378631
       C11             4517.74  \pm        133.446           0.0295382
       C14         1.02922e+11  \pm         311865         3.03011e-06
       C10             283.616  \pm        101.762            0.358801
     Tl208             2572.42  \pm        72.3804           0.0281371
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.2  \pm        189.656          0.00502384
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01109  \pm      0.0268723          0.00447046
       pep            0.015004  \pm    0.000175182           0.0116757
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523574  \pm    0.000194219          0.00370948
   Be7_862            0.445337  \pm     0.00165197          0.00370948
        B8         0.000514874  \pm    8.03383e-06           0.0156035
       N13           0.0346103  \pm     0.00202191           0.0584191
       O15           0.0193284  \pm    0.000843965           0.0436646
       F17            0.000552  \pm              0                   0
      Kr85             30361.4  \pm        2787.16           0.0917993
     Bi210              751909  \pm         1990.8          0.00264766
       C11             4921.31  \pm        131.048           0.0266288
       C14         1.02923e+11  \pm         317587         3.08568e-06
       C10             216.766  \pm        104.724             0.48312
     Tl208             2544.14  \pm        73.0286           0.0287046
      Be11              4.7856  \pm              0                   0
  ExtTl208               37801  \pm        213.786          0.00565557
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97878  \pm       0.030492          0.00510004
       pep           0.0138079  \pm    0.000475465           0.0344344
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528012  \pm    0.000207153          0.00392326
   Be7_862            0.449111  \pm     0.00176198          0.00392326
        B8         0.000527159  \pm    8.39103e-06           0.0159175
       N13           0.0379326  \pm     0.00471322            0.124252
       O15            0.026361  \pm      0.0019998           0.0758622
       F17            0.000552  \pm              0                   0
      Kr85             18614.8  \pm        3881.54            0.208519
     Bi210              731530  \pm        2696.76          0.00368647
       C11             4245.42  \pm        141.799           0.0334004
       C14         1.02923e+11  \pm         320615          3.1151e-06
       C10            -29.3037  \pm        105.868            -3.61279
     Tl208             2509.03  \pm        73.9195           0.0294613
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.4  \pm        224.598          0.00594893
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96463  \pm      0.0303575          0.00508958
       pep           0.0143972  \pm    0.000360444           0.0250357
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528273  \pm    0.000131851          0.00249589
   Be7_862            0.449333  \pm     0.00112148          0.00249589
        B8         0.000522715  \pm    8.54233e-06           0.0163422
       N13           0.0119776  \pm     0.00851682            0.711063
       O15           0.0220014  \pm     0.00164612           0.0748188
       F17            0.000552  \pm              0                   0
      Kr85             46686.6  \pm        6326.84            0.135517
     Bi210              768335  \pm        6701.23          0.00872176
       C11             4406.83  \pm        137.975           0.0313093
       C14         1.02922e+11  \pm         305786         2.97104e-06
       C10               136.7  \pm        104.667            0.765671
     Tl208             2516.18  \pm         73.765           0.0293162
      Be11              4.7856  \pm              0                   0
  ExtTl208               38191  \pm         220.71          0.00577911
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00687  \pm      0.0314915          0.00524258
       pep           0.0141939  \pm    0.000303128           0.0213562
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527918  \pm    0.000236031          0.00447099
   Be7_862            0.449031  \pm     0.00200761          0.00447099
        B8         0.000525092  \pm    8.24184e-06            0.015696
       N13           0.0219867  \pm     0.00859195            0.390779
       O15           0.0254078  \pm     0.00145732           0.0573572
       F17            0.000552  \pm              0                   0
      Kr85             38789.4  \pm        6051.24            0.156002
     Bi210              743004  \pm        8519.21           0.0114659
       C11             4527.88  \pm         143.16           0.0316175
       C14         1.02923e+11  \pm         320396         3.11298e-06
       C10            -19.3999  \pm        105.066            -5.41579
     Tl208             2646.71  \pm        74.2445           0.0280516
      Be11              4.7856  \pm              0                   0
  ExtTl208               37907  \pm        224.569          0.00592421
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96472  \pm      0.0297883          0.00499408
       pep           0.0140946  \pm    0.000269912           0.0191501
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522385  \pm    0.000215571          0.00412667
   Be7_862            0.444326  \pm     0.00183359          0.00412667
        B8         0.000519515  \pm    8.39439e-06           0.0161581
       N13           0.0401349  \pm     0.00747566            0.186263
       O15           0.0247804  \pm     0.00157745           0.0636572
       F17            0.000552  \pm              0                   0
      Kr85             24944.8  \pm         6000.4            0.240548
     Bi210              737215  \pm         9122.1           0.0123737
       C11             4337.86  \pm        145.593           0.0335632
       C14         1.02922e+11  \pm         320618         3.11515e-06
       C10             175.991  \pm        104.879            0.595935
     Tl208              2559.7  \pm        73.9166            0.028877
      Be11              4.7856  \pm              0                   0
  ExtTl208               38008  \pm         217.52          0.00572301
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98006  \pm      0.0292125          0.00488498
       pep           0.0148162  \pm    0.000207713           0.0140193
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523187  \pm    0.000151152          0.00288907
   Be7_862            0.445007  \pm     0.00128566          0.00288907
        B8         0.000531445  \pm    8.14459e-06           0.0153254
       N13           0.0209065  \pm     0.00322374            0.154198
       O15            0.020321  \pm    0.000812747           0.0399955
       F17            0.000552  \pm              0                   0
      Kr85             46263.4  \pm        4759.05            0.102868
     Bi210              763575  \pm        5380.87          0.00704695
       C11             4560.96  \pm        134.544           0.0294991
       C14         1.02922e+11  \pm         318350         3.09311e-06
       C10            -70.1868  \pm        102.239            -1.45667
     Tl208                2571  \pm        73.8546            0.028726
      Be11              4.7856  \pm              0                   0
  ExtTl208             37950.8  \pm        209.285          0.00551464
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94966  \pm      0.0283319          0.00476193
       pep           0.0140499  \pm    0.000390628           0.0278029
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527717  \pm    0.000216927          0.00411067
   Be7_862            0.448861  \pm     0.00184512          0.00411067
        B8         0.000524051  \pm    8.14542e-06           0.0155432
       N13           0.0374273  \pm     0.00497983            0.133053
       O15           0.0272697  \pm     0.00161234           0.0591257
       F17            0.000552  \pm              0                   0
      Kr85             21809.8  \pm        4389.93            0.201282
     Bi210              721645  \pm        5439.66          0.00753786
       C11             3921.07  \pm        139.214           0.0355041
       C14         1.02922e+11  \pm         320264          3.1117e-06
       C10             2.59274  \pm        103.816             40.0411
     Tl208             2611.13  \pm         72.346           0.0277068
      Be11              4.7856  \pm              0                   0
  ExtTl208               38046  \pm        207.943          0.00546557
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01926  \pm      0.0293578          0.00487732
       pep           0.0142626  \pm    0.000487602           0.0341873
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522661  \pm    0.000219524          0.00420013
   Be7_862             0.44456  \pm     0.00186721          0.00420013
        B8         0.000519071  \pm    8.20716e-06           0.0158113
       N13           0.0326166  \pm     0.00301455           0.0924237
       O15           0.0218893  \pm     0.00217657           0.0994352
       F17            0.000552  \pm              0                   0
      Kr85             29452.2  \pm        4199.73            0.142595
     Bi210              756470  \pm        3196.67          0.00422577
       C11             4663.58  \pm        143.817           0.0308383
       C14         1.02923e+11  \pm         320994         3.11879e-06
       C10             144.818  \pm        105.151            0.726091
     Tl208             2460.15  \pm        72.9024           0.0296333
      Be11              4.7856  \pm              0                   0
  ExtTl208               37674  \pm        217.863          0.00578285
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9731  \pm      0.0324621          0.00543472
       pep           0.0140821  \pm    0.000516346           0.0366668
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527233  \pm    0.000221478          0.00420076
   Be7_862            0.448449  \pm     0.00188383          0.00420076
        B8          0.00052769  \pm    8.31822e-06           0.0157635
       N13           0.0382191  \pm     0.00841085             0.22007
       O15           0.0248303  \pm     0.00265868            0.107074
       F17            0.000552  \pm              0                   0
      Kr85             17939.4  \pm         6115.5            0.340898
     Bi210              734393  \pm        10546.4           0.0143607
       C11             4572.56  \pm        150.671           0.0329511
       C14         1.02922e+11  \pm         320383         3.11286e-06
       C10             79.7079  \pm        107.145             1.34422
     Tl208              2500.1  \pm         73.435           0.0293729
      Be11              4.7856  \pm              0                   0
  ExtTl208               37651  \pm        223.389          0.00593314
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00227  \pm      0.0303677          0.00505937
       pep           0.0146368  \pm    0.000497273           0.0339742
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526043  \pm    0.000230225          0.00437655
   Be7_862            0.447437  \pm     0.00195823          0.00437655
        B8         0.000532982  \pm    8.99341e-06           0.0168738
       N13           0.0268659  \pm     0.00704621            0.262273
       O15           0.0224824  \pm     0.00269101            0.119694
       F17            0.000552  \pm              0                   0
      Kr85             37267.7  \pm        5733.79            0.153854
     Bi210              747989  \pm        9765.86           0.0130562
       C11             4439.19  \pm        158.204            0.035638
       C14         1.02922e+11  \pm         321568         3.12437e-06
       C10             35.4853  \pm        106.073              2.9892
     Tl208             2354.39  \pm        74.2314           0.0315289
      Be11              4.7856  \pm              0                   0
  ExtTl208             37916.9  \pm         218.64          0.00576629
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99506  \pm       0.030347            0.005062
       pep           0.0146412  \pm    0.000366419           0.0250265
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529097  \pm    0.000197538           0.0037335
   Be7_862            0.450034  \pm      0.0016802           0.0037335
        B8         0.000510613  \pm    8.07394e-06           0.0158123
       N13           0.0218622  \pm      0.0052654            0.240845
       O15           0.0205434  \pm     0.00194443           0.0946496
       F17            0.000552  \pm              0                   0
      Kr85             30325.7  \pm        5210.06            0.171804
     Bi210              762716  \pm         7132.8          0.00935184
       C11             4724.52  \pm        149.521           0.0316479
       C14         1.02923e+11  \pm         320673         3.11566e-06
       C10             328.726  \pm        108.915            0.331324
     Tl208             2613.88  \pm        73.9325           0.0282846
      Be11              4.7856  \pm              0                   0
  ExtTl208             37942.4  \pm        224.203          0.00590902
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97797  \pm      0.0292913          0.00489987
       pep           0.0145417  \pm    0.000348472           0.0239636
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531565  \pm    0.000210958          0.00396861
   Be7_862            0.452133  \pm     0.00179434          0.00396861
        B8         0.000522961  \pm    8.25519e-06           0.0157855
       N13           0.0322167  \pm     0.00658736            0.204471
       O15           0.0219483  \pm     0.00176528           0.0804293
       F17            0.000552  \pm              0                   0
      Kr85             16759.2  \pm        5693.43            0.339719
     Bi210              746002  \pm        7365.93          0.00987388
       C11             4645.07  \pm        147.546            0.031764
       C14         1.02923e+11  \pm         318853         3.09797e-06
       C10              179.57  \pm        109.043            0.607243
     Tl208             2518.49  \pm        73.5876           0.0292189
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.2  \pm         227.57          0.00602464
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96051  \pm      0.0307743          0.00516303
       pep           0.0133085  \pm    0.000502207           0.0377359
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528387  \pm    0.000235302          0.00445322
   Be7_862             0.44943  \pm     0.00200141          0.00445322
        B8         0.000508714  \pm    8.30886e-06           0.0163331
       N13           0.0372644  \pm     0.00825983            0.221655
       O15           0.0293175  \pm      0.0024158           0.0824014
       F17            0.000552  \pm              0                   0
      Kr85             13694.7  \pm        5800.79            0.423581
     Bi210              724738  \pm        8735.89           0.0120539
       C11             4196.79  \pm        154.549           0.0368255
       C14         1.02922e+11  \pm         321061         3.11945e-06
       C10             80.5175  \pm        105.231             1.30693
     Tl208             2492.62  \pm        73.7497           0.0295872
      Be11              4.7856  \pm              0                   0
  ExtTl208             37986.6  \pm        226.393          0.00595981
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00141  \pm      0.0313366          0.00522154
       pep           0.0146826  \pm    0.000404847           0.0275732
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528206  \pm    0.000226421           0.0042866
   Be7_862            0.449276  \pm     0.00192587           0.0042866
        B8         0.000531692  \pm    8.21586e-06           0.0154523
       N13           0.0169643  \pm     0.00841525            0.496056
       O15            0.021379  \pm     0.00229928            0.107549
       F17            0.000552  \pm              0                   0
      Kr85             37972.2  \pm        5902.51            0.155443
     Bi210              764250  \pm        10409.6           0.0136207
       C11             4504.83  \pm         154.02           0.0341901
       C14         1.02922e+11  \pm         321686         3.12552e-06
       C10             385.852  \pm        107.275            0.278022
     Tl208             2483.31  \pm        73.2794           0.0295087
      Be11              4.7856  \pm              0                   0
  ExtTl208               37531  \pm        217.246          0.00578843
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99254  \pm      0.0311277          0.00519441
       pep           0.0142325  \pm    0.000497398            0.034948
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523562  \pm    0.000228216           0.0043589
   Be7_862            0.445326  \pm     0.00194114           0.0043589
        B8         0.000550181  \pm    8.59801e-06           0.0156276
       N13           0.0362877  \pm      0.0080044            0.220582
       O15           0.0250891  \pm     0.00254182            0.101312
       F17            0.000552  \pm              0                   0
      Kr85             29647.4  \pm        6087.69            0.205336
     Bi210              736149  \pm         9134.7           0.0124088
       C11             4692.08  \pm        158.935           0.0338729
       C14         1.02923e+11  \pm         320350         3.11253e-06
       C10            -71.5391  \pm        106.723            -1.49181
     Tl208             2514.64  \pm        74.2878           0.0295421
      Be11              4.7856  \pm              0                   0
  ExtTl208             37580.4  \pm        224.648          0.00597778
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99239  \pm      0.0265224          0.00442601
       pep           0.0144089  \pm    0.000175925           0.0122095
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525009  \pm    0.000194919          0.00371268
   Be7_862            0.446557  \pm     0.00165792          0.00371268
        B8         0.000521229  \pm    7.51986e-06           0.0144272
       N13           0.0309665  \pm     0.00145641           0.0470319
       O15           0.0224817  \pm    0.000429521           0.0191053
       F17            0.000552  \pm              0                   0
      Kr85             33679.8  \pm        3690.97             0.10959
     Bi210              745627  \pm        2813.57          0.00377343
       C11             4690.64  \pm        131.229           0.0279768
       C14         1.02923e+11  \pm         298600          2.9012e-06
       C10              102.66  \pm        105.575              1.0284
     Tl208             2534.97  \pm        73.3644            0.028941
      Be11              4.7856  \pm              0                   0
  ExtTl208             37395.8  \pm        214.215          0.00572831
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01658  \pm        0.02721           0.0045225
       pep           0.0142914  \pm    0.000277447           0.0194135
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525914  \pm    0.000194307          0.00369465
   Be7_862            0.447327  \pm     0.00165272          0.00369465
        B8         0.000512851  \pm    8.21778e-06           0.0160237
       N13           0.0194976  \pm     0.00568819            0.291738
       O15           0.0221871  \pm    0.000716992           0.0323157
       F17            0.000552  \pm              0                   0
      Kr85             43506.8  \pm        5210.57            0.119764
     Bi210              760740  \pm        4599.55          0.00604615
       C11             4733.98  \pm        130.387           0.0275428
       C14         1.02923e+11  \pm         321541         3.12411e-06
       C10             443.345  \pm        95.9764            0.216483
     Tl208             2578.89  \pm        71.2127           0.0276137
      Be11              4.7856  \pm              0                   0
  ExtTl208             37884.1  \pm         225.79          0.00596003
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98181  \pm      0.0304287          0.00508687
       pep           0.0145867  \pm    0.000374479           0.0256726
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527611  \pm    0.000207005          0.00392344
   Be7_862             0.44877  \pm     0.00176072          0.00392344
        B8         0.000531437  \pm    8.95272e-06           0.0168462
       N13           0.0270289  \pm     0.00577178            0.213541
       O15           0.0217782  \pm     0.00199736           0.0917136
       F17            0.000552  \pm              0                   0
      Kr85             24612.3  \pm        4602.24            0.186989
     Bi210              756003  \pm        7269.37          0.00961552
       C11             4626.15  \pm        152.322           0.0329262
       C14         1.02923e+11  \pm         316954         3.07953e-06
       C10             99.8076  \pm        104.144             1.04345
     Tl208             2492.25  \pm         75.283           0.0302068
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.5  \pm        214.865          0.00569127
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98918  \pm      0.0289071          0.00482656
       pep           0.0144128  \pm    0.000347221           0.0240912
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526426  \pm    0.000192105          0.00364923
   Be7_862            0.447762  \pm     0.00163398          0.00364923
        B8         0.000518673  \pm    7.77079e-06           0.0149821
       N13           0.0353684  \pm     0.00501661            0.141839
       O15           0.0221143  \pm     0.00133937           0.0605659
       F17            0.000552  \pm              0                   0
      Kr85             20670.7  \pm        4408.97            0.213296
     Bi210              745854  \pm        4187.88          0.00561488
       C11             4619.54  \pm        127.692           0.0276418
       C14         1.02923e+11  \pm         320477         3.11376e-06
       C10             172.008  \pm        98.4818             0.57254
     Tl208             2442.25  \pm        73.3388           0.0300292
      Be11              4.7856  \pm              0                   0
  ExtTl208             38084.6  \pm        211.901          0.00556397
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9423  \pm      0.0275726          0.00464005
       pep            0.014252  \pm     0.00046945           0.0329392
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526012  \pm    0.000154819          0.00294326
   Be7_862             0.44741  \pm     0.00131684          0.00294326
        B8         0.000517151  \pm    7.53911e-06           0.0145782
       N13           0.0301308  \pm      0.0017122           0.0568256
       O15           0.0243222  \pm     0.00222039           0.0912908
       F17            0.000552  \pm              0                   0
      Kr85             27918.5  \pm        3951.97            0.141554
     Bi210              746178  \pm        5629.56          0.00754452
       C11              4156.3  \pm        154.617           0.0372007
       C14         1.02922e+11  \pm         319636          3.1056e-06
       C10             33.1946  \pm        104.317              3.1426
     Tl208             2519.47  \pm        72.4285           0.0287475
      Be11              4.7856  \pm              0                   0
  ExtTl208             37629.2  \pm        215.966          0.00573932
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97375  \pm       0.030371          0.00508407
       pep           0.0137369  \pm    0.000499895           0.0363907
       hep            8.04e-07  \pm              0                   0
