Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99554  \pm      0.0294364          0.00490972
       pep            0.014321  \pm    0.000300997           0.0210179
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052853  \pm    0.000174596          0.00330342
   Be7_862            0.449552  \pm     0.00148506          0.00330342
        B8         0.000523124  \pm    6.17238e-06           0.0117991
       N13           0.0129125  \pm     0.00424893            0.329055
       O15           0.0218304  \pm      0.0014293            0.065473
       F17            0.000552  \pm              0                   0
      Kr85               42132  \pm        4580.09            0.108708
     Bi210              768442  \pm        5574.74           0.0072546
       C11             4507.28  \pm        140.566           0.0311863
       C14         1.02923e+11  \pm         321144         3.12025e-06
       C10             136.697  \pm        106.278            0.777473
     Tl208             2435.47  \pm        71.0721            0.029182
      Be11              4.7856  \pm              0                   0
  ExtTl208             37443.3  \pm        224.842          0.00600488
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95778  \pm      0.0312041          0.00523754
       pep           0.0145499  \pm    0.000512608            0.035231
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526679  \pm     0.00023013          0.00436945
   Be7_862            0.447977  \pm     0.00195742          0.00436945
        B8         0.000511191  \pm    8.30672e-06           0.0162498
       N13           0.0368805  \pm     0.00819157            0.222111
       O15           0.0223988  \pm     0.00258288            0.115313
       F17            0.000552  \pm              0                   0
      Kr85             26541.5  \pm        6129.36            0.230935
     Bi210              739317  \pm        9124.49           0.0123418
       C11             4548.14  \pm        155.529           0.0341961
       C14         1.02923e+11  \pm         321299         3.12175e-06
       C10              142.55  \pm        103.581             0.72663
     Tl208             2632.97  \pm        74.2901           0.0282153
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.4  \pm        211.334          0.00561084
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99297  \pm      0.0301559          0.00503188
       pep           0.0139643  \pm    0.000414981           0.0297173
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525088  \pm    0.000202389          0.00385439
