Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93074  \pm      0.0310263          0.00523144
       pep           0.0143183  \pm    0.000524525           0.0366332
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526526  \pm    0.000221861          0.00421368
   Be7_862            0.447848  \pm     0.00188709          0.00421368
        B8         0.000522061  \pm    8.93325e-06           0.0171115
       N13           0.0323089  \pm     0.00738694            0.228634
       O15           0.0237112  \pm     0.00267648            0.112878
       F17            0.000552  \pm              0                   0
      Kr85             26475.9  \pm        5847.54            0.220863
     Bi210              744406  \pm         9006.5           0.0120989
       C11             4822.23  \pm        159.489           0.0330737
       C14         1.02923e+11  \pm         321700         3.12565e-06
       C10              144.35  \pm        106.123            0.735178
     Tl208              2521.4  \pm        73.8163           0.0292759
      Be11              4.7856  \pm              0                   0
  ExtTl208             37258.3  \pm        226.199          0.00607109
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95465  \pm       0.029395          0.00493647
       pep           0.0140007  \pm    0.000281714           0.0201215
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521113  \pm     0.00018288          0.00350941
   Be7_862            0.443244  \pm     0.00155552          0.00350941
        B8         0.000509138  \pm    8.23269e-06           0.0161698
       N13           0.0335799  \pm     0.00341134            0.101589
       O15           0.0245359  \pm     0.00115747           0.0471747
       F17            0.000552  \pm              0                   0
      Kr85             35091.2  \pm        3956.83            0.112758
     Bi210              743584  \pm        4589.14          0.00617166
       C11             4593.91  \pm        138.797           0.0302133
       C14         1.02923e+11  \pm         320575         3.11472e-06
       C10              159.75  \pm        107.643            0.673823
     Tl208             2539.32  \pm        73.4515           0.0289257
      Be11              4.7856  \pm              0                   0
  ExtTl208             37745.8  \pm        225.641           0.0059779
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98762  \pm      0.0276183          0.00461257
       pep           0.0148125  \pm    0.000453218            0.030597
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529947  \pm    0.000174745          0.00329741
   Be7_862            0.450757  \pm     0.00148633          0.00329741
        B8         0.000533811  \pm    8.37431e-06           0.0156878
       N13           0.0238642  \pm     0.00425698            0.178384
       O15           0.0200062  \pm     0.00190252           0.0950963
       F17            0.000552  \pm              0                   0
      Kr85               22718  \pm        4185.39            0.184232
     Bi210              765908  \pm         2947.2          0.00384798
       C11             4551.56  \pm        144.066            0.031652
       C14         1.02923e+11  \pm         314259         3.05336e-06
       C10            -33.8313  \pm        105.979            -3.13258
     Tl208             2402.42  \pm        73.0841           0.0304211
      Be11              4.7856  \pm              0                   0
  ExtTl208             38323.7  \pm        227.909          0.00594695
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9735  \pm      0.0281416          0.00471107
       pep           0.0139607  \pm     0.00028915           0.0207117
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526336  \pm    0.000141664          0.00269151
   Be7_862            0.447685  \pm     0.00120495          0.00269151
        B8         0.000518187  \pm    7.44722e-06           0.0143717
       N13           0.0242242  \pm     0.00343631            0.141854
       O15           0.0246379  \pm    0.000771477           0.0313126
       F17            0.000552  \pm              0                   0
      Kr85             34638.6  \pm         3879.5            0.111999
     Bi210              750516  \pm        3419.75          0.00455653
       C11             4449.08  \pm        131.539           0.0295654
       C14         1.02922e+11  \pm         319083         3.10023e-06
       C10             85.3983  \pm        97.5164              1.1419
     Tl208             2648.75  \pm        71.2904           0.0269147
      Be11              4.7856  \pm              0                   0
  ExtTl208             37690.2  \pm        203.078          0.00538808
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93006  \pm      0.0291277          0.00491187
       pep           0.0146798  \pm    0.000344626           0.0234762
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522837  \pm    0.000211945          0.00405375
   Be7_862             0.44471  \pm     0.00180274          0.00405375
        B8         0.000522832  \pm    8.41248e-06           0.0160902
       N13           0.0406025  \pm      0.0043815            0.107912
       O15           0.0217772  \pm     0.00143291           0.0657983
       F17            0.000552  \pm              0                   0
      Kr85             22360.9  \pm        4587.53            0.205159
     Bi210              741616  \pm        3774.97          0.00509019
       C11              4708.5  \pm        133.977           0.0284543
       C14         1.02923e+11  \pm         316761         3.07765e-06
       C10             142.875  \pm        101.987            0.713819
     Tl208             2534.78  \pm        73.3785           0.0289486
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.7  \pm        211.672          0.00559822
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0251  \pm      0.0311857          0.00517596
       pep           0.0142676  \pm    0.000543265           0.0380769
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528036  \pm     0.00022575          0.00427528
   Be7_862            0.449131  \pm     0.00192016          0.00427528
        B8         0.000530358  \pm    8.51108e-06           0.0160478
       N13           0.0229914  \pm     0.00756532             0.32905
       O15           0.0249467  \pm      0.0027887            0.111786
       F17            0.000552  \pm              0                   0
      Kr85             33562.3  \pm        5746.47            0.171218
     Bi210              750212  \pm        8818.24           0.0117543
       C11             4318.24  \pm        171.051           0.0396114
       C14         1.02923e+11  \pm         320713         3.11606e-06
       C10              224.22  \pm        105.787            0.471798
     Tl208             2491.34  \pm        74.3395           0.0298392
      Be11              4.7856  \pm              0                   0
  ExtTl208             37531.4  \pm        219.654          0.00585255
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92427  \pm        0.03182          0.00537112
       pep           0.0145883  \pm    0.000485988           0.0333136
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524729  \pm    0.000224782          0.00428378
