Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98965  \pm      0.0287249          0.00479576
       pep            0.013995  \pm    0.000351191            0.025094
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524839  \pm    0.000212255           0.0040442
   Be7_862            0.446412  \pm     0.00180538           0.0040442
        B8         0.000516146  \pm    8.18559e-06           0.0158591
       N13            0.028156  \pm      0.0023149           0.0822169
       O15           0.0242283  \pm     0.00161712           0.0667451
       F17            0.000552  \pm              0                   0
      Kr85             33133.5  \pm        4262.46            0.128645
     Bi210              748809  \pm        3352.43          0.00447702
       C11              4720.6  \pm          140.3           0.0297209
       C14         1.02922e+11  \pm         320183         3.11091e-06
       C10             186.785  \pm        106.987             0.57278
     Tl208             2570.19  \pm        73.8582           0.0287364
      Be11              4.7856  \pm              0                   0
  ExtTl208               37530  \pm         218.22          0.00581456
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96959  \pm      0.0279217          0.00467732
       pep           0.0145523  \pm    0.000444682           0.0305576
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052706  \pm    0.000157126          0.00298118
   Be7_862            0.448301  \pm     0.00133647          0.00298118
        B8         0.000537879  \pm    8.39113e-06           0.0156004
       N13           0.0331644  \pm     0.00625671            0.188658
       O15           0.0218256  \pm     0.00188854           0.0865286
       F17            0.000552  \pm              0                   0
      Kr85             27491.4  \pm        5345.11            0.194428
     Bi210              745078  \pm        6027.35          0.00808956
       C11             4719.61  \pm        139.036           0.0294593
       C14         1.02922e+11  \pm         320376         3.11279e-06
       C10             113.942  \pm         107.27            0.941442
     Tl208             2314.54  \pm        73.9405           0.0319461
      Be11              4.7856  \pm              0                   0
  ExtTl208               38064  \pm        223.847          0.00588079
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93269  \pm      0.0306704          0.00516973
       pep           0.0146227  \pm    0.000512196           0.0350275
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523767  \pm    0.000222761          0.00425306
   Be7_862            0.445501  \pm     0.00189474          0.00425306
        B8         0.000519745  \pm    8.40573e-06           0.0161728
       N13           0.0207745  \pm     0.00510551            0.245758
       O15           0.0218492  \pm     0.00248123            0.113561
       F17            0.000552  \pm              0                   0
      Kr85             43569.4  \pm        4558.59            0.104628
     Bi210              762184  \pm        6517.03          0.00855046
       C11             4622.87  \pm        153.112           0.0331205
       C14         1.02922e+11  \pm         320411         3.11313e-06
       C10            -38.7583  \pm        103.818            -2.67861
     Tl208             2666.09  \pm         75.055           0.0281518
      Be11              4.7856  \pm              0                   0
  ExtTl208             37614.5  \pm        225.406          0.00599252
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95574  \pm      0.0305038          0.00512175
       pep           0.0142615  \pm    0.000538227           0.0377399
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519896  \pm    0.000220019          0.00423198
   Be7_862            0.442208  \pm     0.00187141          0.00423198
        B8         0.000531248  \pm    8.37177e-06           0.0157587
       N13           0.0501519  \pm     0.00502027            0.100101
       O15           0.0236359  \pm     0.00280955            0.118868
       F17            0.000552  \pm              0                   0
      Kr85             14610.5  \pm        4698.53            0.321586
     Bi210              729994  \pm        8361.02           0.0114535
       C11              4405.3  \pm        160.155            0.036355
       C14         1.02923e+11  \pm         320302         3.11206e-06
       C10             89.0719  \pm        107.862             1.21096
     Tl208             2503.06  \pm         74.142           0.0296205
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.3  \pm        225.476          0.00596921
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96942  \pm      0.0288005          0.00482467
       pep           0.0135587  \pm    0.000374028           0.0275858
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527624  \pm    0.000204292          0.00387193
   Be7_862            0.448781  \pm     0.00173765          0.00387193
        B8         0.000523036  \pm    8.30303e-06           0.0158747
       N13           0.0314173  \pm     0.00431904            0.137473
       O15           0.0282341  \pm     0.00179419           0.0635468
       F17            0.000552  \pm              0                   0
      Kr85             30769.2  \pm        5272.67            0.171362
     Bi210              727613  \pm        6106.13          0.00839201
       C11              4387.8  \pm        144.951           0.0330349
       C14         1.02923e+11  \pm         320741         3.11633e-06
       C10             242.897  \pm        109.526            0.450915
     Tl208             2381.14  \pm        72.3469           0.0303833
      Be11              4.7856  \pm              0                   0
  ExtTl208               37488  \pm        223.771          0.00596913
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95336  \pm      0.0291025          0.00488841
       pep           0.0141925  \pm    0.000463858           0.0326833
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521762  \pm    0.000212888          0.00408018
   Be7_862            0.443795  \pm     0.00181076          0.00408018
        B8         0.000521366  \pm    8.21393e-06           0.0157546
       N13           0.0363548  \pm     0.00228175           0.0627634
       O15           0.0228144  \pm     0.00215326           0.0943816
       F17            0.000552  \pm              0                   0
      Kr85             28503.9  \pm        4291.31            0.150552
     Bi210              748643  \pm        3715.66          0.00496319
       C11             4434.65  \pm        146.772           0.0330966
       C14         1.02923e+11  \pm         321155         3.12035e-06
       C10             354.351  \pm        110.748            0.312538
     Tl208             2537.39  \pm        72.6964           0.0286501
      Be11              4.7856  \pm              0                   0
  ExtTl208             37278.8  \pm        220.377          0.00591158
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99106  \pm      0.0305384          0.00509734
       pep           0.0142733  \pm    0.000499172           0.0349725
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522967  \pm    0.000224105          0.00428525
   Be7_862             0.44482  \pm     0.00190617          0.00428525
        B8          0.00052851  \pm    8.28822e-06           0.0156822
       N13           0.0318385  \pm     0.00812102            0.255069
       O15            0.022111  \pm     0.00250681            0.113374
       F17            0.000552  \pm              0                   0
      Kr85             29221.3  \pm        6394.74            0.218839
     Bi210              753977  \pm        9018.05           0.0119606
       C11             4557.74  \pm        156.806           0.0344044
       C14         1.02923e+11  \pm         319700         3.10621e-06
       C10            -11.9956  \pm         106.07            -8.84244
     Tl208             2518.13  \pm        73.8263           0.0293179
      Be11              4.7856  \pm              0                   0
  ExtTl208             37593.7  \pm        224.302          0.00596647
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94463  \pm       0.029799          0.00501277
       pep           0.0135899  \pm    0.000496627           0.0365438
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052459  \pm    0.000206029          0.00392742
   Be7_862            0.446201  \pm     0.00175242          0.00392742
        B8         0.000517321  \pm    8.28868e-06           0.0160223
       N13           0.0215558  \pm     0.00351918            0.163259
       O15           0.0250743  \pm     0.00257766            0.102801
       F17            0.000552  \pm              0                   0
      Kr85             46297.8  \pm        4287.59           0.0926088
     Bi210              754861  \pm        7905.07           0.0104722
       C11             4601.17  \pm        155.696           0.0338384
       C14         1.02922e+11  \pm         320512         3.11411e-06
       C10             156.271  \pm        104.152            0.666483
     Tl208             2654.55  \pm        74.0109           0.0278808
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.8  \pm        215.275          0.00569137
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96499  \pm      0.0310432          0.00520425
       pep           0.0139808  \pm    0.000302013            0.021602
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052259  \pm    0.000225801          0.00432081
   Be7_862            0.444499  \pm      0.0019206          0.00432081
        B8         0.000511918  \pm    8.24619e-06           0.0161084
       N13           0.0456586  \pm     0.00820642            0.179735
       O15           0.0257399  \pm     0.00170326           0.0661722
       F17            0.000552  \pm              0                   0
      Kr85             12397.2  \pm        6188.92             0.49922
     Bi210              731182  \pm        8797.93           0.0120325
       C11             4415.16  \pm        149.409           0.0338399
       C14         1.02922e+11  \pm         329388         3.20035e-06
       C10             217.102  \pm        107.616            0.495694
     Tl208             2667.48  \pm        74.6728           0.0279937
      Be11              4.7856  \pm              0                   0
  ExtTl208             37530.7  \pm         215.14          0.00573237
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98619  \pm      0.0296243          0.00494877
       pep            0.014514  \pm    0.000301504           0.0207734
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052545  \pm    0.000199402          0.00379488
   Be7_862            0.446932  \pm     0.00169605          0.00379488
        B8         0.000531204  \pm    8.14819e-06           0.0153391
       N13           0.0328853  \pm     0.00641956            0.195211
       O15            0.022063  \pm     0.00144402           0.0654497
       F17            0.000552  \pm              0                   0
      Kr85             30486.1  \pm        5898.18            0.193471
     Bi210              745893  \pm        5604.77          0.00751418
       C11             4471.44  \pm        139.342           0.0311626
       C14         1.02923e+11  \pm         309835         3.01037e-06
       C10            -39.3429  \pm        99.8323            -2.53749
     Tl208             2410.52  \pm        70.8447           0.0293898
      Be11              4.7856  \pm              0                   0
  ExtTl208             38177.6  \pm         201.57          0.00527979
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97368  \pm      0.0296399          0.00496175
       pep           0.0146552  \pm    0.000441349           0.0301155
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524709  \pm    0.000220175          0.00419613
   Be7_862            0.446302  \pm     0.00187274          0.00419613
        B8         0.000529603  \pm      8.415e-06           0.0158892
       N13           0.0184455  \pm     0.00808007            0.438051
       O15           0.0214826  \pm     0.00203477           0.0947173
       F17            0.000552  \pm              0                   0
      Kr85             46932.2  \pm        6609.17            0.140824
