Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92554  \pm      0.0316474          0.00534084
       pep            0.014551  \pm    0.000316375           0.0217425
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527603  \pm    0.000224464          0.00425441
   Be7_862            0.448763  \pm     0.00190922          0.00425441
        B8         0.000517361  \pm    8.31762e-06            0.016077
       N13           0.0463857  \pm     0.00600202            0.129394
       O15            0.022621  \pm     0.00139889           0.0618402
       F17            0.000552  \pm              0                   0
      Kr85             11701.6  \pm        5179.91            0.442667
     Bi210              729748  \pm        7204.31          0.00987232
       C11             4380.95  \pm        134.964            0.030807
       C14         1.02923e+11  \pm         320822         3.11712e-06
       C10             161.279  \pm         111.82            0.693333
     Tl208             2673.05  \pm        75.2691           0.0281585
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.2  \pm         241.57          0.00638411
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9351  \pm      0.0294729          0.00496586
       pep           0.0148526  \pm    0.000434453           0.0292509
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526148  \pm    0.000219811          0.00417775
   Be7_862            0.447526  \pm     0.00186965          0.00417775
        B8         0.000534583  \pm    7.09079e-06           0.0132642
       N13           0.0333162  \pm     0.00323787           0.0971861
       O15            0.020041  \pm     0.00187862           0.0937387
       F17            0.000552  \pm              0                   0
      Kr85               22788  \pm        3993.89            0.175263
     Bi210              752955  \pm        2746.22          0.00364726
       C11             4315.55  \pm        137.195           0.0317908
       C14         1.02922e+11  \pm         321185         3.12065e-06
       C10             87.4509  \pm        97.9588             1.12016
     Tl208             2506.72  \pm        70.5778           0.0281555
      Be11              4.7856  \pm              0                   0
  ExtTl208             37726.3  \pm        216.663          0.00574302
