Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99861  \pm      0.0306523           0.0051099
       pep           0.0132842  \pm    0.000519717           0.0391229
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524895  \pm    0.000228444          0.00435219
   Be7_862             0.44646  \pm     0.00194308          0.00435219
        B8         0.000520902  \pm    8.38113e-06           0.0160896
       N13           0.0325887  \pm     0.00792098            0.243059
       O15           0.0298274  \pm     0.00262138           0.0878852
       F17            0.000552  \pm              0                   0
      Kr85             30988.9  \pm        6189.74            0.199741
     Bi210              729413  \pm        9102.03           0.0124786
       C11             4108.12  \pm        158.498           0.0385817
       C14         1.02923e+11  \pm         320725         3.11616e-06
       C10             135.314  \pm        108.495            0.801802
     Tl208             2524.62  \pm        73.7235           0.0292018
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.9  \pm        227.496          0.00603201
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99198  \pm      0.0406158          0.00677836
       pep           0.0151044  \pm     0.00117604            0.077861
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522672  \pm     0.00046829          0.00895954
   Be7_862            0.444569  \pm     0.00398313          0.00895954
        B8         0.000531929  \pm    8.53878e-06           0.0160525
       N13           0.0266813  \pm      0.0146656            0.549658
       O15           0.0179539  \pm     0.00532277            0.296468
       F17            0.000552  \pm              0                   0
      Kr85             38961.2  \pm        6389.99            0.164009
     Bi210              768861  \pm        9312.52           0.0121121
       C11             4632.47  \pm        236.643           0.0510835
       C14         1.02923e+11  \pm         321339         3.12214e-06
       C10              47.578  \pm        113.811             2.39209
     Tl208             2420.97  \pm        78.9265           0.0326013
      Be11              4.7856  \pm              0                   0
  ExtTl208             37967.7  \pm        282.495          0.00744041
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98544  \pm      0.0307898          0.00514412
       pep           0.0141964  \pm     0.00052501            0.036982
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529973  \pm    0.000223952          0.00422572
   Be7_862            0.450779  \pm     0.00190487          0.00422572
        B8         0.000517727  \pm    8.32302e-06           0.0160761
       N13           0.0329962  \pm     0.00790726            0.239642
       O15           0.0243425  \pm     0.00269023            0.110516
       F17            0.000552  \pm              0                   0
      Kr85             23851.3  \pm         6186.3            0.259369
     Bi210              736166  \pm        9099.44           0.0123606
       C11             4383.36  \pm        163.514           0.0373032
       C14         1.02923e+11  \pm         319990         3.10903e-06
       C10             76.2226  \pm        106.449             1.39656
     Tl208             2602.42  \pm        74.6327           0.0286781
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.3  \pm         228.99          0.00604542
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92754  \pm      0.0291066          0.00491041
       pep           0.0152942  \pm    0.000178772           0.0116889
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525707  \pm    0.000122573          0.00233158
   Be7_862            0.447151  \pm     0.00104257          0.00233158
        B8          0.00052088  \pm    8.06586e-06           0.0154851
       N13            0.035177  \pm    0.000467554           0.0132915
       O15           0.0187941  \pm    0.000371869           0.0197865
       F17            0.000552  \pm              0                   0
      Kr85             22134.4  \pm         3322.9            0.150124
     Bi210              753505  \pm        2388.02          0.00316922
       C11             4798.21  \pm        129.056           0.0268966
       C14         1.02923e+11  \pm         320149         3.11057e-06
       C10             97.7933  \pm        102.774             1.05093
     Tl208             2517.33  \pm        74.1313           0.0294484
      Be11              4.7856  \pm              0                   0
  ExtTl208             37740.4  \pm        207.776           0.0055054
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99596  \pm      0.0293074          0.00488785
       pep           0.0140075  \pm    0.000378721            0.027037
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531309  \pm     0.00017274          0.00325122
   Be7_862            0.451916  \pm     0.00146928          0.00325122
        B8         0.000536979  \pm    7.50151e-06           0.0139698
       N13           0.0100988  \pm     0.00432967            0.428732
       O15           0.0254244  \pm     0.00138926           0.0546427
       F17            0.000552  \pm              0                   0
      Kr85             41385.6  \pm        5258.03             0.12705
     Bi210              759493  \pm        4009.66          0.00527939
