Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97642  \pm       0.030171          0.00504833
       pep            0.014682  \pm    0.000396052           0.0269754
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527462  \pm    0.000168865          0.00320147
   Be7_862            0.448643  \pm     0.00143632          0.00320147
        B8         0.000526208  \pm    8.17323e-06           0.0155323
       N13           0.0278096  \pm     0.00365398            0.131393
       O15           0.0209954  \pm      0.0018735           0.0892336
       F17            0.000552  \pm              0                   0
      Kr85             34494.4  \pm        4142.21            0.120084
     Bi210              750931  \pm        4694.94          0.00625215
       C11             4496.01  \pm        140.467           0.0312426
       C14         1.02922e+11  \pm         311974         3.03116e-06
       C10             5.03563  \pm        96.1697             19.0978
     Tl208             2529.24  \pm        73.7674           0.0291659
      Be11              4.7856  \pm              0                   0
  ExtTl208             38017.7  \pm        207.298          0.00545268
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9858  \pm      0.0314982          0.00526215
       pep           0.0142331  \pm    0.000516029           0.0362555
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530736  \pm    0.000232533          0.00438132
   Be7_862            0.451429  \pm     0.00197785          0.00438132
        B8         0.000534273  \pm    8.50946e-06           0.0159272
       N13           0.0287209  \pm     0.00807917              0.2813
       O15           0.0248984  \pm     0.00258315            0.103748
       F17            0.000552  \pm              0                   0
      Kr85             24803.8  \pm        6212.03            0.250446
     Bi210              740412  \pm        9067.01           0.0122459
       C11             4107.35  \pm        156.456           0.0380918
       C14         1.02923e+11  \pm         325790         3.16537e-06
       C10            -56.4294  \pm        107.482            -1.90472
     Tl208             2532.35  \pm        74.7269           0.0295089
      Be11              4.7856  \pm              0                   0
  ExtTl208             38068.2  \pm        240.666          0.00632198
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99645  \pm      0.0299262          0.00499066
       pep            0.013763  \pm    0.000199239           0.0144765
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525433  \pm    0.000187642          0.00357118
   Be7_862            0.446918  \pm     0.00159603          0.00357118
        B8         0.000529982  \pm    8.40006e-06           0.0158497
       N13           0.0318575  \pm      0.0062154              0.1951
       O15           0.0242037  \pm     0.00124192           0.0513113
       F17            0.000552  \pm              0                   0
      Kr85             24370.6  \pm        5447.41            0.223524
     Bi210              747922  \pm        7686.55           0.0102772
       C11             4523.54  \pm        138.266           0.0305659
       C14         1.02923e+11  \pm         320766         3.11657e-06
       C10             120.985  \pm        106.377             0.87926
     Tl208             2598.94  \pm        73.0859           0.0281214
      Be11              4.7856  \pm              0                   0
  ExtTl208             37870.4  \pm        211.189          0.00557662
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00609  \pm      0.0299319          0.00498359
       pep           0.0135464  \pm    0.000653132           0.0482145
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525606  \pm     0.00021737           0.0041356
   Be7_862            0.447065  \pm     0.00184888           0.0041356
        B8         0.000519058  \pm    8.31115e-06            0.016012
       N13           0.0273357  \pm      0.0062585            0.228949
       O15           0.0268911  \pm      0.0029421            0.109408
       F17            0.000552  \pm              0                   0
      Kr85             32405.4  \pm        5598.58            0.172767
     Bi210              742497  \pm        5633.24          0.00758688
       C11             4224.42  \pm        155.362           0.0367773
       C14         1.02922e+11  \pm         319679         3.10602e-06
       C10             128.364  \pm        105.692            0.823377
     Tl208             2534.03  \pm        73.5911           0.0290411
      Be11              4.7856  \pm              0                   0
  ExtTl208             38034.5  \pm        222.914          0.00586085
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03509  \pm       0.028596          0.00473829
       pep            0.014192  \pm    0.000548515           0.0386496
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524215  \pm    0.000221496          0.00422529
   Be7_862            0.445881  \pm     0.00188398          0.00422529
        B8         0.000522419  \pm    8.46088e-06           0.0161956
       N13           0.0213418  \pm     0.00526307            0.246609
       O15           0.0210912  \pm     0.00248952            0.118036
       F17            0.000552  \pm              0                   0
      Kr85             37452.1  \pm        4991.41            0.133275
     Bi210              768519  \pm        5323.94          0.00692753
       C11             5079.47  \pm        154.701           0.0304561
       C14         1.02923e+11  \pm         320278         3.11183e-06
       C10             214.762  \pm        107.306            0.499651
     Tl208             2459.09  \pm          72.54           0.0294987
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.5  \pm        223.679          0.00593745
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96435  \pm      0.0318595          0.00534166
       pep           0.0149767  \pm    0.000255906           0.0170869
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520461  \pm    0.000166723          0.00320338
   Be7_862            0.442689  \pm      0.0014181          0.00320338
        B8         0.000515031  \pm    8.16553e-06           0.0158545
       N13           0.0287899  \pm      0.0032086            0.111449
       O15           0.0185729  \pm    0.000892338            0.048045
       F17            0.000552  \pm              0                   0
      Kr85             43262.8  \pm        4427.55            0.102341
     Bi210              765298  \pm        3038.92           0.0039709
       C11             4813.29  \pm        132.508           0.0275296
       C14         1.02922e+11  \pm         319212         3.10148e-06
       C10             142.565  \pm        106.824            0.749303
     Tl208             2559.71  \pm        71.7521           0.0280313
      Be11              4.7856  \pm              0                   0
  ExtTl208               38080  \pm        222.393          0.00584015
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96202  \pm      0.0279825          0.00469346
       pep           0.0139639  \pm    0.000307442           0.0220169
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052718  \pm    0.000150634          0.00285735
   Be7_862            0.448404  \pm     0.00128125          0.00285735
        B8         0.000532296  \pm    7.43128e-06           0.0139608
       N13           0.0215161  \pm     0.00476006            0.221232
       O15           0.0248608  \pm     0.00117847           0.0474027
       F17            0.000552  \pm              0                   0
      Kr85             36443.2  \pm        4077.36            0.111883
     Bi210              751232  \pm        4601.05          0.00612467
       C11             4374.99  \pm        129.741           0.0296552
       C14         1.02923e+11  \pm         320044         3.10956e-06
       C10             131.135  \pm        102.145            0.778928
     Tl208             2408.86  \pm        71.6897           0.0297608
      Be11              4.7856  \pm              0                   0
  ExtTl208             38001.7  \pm        207.977          0.00547283
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05508  \pm      0.0292701          0.00483398
       pep           0.0141086  \pm    0.000445871           0.0316029
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526581  \pm    0.000204959          0.00389227
   Be7_862            0.447894  \pm     0.00174332          0.00389227
        B8         0.000538523  \pm      8.407e-06           0.0156112
       N13           0.0339451  \pm      0.0015041           0.0443098
       O15           0.0248123  \pm      0.0021398           0.0862392
       F17            0.000552  \pm              0                   0
      Kr85             21351.9  \pm        3951.49            0.185065
     Bi210              739848  \pm        5106.52          0.00690212
       C11             4327.89  \pm        154.436            0.035684
       C14         1.02923e+11  \pm         320367         3.11268e-06
       C10             137.891  \pm        109.405            0.793418
     Tl208             2466.28  \pm        74.5388           0.0302232
      Be11              4.7856  \pm              0                   0
  ExtTl208             38225.2  \pm        229.659          0.00600806
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99622  \pm      0.0285278          0.00475764
       pep           0.0145416  \pm    0.000345837           0.0237826
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052739  \pm    0.000195792          0.00371248
   Be7_862            0.448582  \pm     0.00166535          0.00371248
        B8         0.000530137  \pm    6.96239e-06           0.0131332
       N13           0.0227195  \pm     0.00324414            0.142791
       O15            0.021137  \pm     0.00111891            0.052936
       F17            0.000552  \pm              0                   0
      Kr85               39772  \pm        2975.24           0.0748073
     Bi210              756564  \pm        1572.51          0.00207849
       C11             4460.96  \pm        135.041           0.0302718
       C14         1.02922e+11  \pm         319689         3.10612e-06
       C10             73.5771  \pm        105.184             1.42957
     Tl208             2518.27  \pm        72.3449            0.028728
      Be11              4.7856  \pm              0                   0
  ExtTl208             37893.9  \pm        211.229          0.00557423
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89692  \pm      0.0303009          0.00513843
       pep           0.0147525  \pm    0.000430076           0.0291528
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527905  \pm    0.000211028          0.00399746
   Be7_862             0.44902  \pm     0.00179494          0.00399746
        B8         0.000523589  \pm    8.39527e-06           0.0160341
       N13           0.0311992  \pm     0.00603789            0.193527
       O15            0.021919  \pm     0.00208735           0.0952302
       F17            0.000552  \pm              0                   0
      Kr85             24311.2  \pm        5274.34            0.216951
     Bi210              748964  \pm        7274.39           0.0097126
       C11             4441.24  \pm        148.478           0.0334317
       C14         1.02922e+11  \pm         320799          3.1169e-06
       C10             95.3137  \pm        106.814             1.12066
     Tl208              2574.7  \pm        74.1256           0.0287899
      Be11              4.7856  \pm              0                   0
  ExtTl208             38108.8  \pm        225.678          0.00592193
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03669  \pm      0.0305832          0.00506622
       pep           0.0149935  \pm    0.000519012           0.0346159
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526577  \pm    0.000227187          0.00431442
   Be7_862            0.447891  \pm     0.00193239          0.00431442
        B8         0.000522125  \pm    8.35176e-06           0.0159957
       N13           0.0195626  \pm     0.00816601             0.41743
       O15           0.0200265  \pm     0.00262095            0.130874
       F17            0.000552  \pm              0                   0
      Kr85             37839.2  \pm        6308.05            0.166707
     Bi210              765421  \pm        9237.98           0.0120691
       C11             4849.73  \pm         156.79           0.0323296
       C14         1.02922e+11  \pm         319883         3.10801e-06
       C10             189.383  \pm        103.089            0.544343
     Tl208             2523.88  \pm         73.934           0.0292938
      Be11              4.7856  \pm              0                   0
  ExtTl208             37615.4  \pm        210.825          0.00560477
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95928  \pm      0.0278301          0.00467004
       pep           0.0134063  \pm    0.000378185           0.0282095
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531273  \pm    0.000218046          0.00410422
   Be7_862            0.451885  \pm     0.00185463          0.00410422
        B8         0.000527811  \pm    7.65884e-06           0.0145106
       N13           0.0229129  \pm     0.00320852            0.140031
       O15           0.0271864  \pm     0.00175243             0.06446
       F17            0.000552  \pm              0                   0
      Kr85             30035.4  \pm        3638.99            0.121157
     Bi210              741988  \pm        4660.71          0.00628138
       C11             4075.13  \pm        135.287           0.0331981
       C14         1.02923e+11  \pm         318326         3.09287e-06
       C10            -42.4979  \pm        101.088            -2.37866
     Tl208             2573.98  \pm        72.7681           0.0282706
      Be11              4.7856  \pm              0                   0
  ExtTl208             37994.8  \pm        211.011          0.00555369
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97952  \pm      0.0304892          0.00509894
       pep           0.0134938  \pm    0.000340868           0.0252611
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524328  \pm    0.000223649          0.00426544
   Be7_862            0.445978  \pm     0.00190229          0.00426544
        B8         0.000537309  \pm    8.24276e-06           0.0153408
