Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00629  \pm      0.0309798           0.0051579
       pep           0.0148364  \pm    0.000345301           0.0232739
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530619  \pm    0.000232803          0.00438738
   Be7_862            0.451329  \pm     0.00198015          0.00438738
        B8         0.000539686  \pm    7.61401e-06           0.0141082
       N13           0.0247059  \pm     0.00799978            0.323801
       O15           0.0201237  \pm     0.00167337           0.0831541
       F17            0.000552  \pm              0                   0
      Kr85             19439.7  \pm        6030.48            0.310215
     Bi210              763378  \pm        8054.24           0.0105508
       C11             4582.58  \pm        143.601           0.0313363
       C14         1.02923e+11  \pm         303899         2.95268e-06
       C10             115.364  \pm        106.572            0.923785
     Tl208             2414.82  \pm        73.6642           0.0305051
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.5  \pm        227.449          0.00602906
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00233  \pm      0.0289027          0.00481525
       pep             0.01385  \pm    0.000479675           0.0346337
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527683  \pm    0.000213813          0.00405192
   Be7_862            0.448831  \pm     0.00181863          0.00405192
        B8         0.000526239  \pm    8.16472e-06           0.0155152
       N13            0.016466  \pm     0.00656669            0.398802
       O15            0.025166  \pm      0.0023457           0.0932089
       F17            0.000552  \pm              0                   0
      Kr85             43681.1  \pm        5763.73             0.13195
     Bi210              755189  \pm        7434.67          0.00984478
       C11             4521.28  \pm        150.456           0.0332773
       C14         1.02923e+11  \pm         317721         3.08699e-06
       C10             127.345  \pm        102.677            0.806285
     Tl208                2548  \pm        73.5733           0.0288749
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.1  \pm        222.149          0.00588193
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90053  \pm      0.0295864          0.00501419
       pep           0.0151218  \pm    0.000400743           0.0265009
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052541  \pm    0.000192138          0.00365692
   Be7_862            0.446898  \pm     0.00163427          0.00365692
        B8         0.000527633  \pm    7.96389e-06           0.0150936
       N13           0.0387659  \pm     0.00818621             0.21117
       O15            0.019306  \pm     0.00201105            0.104167
       F17            0.000552  \pm              0                   0
      Kr85             24061.6  \pm        5499.06            0.228541
     Bi210              745168  \pm        8349.88           0.0112054
       C11             4525.91  \pm        146.785           0.0324321
       C14         1.02923e+11  \pm         324819         3.15594e-06
       C10             107.545  \pm        102.648            0.954468
     Tl208             2405.77  \pm        71.6773           0.0297939
      Be11              4.7856  \pm              0                   0
  ExtTl208               37588  \pm        212.096          0.00564265
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98133  \pm      0.0292961          0.00489792
       pep           0.0136246  \pm    0.000437034           0.0320769
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527433  \pm    0.000220991          0.00418994
   Be7_862            0.448619  \pm     0.00187969          0.00418994
        B8         0.000536726  \pm    7.78841e-06            0.014511
       N13             0.02954  \pm     0.00789297            0.267196
       O15           0.0264534  \pm     0.00215397           0.0814251
       F17            0.000552  \pm              0                   0
      Kr85               26314  \pm        5546.06            0.210764
     Bi210              742373  \pm        7588.73           0.0102223
       C11             4166.98  \pm        141.133           0.0338695
       C14         1.02923e+11  \pm         318328         3.09289e-06
       C10             98.2414  \pm        100.507             1.02306
     Tl208             2475.24  \pm        71.5898           0.0289224
      Be11              4.7856  \pm              0                   0
  ExtTl208             38025.1  \pm        209.171          0.00550088
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97427  \pm      0.0302994          0.00507166
       pep           0.0147332  \pm     0.00049281            0.033449
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524785  \pm    0.000172948           0.0032956
   Be7_862            0.446366  \pm     0.00147104           0.0032956
        B8         0.000514752  \pm    8.18189e-06           0.0158948
       N13           0.0193776  \pm     0.00623134            0.321574
       O15           0.0206127  \pm     0.00228365            0.110789
       F17            0.000552  \pm              0                   0
      Kr85             44898.1  \pm        5438.63            0.121133
     Bi210              765541  \pm        7854.62           0.0102602
       C11             4632.22  \pm        144.354           0.0311631
       C14         1.02923e+11  \pm         317387         3.08374e-06
       C10             326.789  \pm        104.341            0.319293
     Tl208             2507.35  \pm        73.5612           0.0293382
      Be11              4.7856  \pm              0                   0
  ExtTl208             37510.7  \pm        215.994          0.00575822
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94713  \pm      0.0298475          0.00501881
       pep           0.0137614  \pm    0.000404746           0.0294117
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526708  \pm    0.000186969          0.00354977
   Be7_862            0.448002  \pm      0.0015903          0.00354977
        B8         0.000527075  \pm    7.61055e-06           0.0144392
       N13           0.0214879  \pm     0.00500402            0.232876
       O15           0.0239511  \pm     0.00189928           0.0792982
       F17            0.000552  \pm              0                   0
      Kr85             37025.3  \pm        5054.45            0.136513
     Bi210              755609  \pm        5998.23          0.00793828
       C11             4457.24  \pm        146.434            0.032853
       C14         1.02922e+11  \pm         320996         3.11882e-06
       C10             53.2635  \pm        106.634             2.00201
     Tl208             2564.62  \pm        73.4368           0.0286346
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.3  \pm        201.582          0.00533704
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02677  \pm      0.0304631          0.00505463
       pep           0.0147069  \pm     0.00047658           0.0324051
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525213  \pm    0.000204462          0.00389295
   Be7_862             0.44673  \pm      0.0017391          0.00389295
        B8         0.000517436  \pm    8.26914e-06            0.015981
       N13           0.0169144  \pm     0.00537855            0.317986
       O15           0.0206095  \pm     0.00241438            0.117149
       F17            0.000552  \pm              0                   0
      Kr85             44817.4  \pm        4629.35            0.103294
     Bi210              768111  \pm        7491.16           0.0097527
       C11             4469.81  \pm        153.333           0.0343042
       C14         1.02923e+11  \pm         320782         3.11674e-06
       C10             139.277  \pm        103.158            0.740668
     Tl208             2579.31  \pm        73.7554            0.028595
      Be11              4.7856  \pm              0                   0
  ExtTl208             37859.8  \pm        221.504          0.00585066
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97748  \pm      0.0249407          0.00417244
       pep           0.0142557  \pm    0.000139533          0.00978789
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525484  \pm    0.000154429          0.00293879
   Be7_862            0.446961  \pm     0.00131352          0.00293879
        B8         0.000522934  \pm    7.37477e-06           0.0141027
       N13           0.0314748  \pm     0.00125272           0.0398007
       O15           0.0230483  \pm    0.000443754           0.0192532
       F17            0.000552  \pm              0                   0
      Kr85             26609.4  \pm        2670.67            0.100366
     Bi210              749780  \pm        2960.52          0.00394851
       C11             4744.77  \pm        131.916           0.0278024
       C14         1.02923e+11  \pm         321563         3.12432e-06
       C10            -35.1751  \pm        100.712            -2.86317
     Tl208             2602.72  \pm        74.0142           0.0284373
      Be11              4.7856  \pm              0                   0
  ExtTl208             37719.4  \pm         199.87          0.00529886
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97556  \pm      0.0276418           0.0046258
       pep           0.0149775  \pm    0.000208904           0.0139478
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528481  \pm    0.000142019          0.00268731
   Be7_862            0.449511  \pm     0.00120798          0.00268731
        B8         0.000517694  \pm    8.18676e-06           0.0158139
       N13           0.0205979  \pm     0.00209873            0.101891
       O15           0.0206561  \pm    0.000715745           0.0346505
       F17            0.000552  \pm              0                   0
      Kr85             33574.6  \pm        2807.18           0.0836102
     Bi210              761309  \pm         4370.6           0.0057409
       C11             4588.42  \pm        131.617           0.0286847
       C14         1.02922e+11  \pm         317118         3.08114e-06
       C10             231.304  \pm        107.267            0.463748
     Tl208             2515.26  \pm        72.6159           0.0288701
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.8  \pm        212.041          0.00561002
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95606  \pm      0.0310959          0.00522089
       pep            0.015156  \pm    0.000504584           0.0332926
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523805  \pm    0.000216664          0.00413634
   Be7_862            0.445533  \pm     0.00184288          0.00413634
        B8         0.000508368  \pm    7.67814e-06           0.0151035
       N13           0.0406238  \pm     0.00760086            0.187104
       O15           0.0199845  \pm     0.00240988            0.120587
       F17            0.000552  \pm              0                   0
      Kr85             22379.6  \pm        5794.08            0.258901
     Bi210              746868  \pm        7592.54           0.0101658
       C11             4743.45  \pm        149.837           0.0315883
       C14         1.02923e+11  \pm         320650         3.11545e-06
       C10             210.846  \pm        104.094            0.493697
     Tl208             2621.33  \pm        73.5352           0.0280526
      Be11              4.7856  \pm              0                   0
  ExtTl208             37430.5  \pm        212.416          0.00567496
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94127  \pm      0.0312168          0.00525422
       pep           0.0145229  \pm    0.000466678           0.0321339
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524899  \pm    0.000218493          0.00416257
   Be7_862            0.446464  \pm     0.00185844          0.00416257
        B8         0.000505835  \pm    8.15168e-06           0.0161153
       N13           0.0404193  \pm     0.00755816            0.186994
       O15           0.0241636  \pm     0.00253181            0.104778
       F17            0.000552  \pm              0                   0
      Kr85             25335.3  \pm        5832.75            0.230222
     Bi210              727473  \pm        9383.57           0.0128988
       C11             4518.75  \pm         161.05           0.0356403
       C14         1.02922e+11  \pm         322580          3.1342e-06
       C10             191.895  \pm         108.75            0.566717
     Tl208              2682.9  \pm        76.0734           0.0283549
      Be11              4.7856  \pm              0                   0
  ExtTl208             38013.8  \pm        232.154           0.0061071
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03554  \pm      0.0301383          0.00499348
       pep           0.0140014  \pm    0.000340574           0.0243242
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527693  \pm    0.000205936          0.00390257
   Be7_862             0.44884  \pm     0.00175163          0.00390257
        B8         0.000532351  \pm    8.02292e-06           0.0150707
       N13           0.0168627  \pm     0.00572675            0.339611
       O15           0.0231125  \pm     0.00152102           0.0658096
       F17            0.000552  \pm              0                   0
      Kr85             39733.2  \pm        5122.65            0.128926
     Bi210              758080  \pm        5319.64          0.00701726
       C11             4473.46  \pm        133.464           0.0298345
       C14         1.02923e+11  \pm         320320         3.11224e-06
       C10            -133.758  \pm        103.649             -0.7749
     Tl208              2434.3  \pm        72.5785           0.0298149
      Be11              4.7856  \pm              0                   0
  ExtTl208             37912.4  \pm        214.745          0.00566423
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00831  \pm      0.0298385          0.00496621
       pep           0.0146317  \pm    0.000344398           0.0235379
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527215  \pm    0.000199143          0.00377726
   Be7_862            0.448433  \pm     0.00169385          0.00377726
        B8         0.000523171  \pm    7.94206e-06           0.0151806
       N13           0.0387392  \pm     0.00792446            0.204559
       O15           0.0228119  \pm     0.00170303           0.0746552
       F17            0.000552  \pm              0                   0
      Kr85             11080.8  \pm        5828.98            0.526043
     Bi210              741914  \pm        8058.29           0.0108615
       C11             4450.07  \pm         126.39           0.0284019
       C14         1.02922e+11  \pm         315281         3.06329e-06
       C10             364.969  \pm        102.798            0.281661
     Tl208             2546.17  \pm        70.6375           0.0277426
      Be11              4.7856  \pm              0                   0
  ExtTl208             37475.5  \pm        203.068          0.00541868
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01189  \pm      0.0279836          0.00465471
       pep           0.0128317  \pm    0.000474638           0.0369895
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526151  \pm    0.000176936          0.00336283
   Be7_862            0.447528  \pm     0.00150496          0.00336283
        B8         0.000529647  \pm     6.9783e-06           0.0131754
       N13           0.0199413  \pm     0.00308356            0.154632
       O15           0.0294064  \pm     0.00212155           0.0721459
       F17            0.000552  \pm              0                   0
      Kr85             39652.8  \pm        4214.53            0.106286
     Bi210              747222  \pm        3111.32          0.00416385
       C11              3933.6  \pm        137.989           0.0350795
       C14         1.02922e+11  \pm         320738         3.11631e-06
       C10             46.2704  \pm        99.0946             2.14164
     Tl208             2471.27  \pm        71.1274           0.0287817
      Be11              4.7856  \pm              0                   0
  ExtTl208             37639.5  \pm        219.713          0.00583729
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01632  \pm      0.0305261          0.00507388
       pep           0.0144596  \pm    0.000333473           0.0230625
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525394  \pm    0.000213668          0.00406682
   Be7_862            0.446884  \pm      0.0018174          0.00406682
        B8          0.00052692  \pm    8.44154e-06           0.0160205
       N13           0.0195357  \pm     0.00681125            0.348657
       O15           0.0206231  \pm     0.00201226           0.0975734
       F17            0.000552  \pm              0                   0
      Kr85             38149.9  \pm        5685.08             0.14902
     Bi210              769579  \pm        8694.37           0.0112976
       C11             4653.92  \pm        152.137             0.03269
       C14         1.02923e+11  \pm         318734         3.09682e-06
       C10             116.066  \pm        103.961            0.895706
     Tl208             2483.92  \pm        73.5453           0.0296085
      Be11              4.7856  \pm              0                   0
  ExtTl208             37926.7  \pm        215.621           0.0056852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01511  \pm      0.0305521          0.00507922
       pep           0.0140487  \pm    0.000514603             0.03663
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052826  \pm    0.000222959          0.00422063
   Be7_862            0.449322  \pm     0.00189642          0.00422063
        B8         0.000531589  \pm    8.44921e-06           0.0158942
       N13           0.0325058  \pm     0.00554732            0.170656
       O15           0.0248293  \pm     0.00257819            0.103837
       F17            0.000552  \pm              0                   0
      Kr85             25242.4  \pm        5089.86            0.201639
     Bi210              738923  \pm        7286.67          0.00986119
       C11             4323.15  \pm         154.14           0.0356545
       C14         1.02923e+11  \pm         321253          3.1213e-06
       C10             137.123  \pm        105.956            0.772704
     Tl208             2501.53  \pm        73.6097           0.0294259
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.1  \pm         216.19          0.00570195
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99291  \pm      0.0255703          0.00426676
       pep           0.0144385  \pm    0.000243146           0.0168401
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529782  \pm     0.00014255          0.00269073
   Be7_862            0.450617  \pm     0.00121249          0.00269073
        B8         0.000534823  \pm    7.82114e-06           0.0146238
       N13           0.0294397  \pm     0.00269338           0.0914882
       O15            0.022715  \pm    0.000963412           0.0424131
       F17            0.000552  \pm              0                   0
      Kr85             23994.2  \pm        4108.15            0.171214
     Bi210              748591  \pm        4586.76          0.00612719
       C11             4440.04  \pm        130.126           0.0293073
       C14         1.02923e+11  \pm         313735         3.04824e-06
       C10            -71.5327  \pm        87.3926            -1.22172
     Tl208             2420.06  \pm        71.2208           0.0294293
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.2  \pm        194.063          0.00514441
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99001  \pm      0.0258331          0.00431269
       pep           0.0144537  \pm    0.000403782           0.0279363
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526474  \pm    0.000180523           0.0034289
   Be7_862            0.447803  \pm     0.00153547           0.0034289
        B8         0.000523453  \pm    7.84243e-06           0.0149821
       N13           0.0240804  \pm     0.00221474           0.0919725
       O15           0.0238385  \pm     0.00184796             0.07752
       F17            0.000552  \pm              0                   0
      Kr85             35608.7  \pm        3672.43            0.103133
     Bi210              747983  \pm        4576.15          0.00611799
       C11             4499.44  \pm        137.572           0.0305753
       C14         1.02923e+11  \pm         315707         3.06743e-06
       C10             269.044  \pm         94.411            0.350913
     Tl208             2449.95  \pm        70.0942           0.0286104
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.6  \pm        202.535          0.00533948
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05398  \pm      0.0328119          0.00541989
       pep           0.0146748  \pm    0.000532624           0.0362953
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530667  \pm    0.000221965          0.00418276
   Be7_862            0.451369  \pm     0.00188797          0.00418276
        B8         0.000523543  \pm    8.43223e-06           0.0161061
       N13           0.0224942  \pm     0.00740497            0.329195
       O15           0.0219196  \pm     0.00268562            0.122521
       F17            0.000552  \pm              0                   0
      Kr85             26319.4  \pm        5475.86            0.208055
     Bi210              754544  \pm        8745.83           0.0115909
       C11             4587.94  \pm        164.256           0.0358017
       C14         1.02922e+11  \pm         322413         3.13258e-06
       C10             27.9948  \pm        105.954             3.78478
     Tl208              2467.9  \pm        73.6784           0.0298546
      Be11              4.7856  \pm              0                   0
  ExtTl208             37602.7  \pm        234.156          0.00622709
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04907  \pm      0.0317831          0.00525421
       pep           0.0147512  \pm    0.000530684           0.0359756
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525941  \pm     0.00021781          0.00414133
   Be7_862             0.44735  \pm     0.00185263          0.00414133
        B8         0.000515851  \pm     8.0802e-06           0.0156638
       N13            0.033013  \pm     0.00799741            0.242251
       O15           0.0211699  \pm      0.0026357            0.124502
       F17            0.000552  \pm              0                   0
      Kr85             22039.3  \pm        6049.23            0.274474
     Bi210              750344  \pm        8683.12           0.0115722
       C11             4596.61  \pm        158.714           0.0345285
       C14         1.02923e+11  \pm         320127         3.11036e-06
       C10            -46.1077  \pm        104.794             -2.2728
     Tl208             2493.31  \pm        73.0716           0.0293071
      Be11              4.7856  \pm              0                   0
  ExtTl208             38088.8  \pm        226.601           0.0059493
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97415  \pm      0.0292567          0.00489721
       pep           0.0144191  \pm    0.000416267           0.0288692
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526134  \pm    0.000222028          0.00421998
   Be7_862            0.447514  \pm      0.0018885          0.00421998
        B8         0.000532607  \pm    8.20283e-06           0.0154013
       N13           0.0236312  \pm     0.00739887            0.313098
       O15           0.0221073  \pm     0.00148081            0.066983
       F17            0.000552  \pm              0                   0
      Kr85             37648.6  \pm        5289.35            0.140493
     Bi210              758066  \pm        4355.47           0.0057455
