Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03205  \pm      0.0298396          0.00494683
       pep           0.0147042  \pm    0.000323567            0.022005
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526434  \pm    0.000174171          0.00330851
   Be7_862            0.447769  \pm     0.00148145          0.00330851
        B8         0.000518538  \pm    8.18793e-06           0.0157904
       N13           0.0255483  \pm     0.00508466            0.199022
       O15           0.0193636  \pm     0.00154535           0.0798067
       F17            0.000552  \pm              0                   0
      Kr85             29667.3  \pm        4843.05            0.163245
     Bi210              765035  \pm        6842.72          0.00894433
       C11             4678.54  \pm        139.542            0.029826
       C14         1.02923e+11  \pm         320636         3.11531e-06
       C10             145.138  \pm         107.61            0.741435
     Tl208             2528.18  \pm         73.498           0.0290715
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.6  \pm        223.216          0.00588454
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97417  \pm      0.0301918          0.00505372
       pep           0.0147364  \pm    0.000501127            0.034006
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523199  \pm     0.00021953          0.00419593
   Be7_862            0.445017  \pm     0.00186726          0.00419593
        B8         0.000517036  \pm    7.91877e-06           0.0153157
       N13           0.0232237  \pm     0.00596145            0.256697
       O15           0.0207687  \pm     0.00232248            0.111826
       F17            0.000552  \pm              0                   0
      Kr85             39149.7  \pm         3574.6           0.0913058
     Bi210              764627  \pm        6305.04           0.0082459
       C11             4572.47  \pm        145.526           0.0318265
       C14         1.02922e+11  \pm         320648         3.11543e-06
       C10             262.681  \pm        103.342            0.393411
     Tl208             2566.52  \pm        73.8038           0.0287563
      Be11              4.7856  \pm              0                   0
  ExtTl208             37865.8  \pm         215.91          0.00570198
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94679  \pm       0.036738          0.00617777
       pep           0.0148803  \pm    0.000303964           0.0204272
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525629  \pm    0.000194242          0.00369543
   Be7_862            0.447084  \pm     0.00165217          0.00369543
        B8         0.000526445  \pm    8.10677e-06           0.0153991
       N13           0.0273408  \pm     0.00689659            0.252246
       O15           0.0215775  \pm     0.00164036           0.0760218
       F17            0.000552  \pm              0                   0
      Kr85             36441.7  \pm        4509.86            0.123756
     Bi210              755834  \pm        7767.55           0.0102768
       C11             4577.23  \pm        130.076            0.028418
       C14         1.02922e+11  \pm         318512         3.09469e-06
       C10             20.9207  \pm        96.5005             4.61268
     Tl208              2508.1  \pm        74.0616            0.029529
      Be11              4.7856  \pm              0                   0
  ExtTl208             37968.8  \pm        201.955          0.00531896
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97502  \pm      0.0308848          0.00516898
       pep           0.0138908  \pm    0.000523627           0.0376959
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528372  \pm     0.00023084           0.0043689
   Be7_862            0.449418  \pm     0.00196346           0.0043689
        B8          0.00053246  \pm    8.44149e-06           0.0158538
       N13           0.0426604  \pm      0.0082818            0.194133
       O15           0.0273658  \pm     0.00263106           0.0961438
       F17            0.000552  \pm              0                   0
      Kr85             14830.6  \pm        6325.36            0.426508
     Bi210              717463  \pm        9207.19            0.012833
       C11             4193.45  \pm        158.623           0.0378265
       C14         1.02923e+11  \pm         321675         3.12541e-06
       C10             261.585  \pm         111.46            0.426095
     Tl208             2493.18  \pm        74.3057           0.0298036
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.9  \pm        231.379          0.00612974
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95794  \pm      0.0305389          0.00512576
       pep           0.0152613  \pm      0.0005395           0.0353508
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052414  \pm    0.000221228          0.00422078
   Be7_862            0.445818  \pm      0.0018817          0.00422078
        B8         0.000525859  \pm    8.37754e-06           0.0159311
       N13           0.0322378  \pm     0.00657117            0.203834
       O15           0.0179986  \pm     0.00271483            0.150835
       F17            0.000552  \pm              0                   0
      Kr85             28955.8  \pm        5473.75            0.189038
     Bi210              761883  \pm        7790.52           0.0102254
       C11             4605.42  \pm        158.336           0.0343804
       C14         1.02923e+11  \pm         316200         3.07221e-06
       C10            -242.052  \pm        99.1883           -0.409781
     Tl208             2463.87  \pm        73.1946           0.0297071
      Be11              4.7856  \pm              0                   0
  ExtTl208             38179.8  \pm        218.504          0.00572302
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95508  \pm      0.0312133          0.00524146
       pep           0.0143945  \pm    0.000406208           0.0282197
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523591  \pm    0.000225722          0.00431105
   Be7_862            0.445351  \pm     0.00191993          0.00431105
        B8         0.000515802  \pm    8.45584e-06           0.0163936
       N13           0.0347282  \pm     0.00813116            0.234137
       O15           0.0228029  \pm     0.00200575           0.0879605
       F17            0.000552  \pm              0                   0
      Kr85             26304.6  \pm        6217.91            0.236381
     Bi210              745013  \pm        8535.79           0.0114572
       C11             4550.04  \pm          150.1           0.0329887
       C14         1.02923e+11  \pm         322603         3.13441e-06
       C10             92.6597  \pm        107.384              1.1589
     Tl208             2573.09  \pm        74.0637            0.028784
      Be11              4.7856  \pm              0                   0
  ExtTl208             37844.8  \pm        226.647          0.00598886
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97399  \pm      0.0303411          0.00507886
       pep           0.0145342  \pm    0.000327023           0.0225002
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052631  \pm    0.000154913          0.00294339
   Be7_862            0.447663  \pm     0.00131765          0.00294339
        B8         0.000525063  \pm    8.39561e-06           0.0159897
       N13           0.0381338  \pm      0.0043378            0.113752
       O15           0.0227661  \pm     0.00119405           0.0524485
       F17            0.000552  \pm              0                   0
      Kr85               13849  \pm        4656.11            0.336206
     Bi210              743294  \pm        3787.65          0.00509576
       C11              4625.8  \pm        136.863           0.0295868
       C14         1.02923e+11  \pm         321038         3.11922e-06
       C10              83.864  \pm        105.474             1.25768
     Tl208              2541.9  \pm        76.1702           0.0299658
      Be11              4.7856  \pm              0                   0
  ExtTl208             37968.7  \pm        216.086          0.00569114
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93909  \pm      0.0312131          0.00525554
       pep            0.015369  \pm    0.000312938           0.0203616
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052877  \pm    0.000191921          0.00362958
   Be7_862            0.449756  \pm     0.00163243          0.00362958
        B8         0.000508988  \pm    8.22556e-06           0.0161606
       N13           0.0349504  \pm      0.0043159            0.123487
       O15           0.0188096  \pm     0.00119064           0.0632995
       F17            0.000552  \pm              0                   0
      Kr85             23649.3  \pm        4480.99            0.189477
     Bi210              747979  \pm        3862.83          0.00516435
       C11             4721.94  \pm        136.629            0.028935
       C14         1.02923e+11  \pm         321188         3.12068e-06
       C10             143.107  \pm        106.798            0.746277
     Tl208             2609.21  \pm        73.8719            0.028312
      Be11              4.7856  \pm              0                   0
  ExtTl208             37994.2  \pm         226.48          0.00596092
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94604  \pm       0.030862          0.00519034
       pep           0.0151254  \pm     0.00043948           0.0290557
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524924  \pm    0.000146623          0.00279322
   Be7_862            0.446484  \pm     0.00124713          0.00279322
        B8         0.000519798  \pm    7.67809e-06           0.0147713
       N13           0.0350662  \pm     0.00320246           0.0913262
       O15           0.0196254  \pm     0.00188475           0.0960361
       F17            0.000552  \pm              0                   0
      Kr85             21834.9  \pm        3475.71            0.159181
