Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94124  \pm      0.0308758          0.00519687
       pep           0.0138288  \pm    0.000582828           0.0421461
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525153  \pm      0.0002257          0.00429779
   Be7_862            0.446679  \pm     0.00191973          0.00429779
        B8         0.000533132  \pm    8.24844e-06           0.0154717
       N13              0.0397  \pm     0.00697913            0.175797
       O15           0.0268248  \pm     0.00305852            0.114018
       F17            0.000552  \pm              0                   0
      Kr85             22665.5  \pm        5559.04            0.245265
     Bi210              725404  \pm        9170.81           0.0126423
       C11             4289.11  \pm        167.528            0.039059
       C14         1.02923e+11  \pm         321214         3.12092e-06
       C10             150.658  \pm         112.05            0.743741
     Tl208              2589.7  \pm        73.2508           0.0282855
      Be11              4.7856  \pm              0                   0
  ExtTl208             37475.7  \pm        220.731          0.00588997
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97681  \pm      0.0282532          0.00472714
       pep           0.0148557  \pm    0.000215616           0.0145141
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526598  \pm    0.000201018          0.00381728
   Be7_862            0.447909  \pm      0.0017098          0.00381728
        B8         0.000538613  \pm    8.23453e-06           0.0152884
       N13           0.0331152  \pm      0.0016476           0.0497536
       O15           0.0202482  \pm    0.000859334             0.04244
       F17            0.000552  \pm              0                   0
      Kr85             23345.7  \pm        4005.95            0.171593
     Bi210              751897  \pm         2425.6          0.00322597
       C11             4490.47  \pm        128.215           0.0285527
       C14         1.02922e+11  \pm         319959         3.10874e-06
       C10             264.957  \pm        111.505            0.420843
     Tl208             2374.61  \pm        74.3081           0.0312927
      Be11              4.7856  \pm              0                   0
  ExtTl208             37431.1  \pm        215.098          0.00574649
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98618  \pm      0.0302779          0.00505796
       pep           0.0145013  \pm    0.000432101           0.0297975
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527472  \pm    0.000225454          0.00427423
   Be7_862            0.448652  \pm     0.00191764          0.00427423
        B8         0.000531191  \pm    8.50463e-06           0.0160105
       N13           0.0353873  \pm     0.00708076            0.200093
       O15            0.022478  \pm     0.00175538           0.0780936
       F17            0.000552  \pm              0                   0
      Kr85             16865.3  \pm        5908.58             0.35034
     Bi210              745512  \pm         5979.6           0.0080208
       C11             4501.81  \pm        143.478           0.0318711
       C14         1.02923e+11  \pm         320167         3.11074e-06
       C10             36.7056  \pm         109.29             2.97748
     Tl208             2624.11  \pm        75.3551           0.0287164
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.4  \pm        229.266          0.00608077
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96757  \pm      0.0292076          0.00489439
       pep           0.0145079  \pm    0.000269836           0.0185993
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525342  \pm    0.000182453          0.00347304
   Be7_862             0.44684  \pm     0.00155189          0.00347304
        B8         0.000514568  \pm     8.0723e-06           0.0156875
       N13           0.0365118  \pm     0.00388051            0.106281
       O15           0.0223057  \pm    0.000986558            0.044229
       F17            0.000552  \pm              0                   0
      Kr85             23349.9  \pm        4857.37            0.208025
     Bi210              744347  \pm        5327.15          0.00715682
       C11             4409.05  \pm        132.072           0.0299547
       C14         1.02922e+11  \pm         321386          3.1226e-06
       C10             205.097  \pm        107.609            0.524676
     Tl208             2569.03  \pm        73.3665           0.0285581
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.9  \pm        227.328          0.00600317
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99513  \pm      0.0306676          0.00511542
       pep           0.0131109  \pm    0.000338573           0.0258238
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528338  \pm    0.000182879           0.0034614
   Be7_862            0.449388  \pm     0.00155551           0.0034614
        B8         0.000519445  \pm    8.19014e-06           0.0157671
       N13           0.0200005  \pm     0.00564908            0.282447
       O15           0.0313126  \pm      0.0018956           0.0605379
       F17            0.000552  \pm              0                   0
      Kr85             39453.3  \pm        4935.82            0.125105
     Bi210              732105  \pm         8450.7            0.011543
       C11              3902.7  \pm        147.502           0.0377947
       C14         1.02922e+11  \pm         320972         3.11858e-06
       C10             168.884  \pm        108.313            0.641344
     Tl208              2460.2  \pm        74.1373           0.0301346
      Be11              4.7856  \pm              0                   0
  ExtTl208             37681.4  \pm        223.225            0.005924
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96517  \pm      0.0284715          0.00477296
       pep           0.0148329  \pm    0.000442828           0.0298544
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525418  \pm    0.000169761          0.00323098
   Be7_862            0.446905  \pm     0.00144394          0.00323098
        B8         0.000521711  \pm    7.99617e-06           0.0153268
       N13           0.0382371  \pm     0.00441057            0.115348
       O15           0.0217688  \pm     0.00232798            0.106941
       F17            0.000552  \pm              0                   0
      Kr85             24825.1  \pm        3987.84            0.160637
     Bi210              736966  \pm           7302           0.0099082
       C11              4505.9  \pm        149.258           0.0331251
       C14         1.02922e+11  \pm         319162           3.101e-06
       C10             230.256  \pm        104.434            0.453557
     Tl208             2518.68  \pm        72.1482           0.0286453
      Be11              4.7856  \pm              0                   0
  ExtTl208             37713.6  \pm        208.156           0.0055194
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98897  \pm      0.0286559          0.00478478
       pep           0.0155971  \pm    0.000188953           0.0121146
       hep            8.04e-07  \pm              0                   0
