Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00058  \pm      0.0308962          0.00514888
       pep           0.0142796  \pm    0.000423287           0.0296428
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052493  \pm     0.00022142          0.00421808
   Be7_862             0.44649  \pm     0.00188333          0.00421808
        B8         0.000521183  \pm    8.35697e-06           0.0160346
       N13           0.0277164  \pm     0.00610813            0.220379
       O15           0.0228505  \pm     0.00203615           0.0891076
       F17            0.000552  \pm              0                   0
      Kr85             31450.4  \pm        5363.16            0.170527
     Bi210              753609  \pm        6798.71          0.00902154
       C11             4623.73  \pm        147.593           0.0319208
       C14         1.02922e+11  \pm         321314         3.12193e-06
       C10              20.936  \pm         106.25             5.07501
     Tl208             2509.86  \pm        72.7134           0.0289711
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.7  \pm        221.737          0.00587216
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00412  \pm      0.0313126          0.00521519
       pep           0.0146595  \pm    0.000434986           0.0296726
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525282  \pm     0.00022559          0.00429464
   Be7_862            0.446789  \pm      0.0019188          0.00429464
        B8         0.000527787  \pm     8.3755e-06           0.0158691
       N13           0.0241855  \pm     0.00626858            0.259188
       O15           0.0204118  \pm     0.00163718           0.0802078
       F17            0.000552  \pm              0                   0
      Kr85               39035  \pm        5574.23            0.142801
     Bi210              763490  \pm        3922.54          0.00513764
       C11             4664.82  \pm        139.677           0.0299427
       C14         1.02923e+11  \pm         321659         3.12525e-06
       C10             88.0376  \pm        106.962             1.21496
     Tl208             2369.48  \pm        72.7777           0.0307147
      Be11              4.7856  \pm              0                   0
  ExtTl208             37620.3  \pm        226.074          0.00600935
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9901  \pm      0.0273232          0.00456139
       pep           0.0148675  \pm     0.00036688           0.0246766
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525037  \pm    0.000172361          0.00328284
   Be7_862            0.446581  \pm     0.00146605          0.00328284
        B8         0.000533645  \pm     7.9575e-06           0.0149116
       N13           0.0295314  \pm     0.00243534           0.0824661
       O15           0.0205313  \pm     0.00151035           0.0735633
       F17            0.000552  \pm              0                   0
      Kr85             37987.8  \pm        3995.83            0.105187
     Bi210              753375  \pm        3551.93          0.00471469
       C11             4336.21  \pm         126.18           0.0290992
       C14         1.02922e+11  \pm         314693         3.05758e-06
       C10             93.1321  \pm        102.915             1.10505
     Tl208             2540.12  \pm        71.9169           0.0283124
      Be11              4.7856  \pm              0                   0
  ExtTl208             37854.1  \pm        201.105          0.00531263
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02417  \pm      0.0295207          0.00490037
       pep           0.0152032  \pm    0.000235063           0.0154614
       hep            8.04e-07  \pm              0                   0
