Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98162  \pm      0.0303333          0.00507108
       pep           0.0140837  \pm    0.000467613           0.0332025
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525971  \pm    0.000205872          0.00391413
   Be7_862            0.447375  \pm     0.00175109          0.00391413
        B8         0.000531148  \pm    8.19797e-06           0.0154345
       N13           0.0388476  \pm     0.00623113            0.160399
       O15           0.0256446  \pm     0.00240841            0.093915
       F17            0.000552  \pm              0                   0
      Kr85             19147.8  \pm        5172.62            0.270141
     Bi210              732468  \pm        7846.26           0.0107121
       C11             4203.36  \pm         155.09           0.0368966
       C14         1.02923e+11  \pm         321429         3.12301e-06
       C10             183.707  \pm        107.113            0.583063
     Tl208             2471.49  \pm        72.8196           0.0294638
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.9  \pm        215.927          0.00570526
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95783  \pm      0.0290531          0.00487646
       pep           0.0146906  \pm    0.000444248           0.0302404
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525461  \pm    0.000239262          0.00455338
   Be7_862            0.446941  \pm     0.00203509          0.00455338
        B8         0.000510839  \pm    7.95169e-06           0.0155659
       N13            0.035125  \pm     0.00452776            0.128904
       O15           0.0211109  \pm     0.00230171             0.10903
       F17            0.000552  \pm              0                   0
      Kr85             27484.2  \pm        3785.87            0.137747
     Bi210              746966  \pm        6194.27          0.00829257
       C11             4649.56  \pm        150.195           0.0323031
       C14         1.02922e+11  \pm         318967          3.0991e-06
       C10             214.589  \pm        103.093             0.48042
     Tl208             2647.98  \pm        73.9498           0.0279269
      Be11              4.7856  \pm              0                   0
  ExtTl208               37867  \pm        211.359          0.00558162
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02319  \pm      0.0313966          0.00521262
       pep           0.0147788  \pm    0.000246289           0.0166651
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526812  \pm     0.00019528          0.00370683
   Be7_862            0.448091  \pm       0.001661          0.00370683
        B8         0.000526131  \pm    8.39077e-06           0.0159481
       N13           0.0199988  \pm     0.00550523            0.275278
       O15           0.0209605  \pm     0.00113371           0.0540881
       F17            0.000552  \pm              0                   0
      Kr85             39571.9  \pm        5267.93            0.133123
     Bi210              764856  \pm        6022.97          0.00787465
       C11             4558.39  \pm        141.302           0.0309983
       C14         1.02923e+11  \pm         322212         3.13062e-06
       C10             79.1962  \pm         107.96             1.36319
     Tl208             2387.46  \pm        72.7089           0.0304545
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.5  \pm        228.211          0.00602752
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97802  \pm      0.0298005          0.00498501
       pep            0.014039  \pm    0.000598501           0.0426314
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524313  \pm    0.000203916          0.00388921
   Be7_862            0.445965  \pm     0.00173445          0.00388921
        B8          0.00054391  \pm    8.27055e-06           0.0152057
       N13            0.036198  \pm     0.00551516            0.152361
       O15           0.0263388  \pm     0.00300639            0.114143
       F17            0.000552  \pm              0                   0
      Kr85             27166.2  \pm        5098.74            0.187687
     Bi210              732567  \pm         7898.8           0.0107824
       C11             4049.11  \pm        163.965           0.0404941
       C14         1.02923e+11  \pm         319087         3.10026e-06
       C10             135.419  \pm        107.555             0.79424
     Tl208             2391.12  \pm        72.0578           0.0301356
      Be11              4.7856  \pm              0                   0
  ExtTl208             37453.4  \pm        216.292          0.00577494
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97321  \pm      0.0316169          0.00529312
       pep           0.0150433  \pm    0.000378232           0.0251429
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527223  \pm    0.000196777          0.00373233
   Be7_862             0.44844  \pm     0.00167372          0.00373233
        B8         0.000525729  \pm     8.4499e-06           0.0160727
       N13           0.0231514  \pm     0.00598806            0.258648
       O15           0.0205079  \pm      0.0017389           0.0847917
       F17            0.000552  \pm              0                   0
      Kr85             36248.2  \pm        5170.38            0.142638
     Bi210              758881  \pm        6308.19          0.00831249
       C11             4810.81  \pm        145.234           0.0301891
       C14         1.02923e+11  \pm         321247         3.12124e-06
       C10             122.867  \pm        107.897            0.878168
     Tl208             2462.52  \pm        73.4352           0.0298211
      Be11              4.7856  \pm              0                   0
  ExtTl208             37589.2  \pm        227.313           0.0060473
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98818  \pm      0.0315743          0.00527278
       pep            0.014552  \pm    0.000512045           0.0351872
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527975  \pm    0.000230683          0.00436921
   Be7_862             0.44908  \pm     0.00196212          0.00436921
        B8         0.000510969  \pm    8.18776e-06            0.016024
       N13           0.0199671  \pm     0.00858278            0.429847
       O15           0.0210108  \pm     0.00257314            0.122468
       F17            0.000552  \pm              0                   0
      Kr85               37488  \pm        6321.69            0.168632
     Bi210              762942  \pm        9409.81           0.0123336
       C11             4736.18  \pm        156.744            0.033095
       C14         1.02922e+11  \pm         321425         3.12299e-06
       C10            -8.16977  \pm        103.908            -12.7186
     Tl208             2457.97  \pm        74.0182           0.0301136
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.9  \pm        216.977          0.00573531
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9571  \pm      0.0293563          0.00492794
       pep           0.0132012  \pm    0.000463416           0.0351041
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530013  \pm    0.000221799          0.00418479
   Be7_862            0.450813  \pm     0.00188656          0.00418479
        B8         0.000536964  \pm    8.37502e-06            0.015597
       N13           0.0395872  \pm     0.00612618            0.154752
       O15           0.0297463  \pm     0.00234813           0.0789385
       F17            0.000552  \pm              0                   0
      Kr85             14299.6  \pm        4584.13            0.320577
     Bi210              717142  \pm        7644.57           0.0106598
       C11             3983.17  \pm        150.724           0.0378401
       C14         1.02922e+11  \pm         324467         3.15254e-06
       C10             90.4279  \pm        107.033             1.18362
     Tl208             2429.52  \pm        73.8096           0.0303804
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.8  \pm        225.561          0.00597153
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96254  \pm      0.0300369           0.0050376
       pep           0.0146208  \pm    0.000431132           0.0294875
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524384  \pm     0.00020949          0.00399497
   Be7_862            0.446025  \pm     0.00178186          0.00399497
        B8         0.000514564  \pm    8.33898e-06           0.0162059
       N13           0.0330185  \pm      0.0068631            0.207856
       O15           0.0225612  \pm     0.00208381           0.0923627
       F17            0.000552  \pm              0                   0
      Kr85             30548.3  \pm        5790.51            0.189553
     Bi210              744985  \pm        7467.37           0.0100235
       C11             4449.22  \pm        151.497           0.0340503
