Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01585  \pm      0.0309073          0.00513765
       pep           0.0145221  \pm    0.000519094           0.0357452
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525295  \pm    0.000226576           0.0043133
   Be7_862            0.446801  \pm     0.00192719           0.0043133
        B8         0.000522201  \pm    8.42524e-06           0.0161341
       N13            0.041573  \pm     0.00845114            0.203284
       O15           0.0232735  \pm     0.00262461            0.112772
       F17            0.000552  \pm              0                   0
      Kr85             21055.9  \pm        6332.86            0.300764
     Bi210              730572  \pm        9453.88           0.0129404
       C11             4772.12  \pm        157.954           0.0330993
       C14         1.02923e+11  \pm         319029         3.09969e-06
       C10             152.054  \pm        107.692            0.708246
     Tl208             2606.76  \pm         74.121           0.0284341
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.9  \pm        227.578          0.00600773
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99222  \pm      0.0297717          0.00496839
       pep           0.0149088  \pm    0.000232131           0.0155701
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524187  \pm    0.000193433          0.00369014
   Be7_862            0.445858  \pm     0.00164528          0.00369014
        B8         0.000531578  \pm    7.70122e-06           0.0144875
       N13             0.03252  \pm     0.00487352            0.149862
       O15           0.0180704  \pm    0.000510321           0.0282406
       F17            0.000552  \pm              0                   0
      Kr85             30412.4  \pm           3169            0.104201
     Bi210              762413  \pm        4145.08          0.00543678
       C11             4812.55  \pm        132.276           0.0274857
       C14         1.02923e+11  \pm         316972         3.07971e-06
       C10            -28.4873  \pm        105.454            -3.70178
     Tl208             2298.13  \pm         71.769           0.0312294
      Be11              4.7856  \pm              0                   0
  ExtTl208             37993.5  \pm        224.572          0.00591081
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
