Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.88103  \pm      0.0283321          0.00481755
       pep           0.0142643  \pm    0.000427535           0.0299724
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526141  \pm    0.000216247          0.00411006
   Be7_862             0.44752  \pm     0.00183933          0.00411006
        B8         0.000521744  \pm    8.33018e-06            0.015966
       N13           0.0347599  \pm       0.003611            0.103884
       O15           0.0246272  \pm     0.00189287           0.0768611
       F17            0.000552  \pm              0                   0
      Kr85             28707.6  \pm         4669.1            0.162643
     Bi210              736832  \pm        3689.86          0.00500774
       C11             4285.33  \pm        138.507           0.0323211
       C14         1.02922e+11  \pm         318402         3.09362e-06
       C10             131.471  \pm        100.809            0.766774
     Tl208             2680.51  \pm         73.772           0.0275217
      Be11              4.7856  \pm              0                   0
  ExtTl208             37568.6  \pm        210.234            0.005596
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98809  \pm       0.030376          0.00507273
       pep           0.0142827  \pm    0.000523742           0.0366698
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527866  \pm    0.000212926          0.00403372
   Be7_862            0.448987  \pm     0.00181109          0.00403372
        B8         0.000544126  \pm    8.42173e-06           0.0154775
       N13           0.0212096  \pm     0.00606954            0.286169
       O15           0.0241294  \pm     0.00255252            0.105785
       F17            0.000552  \pm              0                   0
      Kr85             40311.6  \pm        4949.25            0.122775
     Bi210              749147  \pm        8199.84           0.0109456
       C11             4637.56  \pm        154.452           0.0333045
       C14         1.02923e+11  \pm         321805         3.12667e-06
       C10            -90.0531  \pm        103.845            -1.15316
     Tl208             2286.01  \pm        73.1897           0.0320163
      Be11              4.7856  \pm              0                   0
  ExtTl208             38095.9  \pm        219.902          0.00577232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02296  \pm      0.0294373          0.00488751
       pep           0.0133248  \pm    0.000512807            0.038485
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527051  \pm    0.000205462          0.00389833
   Be7_862            0.448294  \pm      0.0017476          0.00389833
        B8         0.000524906  \pm    8.32891e-06           0.0158674
       N13            0.032055  \pm     0.00478487             0.14927
       O15           0.0272578  \pm     0.00252349           0.0925786
       F17            0.000552  \pm              0                   0
      Kr85               21838  \pm        4270.58            0.195557
     Bi210              737491  \pm        6525.65          0.00884844
       C11             4433.52  \pm        149.375           0.0336921
       C14         1.02923e+11  \pm         313836         3.04923e-06
       C10             87.1004  \pm        104.906             1.20443
     Tl208             2485.18  \pm         72.118           0.0290192
      Be11              4.7856  \pm              0                   0
  ExtTl208             37261.4  \pm        212.199          0.00569488
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99164  \pm      0.0304814          0.00508733
       pep           0.0146398  \pm    0.000527778           0.0360509
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528912  \pm    0.000209614          0.00396311
   Be7_862            0.449877  \pm     0.00178291          0.00396311
        B8         0.000513577  \pm    8.37893e-06           0.0163148
       N13           0.0160791  \pm     0.00100121           0.0622683
       O15           0.0222713  \pm      0.0025855            0.116091
       F17            0.000552  \pm              0                   0
      Kr85             41639.9  \pm        4027.77           0.0967285
     Bi210              760634  \pm        5786.05          0.00760688
       C11             4652.33  \pm        154.753           0.0332636
       C14         1.02923e+11  \pm         322402         3.13247e-06
       C10             81.5287  \pm        106.022             1.30043
     Tl208             2523.86  \pm        73.2685           0.0290304
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.4  \pm        225.435          0.00597743
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98757  \pm      0.0307041          0.00512797
       pep           0.0146371  \pm    0.000424943           0.0290319
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524376  \pm    0.000222909          0.00425094
   Be7_862            0.446018  \pm       0.001896          0.00425094
        B8         0.000513823  \pm    8.30907e-06           0.0161711
       N13           0.0349442  \pm      0.0072363            0.207082
       O15           0.0224491  \pm     0.00221298           0.0985779
       F17            0.000552  \pm              0                   0
      Kr85             34237.4  \pm        5487.37            0.160274
     Bi210              737707  \pm        8731.09           0.0118354
       C11              4528.9  \pm        146.104           0.0322603
       C14         1.02922e+11  \pm         313129         3.04238e-06
       C10              120.97  \pm        102.073            0.843788
     Tl208              2559.7  \pm        72.6375           0.0283773
      Be11              4.7856  \pm              0                   0
  ExtTl208             38026.6  \pm        208.756          0.00548974
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97201  \pm      0.0278618           0.0046654
       pep           0.0143785  \pm    0.000415043           0.0288656
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524679  \pm    0.000209574          0.00399434
   Be7_862            0.446276  \pm     0.00178258          0.00399434
        B8         0.000516772  \pm    7.82934e-06           0.0151505
       N13           0.0318132  \pm     0.00388708            0.122184
       O15           0.0220916  \pm     0.00177149           0.0801883
       F17            0.000552  \pm              0                   0
      Kr85             31402.1  \pm        4058.48            0.129242
     Bi210              752353  \pm        2279.91          0.00303038
       C11             4427.13  \pm        132.299           0.0298837
       C14         1.02923e+11  \pm         317953         3.08925e-06
       C10            -84.6323  \pm        99.4546            -1.17514
     Tl208             2700.98  \pm        73.1693           0.0270899
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.5  \pm        210.646          0.00556799
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01165  \pm      0.0292615          0.00486747
       pep           0.0149875  \pm    0.000491258           0.0327779
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525853  \pm    0.000212008           0.0040317
   Be7_862            0.447275  \pm     0.00180328           0.0040317
        B8          0.00053456  \pm    8.24018e-06           0.0154149
       N13          0.00927035  \pm     0.00427095            0.460711
       O15           0.0183218  \pm     0.00236497            0.129079
       F17            0.000552  \pm              0                   0
      Kr85             53289.8  \pm        4926.92           0.0924551
     Bi210              782144  \pm        6558.72          0.00838556
       C11              4769.8  \pm        148.421           0.0311168
       C14         1.02923e+11  \pm         315829          3.0686e-06
       C10             99.0037  \pm        103.153             1.04191
     Tl208             2549.92  \pm        72.2027           0.0283156
      Be11              4.7856  \pm              0                   0
  ExtTl208             37560.1  \pm        213.564          0.00568593
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99488  \pm      0.0284657          0.00474834
       pep            0.013889  \pm     0.00047354           0.0340947
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524956  \pm    0.000212509          0.00404812
   Be7_862            0.446512  \pm     0.00180754          0.00404812
        B8         0.000520516  \pm    7.95357e-06           0.0152802
       N13           0.0304496  \pm     0.00533531            0.175218
       O15           0.0247242  \pm     0.00224485           0.0907957
       F17            0.000552  \pm              0                   0
      Kr85             31202.1  \pm        4342.69            0.139179
     Bi210              742731  \pm        5387.28          0.00725334
       C11             4357.15  \pm        140.523            0.032251
       C14         1.02922e+11  \pm         317263         3.08255e-06
       C10             14.6348  \pm        101.059             6.90535
     Tl208             2604.86  \pm        73.0883           0.0280584
      Be11              4.7856  \pm              0                   0
  ExtTl208             37529.1  \pm        208.264          0.00554941
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98198  \pm      0.0275536          0.00460609
       pep           0.0137364  \pm     0.00043185           0.0314384
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526769  \pm    9.49073e-05          0.00180169
   Be7_862            0.448054  \pm    0.000807253          0.00180169
        B8         0.000534847  \pm    8.39282e-06            0.015692
       N13           0.0256236  \pm     0.00640914            0.250126
       O15           0.0259312  \pm      0.0020173           0.0777942
       F17            0.000552  \pm              0                   0
      Kr85             31911.9  \pm        4951.67            0.155167
     Bi210              745546  \pm        6798.45          0.00911876
       C11             4374.32  \pm        143.418           0.0327863
       C14         1.02923e+11  \pm         318479         3.09434e-06
       C10              34.356  \pm        104.899             3.05329
     Tl208             2471.22  \pm        71.5941           0.0289712
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.4  \pm        213.425          0.00564281
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00078  \pm      0.0270752          0.00451194
       pep            0.014512  \pm    0.000508214           0.0350204
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525177  \pm    0.000198849          0.00378632
   Be7_862              0.4467  \pm     0.00169135          0.00378632
        B8         0.000530822  \pm    8.11698e-06           0.0152913
       N13           0.0346338  \pm     0.00288837           0.0833977
       O15           0.0226406  \pm     0.00242064            0.106916
       F17            0.000552  \pm              0                   0
      Kr85             23769.6  \pm        3356.23            0.141198
     Bi210              744917  \pm        4871.06          0.00653907
       C11             4473.68  \pm        151.323           0.0338252
       C14         1.02922e+11  \pm         317040         3.08038e-06
       C10               12.92  \pm         99.291             7.68505
     Tl208              2495.3  \pm        73.3785           0.0294067
      Be11              4.7856  \pm              0                   0
  ExtTl208               37847  \pm         215.64          0.00569769
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01012  \pm      0.0296528          0.00493381
       pep           0.0146575  \pm     0.00035677           0.0243404
       hep            8.04e-07  \pm              0                   0
