Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01509  \pm      0.0287255          0.00477556
       pep            0.013982  \pm    0.000307512           0.0219934
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524081  \pm    0.000194691           0.0037149
   Be7_862            0.445768  \pm     0.00165598           0.0037149
        B8          0.00053987  \pm    8.47126e-06           0.0156913
       N13           0.0204532  \pm     0.00349795            0.171022
       O15           0.0242524  \pm     0.00107549           0.0443457
       F17            0.000552  \pm              0                   0
      Kr85             43071.7  \pm        4947.19            0.114859
     Bi210              760711  \pm        3805.97          0.00500317
       C11             4463.79  \pm        136.328           0.0305408
       C14         1.02923e+11  \pm         321156         3.12036e-06
       C10            -135.242  \pm        104.466           -0.772441
     Tl208             2496.16  \pm        74.2898           0.0297616
      Be11              4.7856  \pm              0                   0
  ExtTl208             37569.9  \pm        225.491          0.00600191
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98684  \pm      0.0280989          0.00469344
       pep           0.0142688  \pm    0.000258109            0.018089
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526709  \pm    0.000172109          0.00326763
   Be7_862            0.448003  \pm     0.00146391          0.00326763
        B8         0.000514725  \pm    8.31474e-06           0.0161538
       N13           0.0247394  \pm     0.00235993           0.0953918
       O15           0.0244973  \pm     0.00108303           0.0442101
       F17            0.000552  \pm              0                   0
      Kr85             36814.6  \pm        4513.65            0.122605
     Bi210              748548  \pm        2614.82          0.00349319
       C11             4397.81  \pm        136.415           0.0310188
       C14         1.02923e+11  \pm         320178         3.11085e-06
       C10             39.8649  \pm        103.668             2.60048
     Tl208              2521.2  \pm        72.9425           0.0289317
      Be11              4.7856  \pm              0                   0
  ExtTl208             38261.5  \pm        220.439          0.00576138
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96445  \pm      0.0294001          0.00492922
       pep           0.0142128  \pm     0.00025117            0.017672
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523396  \pm    0.000212636          0.00406261
   Be7_862            0.445185  \pm     0.00180861          0.00406261
        B8         0.000527548  \pm    8.23488e-06           0.0156097
       N13           0.0352024  \pm     0.00718335            0.204058
       O15           0.0235977  \pm     0.00146127           0.0619241
       F17            0.000552  \pm              0                   0
      Kr85             27778.3  \pm        5541.71            0.199497
     Bi210              743365  \pm        8621.21           0.0115976
       C11             4422.45  \pm        144.519           0.0326785
       C14         1.02923e+11  \pm         320317         3.11221e-06
       C10             192.013  \pm        104.875            0.546185
     Tl208             2385.96  \pm        73.7755           0.0309207
      Be11              4.7856  \pm              0                   0
  ExtTl208             37461.5  \pm        217.506          0.00580612
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00068  \pm      0.0291686          0.00486088
       pep           0.0154536  \pm    0.000418829           0.0271024
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524023  \pm    0.000157211          0.00300008
   Be7_862            0.445718  \pm     0.00133719          0.00300008
        B8         0.000525026  \pm    8.28384e-06            0.015778
       N13           0.0108481  \pm     0.00311867            0.287485
       O15           0.0155395  \pm     0.00214433            0.137992
       F17            0.000552  \pm              0                   0
      Kr85               53885  \pm        3853.33           0.0715103
     Bi210              789779  \pm        5934.88           0.0075146
       C11             4869.17  \pm        153.536           0.0315323
       C14         1.02922e+11  \pm         319058             3.1e-06
       C10             97.9702  \pm         104.23              1.0639
     Tl208             2603.87  \pm         74.631           0.0286616
      Be11              4.7856  \pm              0                   0
  ExtTl208             37583.7  \pm        216.336          0.00575611
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
