Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99387  \pm      0.0327015          0.00545582
       pep           0.0146562  \pm     0.00041477           0.0282999
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052529  \pm    0.000221647          0.00421952
   Be7_862            0.446796  \pm     0.00188526          0.00421952
        B8           0.0005353  \pm    8.28089e-06           0.0154696
       N13           0.0118068  \pm     0.00797489             0.67545
       O15           0.0203692  \pm     0.00209113            0.102662
       F17            0.000552  \pm              0                   0
      Kr85             48208.8  \pm        6062.31            0.125751
     Bi210              777643  \pm        8816.97           0.0113381
       C11             4472.48  \pm        139.826           0.0312637
       C14         1.02923e+11  \pm         322911         3.13742e-06
       C10             204.269  \pm        108.095            0.529179
     Tl208             2426.36  \pm        69.8874           0.0288034
      Be11              4.7856  \pm              0                   0
  ExtTl208             37462.3  \pm        216.032          0.00576664
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96792  \pm      0.0289332          0.00484812
       pep            0.014181  \pm    0.000424528           0.0299364
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527819  \pm    0.000205586          0.00389501
   Be7_862            0.448947  \pm     0.00174865          0.00389501
        B8         0.000541762  \pm    8.31094e-06           0.0153406
       N13           0.0275756  \pm     0.00355044            0.128753
       O15           0.0245871  \pm     0.00190738           0.0775765
       F17            0.000552  \pm              0                   0
      Kr85               29295  \pm         3720.3            0.126994
     Bi210              747242  \pm        4183.52          0.00559861
       C11             4164.55  \pm        137.958           0.0331269
       C14         1.02922e+11  \pm         309161         3.00383e-06
       C10            -3.41414  \pm        102.588            -30.0481
     Tl208             2470.16  \pm        73.7911            0.029873
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.7  \pm        208.073          0.00551176
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00575  \pm      0.0284992          0.00474532
       pep           0.0136713  \pm    0.000352517           0.0257853
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527805  \pm     0.00020095          0.00380728
   Be7_862            0.448935  \pm     0.00170922          0.00380728
        B8         0.000517019  \pm     8.0505e-06            0.015571
       N13           0.0261345  \pm     0.00178278           0.0682156
       O15           0.0252726  \pm     0.00149862           0.0592983
       F17            0.000552  \pm              0                   0
      Kr85             24087.6  \pm         3666.5            0.152215
     Bi210              750735  \pm        2979.77          0.00396914
       C11             4448.89  \pm        131.713           0.0296058
       C14         1.02923e+11  \pm         312589         3.03713e-06
       C10             200.161  \pm        103.363            0.516401
     Tl208             2692.32  \pm        72.4129           0.0268961
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.8  \pm        209.982          0.00555909
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98821  \pm      0.0309093           0.0051617
       pep           0.0138536  \pm    0.000504229           0.0363969
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052756  \pm    0.000227219          0.00430698
   Be7_862            0.448727  \pm     0.00193266          0.00430698
        B8         0.000533629  \pm    8.34367e-06           0.0156357
       N13           0.0264104  \pm     0.00804485            0.304609
       O15           0.0258034  \pm     0.00254192           0.0985114
       F17            0.000552  \pm              0                   0
      Kr85             34292.3  \pm        6199.64            0.180788
     Bi210              742031  \pm        9174.83           0.0123645
       C11             4530.34  \pm        155.239           0.0342665
       C14         1.02923e+11  \pm         320950         3.11835e-06
       C10             31.0831  \pm        106.129             3.41435
     Tl208             2379.35  \pm        74.3484           0.0312473
      Be11              4.7856  \pm              0                   0
  ExtTl208             37951.8  \pm        228.255          0.00601433
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02658  \pm       0.029446          0.00488602
       pep           0.0140928  \pm    0.000333658           0.0236758
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05245  \pm    0.000199397          0.00380165
   Be7_862            0.446124  \pm     0.00169601          0.00380165
        B8         0.000514436  \pm    8.37969e-06           0.0162891
       N13           0.0246705  \pm     0.00456724            0.185129
       O15           0.0253873  \pm     0.00141889           0.0558898
       F17            0.000552  \pm              0                   0
      Kr85             37026.7  \pm        4867.08            0.131448
     Bi210              751737  \pm        4698.78          0.00625056
       C11             4391.22  \pm        140.055           0.0318944
       C14         1.02923e+11  \pm         231941         2.25355e-06
       C10            -20.3782  \pm        103.251            -5.06675
     Tl208             2513.36  \pm        73.9403           0.0294189
      Be11              4.7856  \pm              0                   0
  ExtTl208             38046.2  \pm        209.008          0.00549352
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96576  \pm      0.0311295          0.00521803
       pep           0.0132822  \pm    0.000502699           0.0378476
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523946  \pm    0.000223065           0.0042574
   Be7_862            0.445653  \pm     0.00189732           0.0042574
        B8         0.000513299  \pm    8.35589e-06           0.0162788
       N13           0.0273047  \pm     0.00796683            0.291775
       O15           0.0275797  \pm     0.00258742           0.0938161
       F17            0.000552  \pm              0                   0
      Kr85             36194.4  \pm        6154.99            0.170053
     Bi210              745017  \pm        9215.47           0.0123695
       C11             4282.38  \pm        162.619            0.037974
       C14         1.02923e+11  \pm         320623         3.11519e-06
       C10             134.972  \pm        107.637            0.797479
     Tl208             2663.86  \pm        73.1651           0.0274659
      Be11              4.7856  \pm              0                   0
  ExtTl208             38044.2  \pm        220.832           0.0058046
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97047  \pm      0.0288682          0.00483517
       pep           0.0141089  \pm    0.000471328           0.0334066
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527334  \pm     0.00021603          0.00409665
   Be7_862            0.448535  \pm     0.00183749          0.00409665
        B8         0.000523668  \pm    8.03931e-06           0.0153519
       N13           0.0247012  \pm     0.00577788            0.233911
       O15           0.0232058  \pm     0.00223898           0.0964836
       F17            0.000552  \pm              0                   0
      Kr85               32181  \pm        5136.52            0.159613
     Bi210              754623  \pm        6435.98          0.00852873
       C11             4827.08  \pm         150.26           0.0311286
       C14         1.02922e+11  \pm         298028         2.89566e-06
       C10             288.978  \pm        104.896            0.362989
     Tl208             2501.16  \pm        72.6453           0.0290447
      Be11              4.7856  \pm              0                   0
  ExtTl208             37193.3  \pm        217.782          0.00585541
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00777  \pm      0.0310098          0.00516162
       pep           0.0143233  \pm    0.000388387           0.0271158
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525209  \pm    0.000221983          0.00422657
   Be7_862            0.446727  \pm     0.00188812          0.00422657
        B8         0.000518097  \pm    8.09286e-06           0.0156204
       N13           0.0325117  \pm      0.0073428            0.225851
       O15           0.0235531  \pm     0.00145722           0.0618696
       F17            0.000552  \pm              0                   0
      Kr85             31693.7  \pm        5455.05            0.172118
     Bi210              743436  \pm        5712.46          0.00768386
       C11             4501.07  \pm        135.156           0.0300274
       C14         1.02923e+11  \pm         313295         3.04398e-06
       C10             259.319  \pm        105.748            0.407791
     Tl208             2683.48  \pm        72.8358           0.0271423
      Be11              4.7856  \pm              0                   0
  ExtTl208               37990  \pm        217.499          0.00572516
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93169  \pm      0.0306281          0.00516346
       pep           0.0135012  \pm    0.000519266           0.0384607
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529825  \pm    0.000223348          0.00421551
   Be7_862            0.450654  \pm     0.00189973          0.00421551
        B8         0.000537521  \pm    8.46858e-06           0.0157549
       N13           0.0215443  \pm     0.00805329            0.373802
       O15           0.0261836  \pm     0.00271309            0.103618
       F17            0.000552  \pm              0                   0
      Kr85             35845.4  \pm         6148.4            0.171526
     Bi210              748660  \pm        9415.68           0.0125767
       C11             4382.95  \pm        158.811           0.0362339
       C14         1.02923e+11  \pm         321703         3.12568e-06
       C10             75.6646  \pm        105.927             1.39995
     Tl208             2446.87  \pm        74.3077           0.0303684
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.3  \pm        218.925          0.00581656
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00789  \pm      0.0299091          0.00497831
       pep           0.0133227  \pm    0.000281654           0.0211409
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528993  \pm    0.000214842          0.00406133
