Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94337  \pm      0.0284281          0.00478316
       pep           0.0148435  \pm     0.00026231           0.0176717
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531271  \pm    0.000214263          0.00403302
   Be7_862            0.451884  \pm     0.00182246          0.00403302
        B8         0.000518588  \pm      8.272e-06            0.015951
       N13           0.0172819  \pm     0.00606609            0.351009
       O15           0.0206045  \pm      0.0012299           0.0596908
       F17            0.000552  \pm              0                   0
      Kr85               36130  \pm        5104.88            0.141292
     Bi210              762710  \pm        5795.02          0.00759793
       C11             4406.98  \pm        133.105           0.0302031
       C14         1.02923e+11  \pm         314980         3.06035e-06
       C10             92.0929  \pm        102.291             1.11074
     Tl208             2562.43  \pm        74.0073           0.0288817
      Be11              4.7856  \pm              0                   0
  ExtTl208             37961.7  \pm        211.455          0.00557022
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01196  \pm      0.0309143          0.00514213
       pep           0.0139349  \pm        0.00037            0.026552
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527553  \pm     0.00019943          0.00378029
   Be7_862            0.448721  \pm     0.00169629          0.00378029
        B8         0.000520122  \pm    8.31503e-06           0.0159867
       N13           0.0244997  \pm     0.00711105            0.290251
       O15            0.024141  \pm     0.00195163            0.080843
       F17            0.000552  \pm              0                   0
      Kr85             31828.8  \pm        5713.38            0.179503
     Bi210              749086  \pm        8337.01           0.0111296
       C11             4128.93  \pm        149.502           0.0362084
       C14         1.02923e+11  \pm         320890         3.11778e-06
       C10             19.3328  \pm        106.593             5.51357
     Tl208             2520.73  \pm        73.2176           0.0290462
      Be11              4.7856  \pm              0                   0
  ExtTl208               38056  \pm        227.301          0.00597281
