Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03289  \pm      0.0275439          0.00456563
       pep            0.014849  \pm    0.000530799           0.0357465
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527606  \pm    0.000207715          0.00393693
   Be7_862            0.448766  \pm     0.00176676          0.00393693
        B8         0.000544292  \pm    7.33901e-06           0.0134836
       N13           0.0262316  \pm      0.0034994            0.133404
       O15           0.0203938  \pm     0.00257434            0.126232
       F17            0.000552  \pm              0                   0
      Kr85             29839.9  \pm        4726.14            0.158383
     Bi210              756193  \pm         5751.4          0.00760573
       C11              4564.7  \pm        151.231           0.0331306
       C14         1.02922e+11  \pm         316360         3.07378e-06
       C10             -43.373  \pm        100.676            -2.32116
     Tl208             2436.65  \pm        73.2947           0.0300802
      Be11              4.7856  \pm              0                   0
  ExtTl208             37468.4  \pm         210.09          0.00560713
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97418  \pm      0.0273889          0.00458455
       pep           0.0149784  \pm    0.000339407           0.0226597
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523912  \pm    0.000213396          0.00407313
   Be7_862            0.445624  \pm     0.00181509          0.00407313
        B8           0.0005242  \pm    8.20333e-06           0.0156492
       N13            0.022943  \pm     0.00199648           0.0870194
       O15           0.0185223  \pm     0.00154007           0.0831469
       F17            0.000552  \pm              0                   0
      Kr85             39866.1  \pm        3211.11           0.0805474
     Bi210              774306  \pm        3623.91           0.0046802
       C11             4689.23  \pm        136.995           0.0292149
       C14         1.02923e+11  \pm         321023         3.11907e-06
       C10             204.285  \pm        102.723            0.502843
     Tl208             2482.92  \pm        74.1985           0.0298836
      Be11              4.7856  \pm              0                   0
  ExtTl208             37434.3  \pm        209.984          0.00560941
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97629  \pm       0.028395          0.00475127
       pep           0.0155303  \pm    0.000513831           0.0330857
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527782  \pm     0.00015628          0.00296107
   Be7_862            0.448916  \pm     0.00132927          0.00296107
        B8         0.000531783  \pm    8.18351e-06           0.0153888
       N13           0.0272884  \pm     0.00630217            0.230947
       O15            0.018703  \pm     0.00251442             0.13444
       F17            0.000552  \pm              0                   0
      Kr85             27355.5  \pm        5084.17            0.185855
     Bi210              756859  \pm        7263.76          0.00959725
       C11             4543.25  \pm        153.937           0.0338825
       C14         1.02923e+11  \pm         320634         3.11529e-06
       C10            -47.4693  \pm        101.951            -2.14773
     Tl208             2554.17  \pm        73.1973            0.028658
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.6  \pm        215.359          0.00568266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97831  \pm      0.0219756          0.00367589
       pep           0.0144411  \pm    0.000346295           0.0239799
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526417  \pm    8.91731e-05          0.00169396
   Be7_862            0.447755  \pm     0.00075848          0.00169396
        B8         0.000523179  \pm    7.08729e-06           0.0135466
       N13           0.0303199  \pm     0.00337906            0.111447
       O15           0.0246292  \pm     0.00166409           0.0675658
       F17            0.000552  \pm              0                   0
      Kr85             31328.5  \pm        3293.92            0.105141
     Bi210              738398  \pm        4901.13          0.00663752
       C11             3976.93  \pm        131.014           0.0329435
       C14         1.02922e+11  \pm         333572           3.241e-06
       C10              87.783  \pm        95.8865             1.09231
     Tl208             2431.97  \pm        70.4677           0.0289755
      Be11              4.7856  \pm              0                   0
  ExtTl208             38032.6  \pm        200.792          0.00527947
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95072  \pm      0.0310861          0.00522392
       pep           0.0146201  \pm    0.000466387           0.0319005
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521803  \pm    0.000210478          0.00403367
   Be7_862             0.44383  \pm     0.00179026          0.00403367
        B8         0.000521947  \pm    8.27194e-06           0.0158482
       N13           0.0345727  \pm     0.00875859            0.253338
       O15           0.0218308  \pm     0.00229421             0.10509
       F17            0.000552  \pm              0                   0
      Kr85             37038.8  \pm        6449.86            0.174138
     Bi210              748019  \pm        9054.63           0.0121048
       C11             4736.48  \pm        154.137           0.0325426
       C14         1.02923e+11  \pm         320885         3.11773e-06
       C10             53.1735  \pm        105.678             1.98741
     Tl208             2495.55  \pm        75.0986            0.030093
      Be11              4.7856  \pm              0                   0
  ExtTl208             37938.6  \pm        225.161          0.00593487
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97045  \pm      0.0323253          0.00541423
       pep           0.0141422  \pm    0.000501447           0.0354576
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524769  \pm    0.000225617          0.00429936
   Be7_862            0.446353  \pm     0.00191903          0.00429936
        B8         0.000503676  \pm    8.49532e-06           0.0168666
       N13           0.0300717  \pm     0.00773918            0.257358
       O15           0.0238919  \pm     0.00259419             0.10858
       F17            0.000552  \pm              0                   0
      Kr85             30703.9  \pm        5831.68            0.189933
     Bi210              746388  \pm        9123.25           0.0122232
       C11             4458.94  \pm          157.1           0.0352326
