Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96245  \pm      0.0296442          0.00497181
       pep           0.0142487  \pm    0.000476436           0.0334371
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525303  \pm    0.000243337          0.00463231
   Be7_862            0.446807  \pm     0.00206975          0.00463231
        B8         0.000520178  \pm    8.49084e-06           0.0163229
       N13           0.0177674  \pm     0.00419149            0.235909
       O15           0.0216943  \pm     0.00235851            0.108716
       F17            0.000552  \pm              0                   0
      Kr85             38499.1  \pm        4690.19            0.121826
     Bi210              770144  \pm        5941.55          0.00771486
       C11             4968.52  \pm         155.51            0.031299
       C14         1.02923e+11  \pm         321580         3.12447e-06
       C10             4.11816  \pm        106.358             25.8265
     Tl208             2560.22  \pm        73.9108           0.0288689
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.2  \pm        223.525          0.00591584
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94524  \pm      0.0272918          0.00459053
       pep           0.0138364  \pm    0.000492356           0.0355842
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524301  \pm    0.000171316          0.00326751
   Be7_862            0.445955  \pm     0.00145716          0.00326751
        B8         0.000541403  \pm    7.87411e-06           0.0145439
       N13           0.0455356  \pm     0.00404905           0.0889204
       O15           0.0256426  \pm     0.00214472           0.0836391
       F17            0.000552  \pm              0                   0
      Kr85             10839.7  \pm        4665.32            0.430392
     Bi210              732523  \pm        5027.34          0.00686306
       C11             4489.52  \pm        145.287           0.0323614
       C14         1.02922e+11  \pm         316829         3.07833e-06
       C10            -186.891  \pm        100.829           -0.539506
     Tl208             2427.45  \pm        72.4382           0.0298413
      Be11              4.7856  \pm              0                   0
  ExtTl208             37620.5  \pm        207.868          0.00552541
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94462  \pm       0.030666          0.00515862
       pep           0.0142525  \pm    0.000455756           0.0319773
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521061  \pm    0.000221572          0.00425232
   Be7_862            0.443199  \pm     0.00188462          0.00425232
        B8         0.000524055  \pm    8.62294e-06           0.0164543
       N13           0.0313464  \pm     0.00771792            0.246214
       O15            0.023478  \pm     0.00234629           0.0999357
       F17            0.000552  \pm              0                   0
      Kr85             40716.8  \pm        6280.87            0.154257
