Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91512  \pm       0.030169          0.00510031
       pep           0.0136437  \pm    0.000371558           0.0272329
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528493  \pm    0.000194499          0.00368026
   Be7_862             0.44952  \pm     0.00165435          0.00368026
        B8         0.000526752  \pm    8.33026e-06           0.0158144
       N13           0.0381937  \pm     0.00246829           0.0646256
       O15             0.02833  \pm     0.00190088           0.0670976
       F17            0.000552  \pm              0                   0
      Kr85             22463.8  \pm        4152.29            0.184844
     Bi210              719772  \pm        5740.75          0.00797579
       C11             4164.61  \pm        145.624           0.0349671
       C14         1.02923e+11  \pm         320518         3.11416e-06
       C10             272.012  \pm        108.581            0.399176
     Tl208              2447.3  \pm         73.083           0.0298627
      Be11              4.7856  \pm              0                   0
  ExtTl208               38108  \pm        223.834          0.00587367
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93466  \pm      0.0306518          0.00516487
       pep           0.0137581  \pm    0.000562586           0.0408914
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525434  \pm     0.00021996          0.00418625
   Be7_862            0.446919  \pm     0.00187092          0.00418625
        B8         0.000528818  \pm    8.47337e-06           0.0160232
       N13           0.0400853  \pm     0.00619052            0.154434
       O15           0.0257617  \pm     0.00283574            0.110076
       F17            0.000552  \pm              0                   0
      Kr85             27080.8  \pm        5444.76            0.201056
     Bi210              726019  \pm        8171.97           0.0112559
       C11             4454.13  \pm        161.258           0.0362041
       C14         1.02923e+11  \pm         321291         3.12167e-06
       C10            -41.8701  \pm          105.3            -2.51491
     Tl208             2445.92  \pm        73.4209           0.0300177
      Be11              4.7856  \pm              0                   0
  ExtTl208             37640.7  \pm        227.064          0.00603242
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99851  \pm      0.0240272          0.00400553
       pep           0.0143018  \pm    0.000232538           0.0162593
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525062  \pm     0.00013082          0.00249152
   Be7_862            0.446602  \pm     0.00111272          0.00249152
        B8         0.000527374  \pm    7.50976e-06           0.0142399
       N13           0.0288292  \pm     0.00113201           0.0392663
       O15           0.0235989  \pm    0.000719045           0.0304694
       F17            0.000552  \pm              0                   0
      Kr85             30707.4  \pm        2590.65           0.0843656
     Bi210              751794  \pm        2256.04          0.00300088
       C11             4530.63  \pm        132.301           0.0292014
       C14         1.02922e+11  \pm         319319         3.10254e-06
       C10            -65.4719  \pm        102.087            -1.55924
     Tl208              2501.5  \pm        72.8246           0.0291124
      Be11              4.7856  \pm              0                   0
  ExtTl208             38155.8  \pm        208.905          0.00547505
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99681  \pm      0.0293388           0.0048924
       pep           0.0150576  \pm    0.000447737            0.029735
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527203  \pm    0.000214179          0.00406255
   Be7_862            0.448423  \pm     0.00182174          0.00406255
        B8         0.000505769  \pm    8.21539e-06           0.0162433
       N13           0.0277869  \pm     0.00705623            0.253941
