Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95213  \pm      0.0301443          0.00506446
       pep           0.0148305  \pm    0.000284835            0.019206
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526169  \pm    0.000181931          0.00345764
   Be7_862            0.447544  \pm     0.00154745          0.00345764
        B8         0.000524934  \pm    8.07053e-06           0.0153744
       N13           0.0311483  \pm     0.00250705           0.0804876
       O15           0.0218146  \pm     0.00126121           0.0578152
       F17            0.000552  \pm              0                   0
      Kr85             27545.9  \pm        3232.22             0.11734
     Bi210              750652  \pm           2206          0.00293878
       C11             4591.25  \pm        129.719           0.0282535
       C14         1.02923e+11  \pm         320984         3.11869e-06
       C10             206.343  \pm        102.186            0.495225
     Tl208             2546.17  \pm        73.6881           0.0289408
      Be11              4.7856  \pm              0                   0
  ExtTl208             37905.1  \pm        208.749          0.00550716
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99468  \pm      0.0300248          0.00500856
       pep           0.0140644  \pm    0.000404907           0.0287895
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523736  \pm    0.000184605          0.00352478
   Be7_862            0.445475  \pm      0.0015702          0.00352478
        B8         0.000526205  \pm    8.30068e-06           0.0157746
       N13           0.0240421  \pm     0.00550157            0.228831
       O15           0.0230788  \pm     0.00211108           0.0914726
       F17            0.000552  \pm              0                   0
      Kr85             39103.5  \pm        5104.37            0.130535
     Bi210              760844  \pm        8433.67           0.0110846
       C11             4707.39  \pm        148.912           0.0316337
       C14         1.02922e+11  \pm         321372         3.12246e-06
       C10             202.481  \pm        110.448            0.545474
     Tl208              2540.7  \pm        73.7698           0.0290352
      Be11              4.7856  \pm              0                   0
  ExtTl208             37669.4  \pm        225.192          0.00597811
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00969  \pm      0.0306298          0.00509673
       pep           0.0139523  \pm    0.000356672           0.0255638
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524738  \pm    0.000247774          0.00472186
   Be7_862            0.446327  \pm     0.00210749          0.00472186
        B8         0.000518782  \pm    8.40015e-06           0.0161921
       N13           0.0216255  \pm      0.0065553            0.303128
       O15           0.0246125  \pm     0.00150853           0.0612913
       F17            0.000552  \pm              0                   0
      Kr85             39684.5  \pm        4771.24            0.120229
     Bi210              757909  \pm        5195.92           0.0068556
       C11             4330.89  \pm        141.087           0.0325769
       C14         1.02923e+11  \pm         321153         3.12033e-06
       C10             51.3237  \pm        106.468             2.07444
     Tl208             2518.73  \pm        73.6011           0.0292215
      Be11              4.7856  \pm              0                   0
  ExtTl208             38166.7  \pm        226.753          0.00594113
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97544  \pm      0.0302177          0.00505698
       pep           0.0148801  \pm    0.000363383           0.0244207
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529557  \pm    0.000143843          0.00271629
   Be7_862            0.450425  \pm     0.00122348          0.00271629
        B8         0.000539604  \pm    7.89349e-06           0.0146283
       N13           0.0298381  \pm     0.00755722            0.253274
       O15           0.0204318  \pm     0.00178753           0.0874873
       F17            0.000552  \pm              0                   0
      Kr85             26541.7  \pm        5621.28            0.211791
     Bi210              749721  \pm        8126.68           0.0108396
       C11             4492.52  \pm        142.918           0.0318125
       C14         1.02923e+11  \pm         320245         3.11151e-06
       C10             -19.077  \pm        101.807            -5.33664
     Tl208             2352.05  \pm        70.9754            0.030176
      Be11              4.7856  \pm              0                   0
