Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98812  \pm      0.0311812          0.00520718
       pep           0.0141623  \pm    0.000504378           0.0356141
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525398  \pm    0.000208996          0.00397786
   Be7_862            0.446888  \pm     0.00177766          0.00397786
        B8          0.00051308  \pm     8.3623e-06           0.0162983
       N13           0.0450768  \pm     0.00667889            0.148167
       O15           0.0248843  \pm     0.00257634            0.103533
       F17            0.000552  \pm              0                   0
      Kr85             14847.1  \pm        5759.62            0.387929
     Bi210              729034  \pm        8692.42           0.0119232
       C11              4218.8  \pm         159.74           0.0378638
       C14         1.02922e+11  \pm         322638         3.13476e-06
       C10               94.65  \pm        102.062             1.07831
     Tl208              2572.3  \pm        73.9861           0.0287626
      Be11              4.7856  \pm              0                   0
  ExtTl208             37889.6  \pm        211.985          0.00559482
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95065  \pm      0.0321416          0.00540136
       pep           0.0135849  \pm    0.000486256           0.0357938
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523489  \pm    0.000214792          0.00410308
   Be7_862            0.445264  \pm     0.00182695          0.00410308
        B8          0.00051858  \pm     8.3787e-06            0.016157
       N13           0.0447554  \pm     0.00635338            0.141958
       O15           0.0270077  \pm     0.00216096           0.0800127
       F17            0.000552  \pm              0                   0
      Kr85             21295.8  \pm        5129.22            0.240856
     Bi210              723822  \pm        6106.28          0.00843616
       C11             4248.24  \pm        145.157           0.0341687
       C14         1.02922e+11  \pm         323699         3.14508e-06
       C10             226.344  \pm        109.956             0.48579
     Tl208             2485.28  \pm        74.0311           0.0297878
      Be11              4.7856  \pm              0                   0
  ExtTl208               37872  \pm        227.659          0.00601128
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98191  \pm      0.0288428          0.00482168
       pep           0.0144247  \pm    0.000258912           0.0179493
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529059  \pm    0.000169334          0.00320067
   Be7_862            0.450002  \pm     0.00144031          0.00320067
        B8         0.000528057  \pm    7.51767e-06           0.0142365
       N13           0.0234279  \pm     0.00235192             0.10039
       O15           0.0242114  \pm     0.00122706            0.050681
       F17            0.000552  \pm              0                   0
      Kr85             31448.2  \pm        4608.11             0.14653
     Bi210              748032  \pm        4430.99          0.00592352
       C11             4522.79  \pm        137.978           0.0305072
       C14         1.02923e+11  \pm         320286          3.1119e-06
       C10            -93.2154  \pm        104.376            -1.11973
     Tl208             2449.44  \pm        72.5109           0.0296031
      Be11              4.7856  \pm              0                   0
  ExtTl208             38142.7  \pm        225.588          0.00591431
