Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99362  \pm      0.0297218          0.00495891
       pep           0.0146092  \pm    0.000372564            0.025502
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525237  \pm    0.000194297          0.00369923
   Be7_862            0.446751  \pm     0.00165263          0.00369923
        B8         0.000540781  \pm    6.62549e-06           0.0122517
       N13           0.0382724  \pm     0.00683911            0.178696
       O15           0.0239167  \pm     0.00170899           0.0714559
       F17            0.000552  \pm              0                   0
      Kr85             23719.4  \pm        5111.47            0.215498
     Bi210              736289  \pm        7009.57          0.00952014
       C11              4452.1  \pm        131.914           0.0296295
       C14         1.02923e+11  \pm         319037         3.09978e-06
       C10             45.6744  \pm        96.6221             2.11545
     Tl208             2447.79  \pm        69.5617           0.0284181
      Be11              4.7856  \pm              0                   0
  ExtTl208             37960.6  \pm        212.162          0.00558901
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93214  \pm      0.0293203          0.00494262
       pep           0.0142066  \pm     0.00051022           0.0359142
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523073  \pm    0.000215946          0.00412842
   Be7_862             0.44491  \pm     0.00183677          0.00412842
        B8         0.000526821  \pm    8.39244e-06           0.0159303
       N13           0.0333011  \pm     0.00740349             0.22232
       O15           0.0237157  \pm     0.00257041            0.108385
       F17            0.000552  \pm              0                   0
      Kr85             33287.3  \pm        5940.06            0.178448
     Bi210              746541  \pm        8982.03           0.0120315
       C11             4328.73  \pm        154.732           0.0357453
       C14         1.02922e+11  \pm         318238         3.09202e-06
       C10             93.1129  \pm         103.15              1.1078
     Tl208             2396.56  \pm        73.4715           0.0306571
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.7  \pm        215.063          0.00569166
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98731  \pm       0.029968          0.00500525
       pep           0.0138406  \pm    0.000391005           0.0282507
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523921  \pm    0.000212854          0.00406271
   Be7_862            0.445631  \pm     0.00181047          0.00406271
        B8         0.000520563  \pm    8.22082e-06           0.0157922
       N13           0.0437929  \pm     0.00596423            0.136191
       O15           0.0262481  \pm     0.00184137           0.0701526
       F17            0.000552  \pm              0                   0
      Kr85             23173.5  \pm        4503.89            0.194355
     Bi210              722474  \pm        6286.24          0.00870099
       C11             4273.21  \pm        141.251           0.0330551
       C14         1.02923e+11  \pm         317038         3.08035e-06
       C10             122.696  \pm        104.788            0.854045
     Tl208             2548.36  \pm         72.069           0.0282805
      Be11              4.7856  \pm              0                   0
  ExtTl208             37837.9  \pm        208.238          0.00550344
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9906  \pm      0.0310264          0.00517917
       pep           0.0148437  \pm    0.000516622           0.0348041
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523703  \pm      0.0002294          0.00438034
   Be7_862            0.445447  \pm     0.00195121          0.00438034
        B8         0.000522627  \pm    8.31031e-06           0.0159011
       N13           0.0341119  \pm      0.0076647            0.224693
       O15           0.0198907  \pm     0.00258976            0.130199
