Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93609  \pm      0.0307713          0.00518377
       pep           0.0140921  \pm    0.000471435           0.0334539
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527151  \pm    0.000168118          0.00318918
   Be7_862            0.448379  \pm     0.00142996          0.00318918
        B8          0.00051152  \pm     8.1594e-06           0.0159513
       N13           0.0308618  \pm     0.00552415            0.178997
       O15           0.0246053  \pm     0.00231264           0.0939896
       F17            0.000552  \pm              0                   0
      Kr85             31086.6  \pm        5940.86            0.191107
     Bi210              740599  \pm        7461.19           0.0100745
       C11             4343.93  \pm         149.96           0.0345216
       C14         1.02923e+11  \pm         320894         3.11782e-06
       C10             214.106  \pm        108.515            0.506829
     Tl208             2478.69  \pm        72.9704            0.029439
      Be11              4.7856  \pm              0                   0
  ExtTl208             38109.9  \pm         229.12           0.0060121
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98202  \pm       0.031195           0.0052148
       pep           0.0138879  \pm     0.00050926           0.0366694
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528408  \pm    0.000223651          0.00423255
   Be7_862            0.449448  \pm     0.00190231          0.00423255
        B8         0.000522857  \pm    8.38914e-06           0.0160448
       N13           0.0143993  \pm     0.00783655             0.54423
       O15           0.0253961  \pm     0.00260744            0.102671
       F17            0.000552  \pm              0                   0
      Kr85             38506.5  \pm        6123.75            0.159032
     Bi210              759313  \pm        9204.75           0.0121225
       C11              4381.6  \pm        158.218           0.0361096
       C14         1.02922e+11  \pm         320972         3.11859e-06
       C10             151.467  \pm        107.602            0.710399
     Tl208             2453.16  \pm        73.7375           0.0300582
      Be11              4.7856  \pm              0                   0
  ExtTl208             38061.9  \pm        228.104          0.00599297
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97785  \pm       0.031177          0.00521542
       pep            0.014758  \pm     0.00050612           0.0342947
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523551  \pm    0.000212595          0.00406063
   Be7_862            0.445317  \pm     0.00180827          0.00406063
        B8         0.000533026  \pm    8.41389e-06           0.0157851
       N13           0.0389063  \pm     0.00785961            0.202014
       O15           0.0213431  \pm     0.00253794            0.118912
       F17            0.000552  \pm              0                   0
      Kr85             23325.5  \pm        6500.22            0.278675
     Bi210              747320  \pm         8967.1            0.011999
       C11             4474.06  \pm        157.262           0.0351496
       C14         1.02923e+11  \pm         321259         3.12135e-06
       C10            -49.3322  \pm        105.527            -2.13912
     Tl208             2487.82  \pm         73.826           0.0296749
      Be11              4.7856  \pm              0                   0
  ExtTl208             37950.1  \pm        224.959          0.00592776
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04127  \pm       0.029064          0.00481091
       pep           0.0145542  \pm    0.000463168           0.0318237
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524549  \pm    0.000213612          0.00407229
   Be7_862            0.446166  \pm     0.00181692          0.00407229
        B8         0.000525259  \pm    6.21113e-06           0.0118249
       N13           0.0264503  \pm     0.00797114            0.301363
       O15           0.0228868  \pm     0.00235616            0.102948
       F17            0.000552  \pm              0                   0
      Kr85             35549.9  \pm        6122.74            0.172229
     Bi210              752449  \pm        9028.16           0.0119984
       C11             4486.96  \pm        151.777           0.0338262
       C14         1.02923e+11  \pm         306894         2.98178e-06
       C10              43.018  \pm        102.784             2.38932
     Tl208             2581.89  \pm        72.0011            0.027887
      Be11              4.7856  \pm              0                   0
  ExtTl208             37720.5  \pm        222.517          0.00589908
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92732  \pm      0.0301255          0.00508249
       pep           0.0146063  \pm    0.000465329           0.0318582
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527616  \pm    0.000204134          0.00386899
   Be7_862            0.448775  \pm      0.0017363          0.00386899
        B8         0.000533486  \pm    8.61165e-06           0.0161422
       N13           0.0283968  \pm     0.00661385            0.232908
       O15           0.0210792  \pm      0.0023732            0.112585
       F17            0.000552  \pm              0                   0
      Kr85             25097.5  \pm         5792.8            0.230812
     Bi210              756679  \pm        8168.64           0.0107954
       C11             4647.87  \pm        154.848           0.0333158
       C14         1.02923e+11  \pm         321183         3.12061e-06
       C10            -22.3063  \pm          102.9            -4.61304
     Tl208             2516.59  \pm         73.985           0.0293988
      Be11              4.7856  \pm              0                   0
  ExtTl208               38228  \pm         211.79          0.00554017
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97902  \pm      0.0274343          0.00458843
       pep           0.0146087  \pm     0.00034803           0.0238235
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052547  \pm    0.000178388          0.00339483
   Be7_862            0.446949  \pm     0.00151732          0.00339483
        B8         0.000518673  \pm    7.93636e-06           0.0153013
       N13           0.0335034  \pm     0.00332153           0.0991402
       O15           0.0215505  \pm     0.00138076           0.0640708
       F17            0.000552  \pm              0                   0
      Kr85             25153.5  \pm        4667.28            0.185552
     Bi210              749931  \pm         3673.7          0.00489871
       C11             4528.86  \pm        131.255            0.028982
       C14         1.02923e+11  \pm         316037         3.07063e-06
       C10             221.914  \pm        100.626            0.453447
     Tl208             2461.76  \pm        69.2865           0.0281451
      Be11              4.7856  \pm              0                   0
  ExtTl208             37696.7  \pm        210.861          0.00559361
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97719  \pm      0.0295304          0.00494051
       pep           0.0134873  \pm     0.00047074           0.0349025
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526424  \pm    0.000215516          0.00409395
   Be7_862            0.447761  \pm     0.00183311          0.00409395
        B8         0.000536528  \pm    7.78819e-06           0.0145159
       N13           0.0349696  \pm     0.00658344            0.188262
       O15           0.0264787  \pm     0.00227049           0.0857477
       F17            0.000552  \pm              0                   0
      Kr85               21807  \pm        3993.82            0.183144
     Bi210              733901  \pm        7129.24          0.00971417
       C11             4354.89  \pm        147.182           0.0337971
       C14         1.02923e+11  \pm         318424         3.09381e-06
       C10             168.879  \pm         105.67            0.625719
     Tl208             2258.91  \pm        71.8413           0.0318035
      Be11              4.7856  \pm              0                   0
  ExtTl208             37818.1  \pm        219.864          0.00581371
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01876  \pm       0.028479           0.0047317
       pep           0.0137121  \pm    0.000447904           0.0326648
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530607  \pm    0.000219568          0.00413805
   Be7_862            0.451318  \pm     0.00186758          0.00413805
        B8          0.00053126  \pm     8.0212e-06           0.0150984
       N13           0.0169065  \pm     0.00810752             0.47955
       O15           0.0261147  \pm     0.00233625           0.0894611
       F17            0.000552  \pm              0                   0
      Kr85             36640.6  \pm        6041.66             0.16489
     Bi210              750519  \pm        8929.98           0.0118984
       C11             4401.43  \pm        147.944           0.0336127
       C14         1.02923e+11  \pm         310268         3.01458e-06
       C10             268.648  \pm        108.926            0.405461
     Tl208             2441.03  \pm        70.5487           0.0289012
      Be11              4.7856  \pm              0                   0
  ExtTl208             37569.5  \pm        213.321          0.00567803
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00264  \pm      0.0304914          0.00507967
       pep           0.0135316  \pm     0.00052434           0.0387493
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528709  \pm    0.000227043          0.00429429
   Be7_862            0.449704  \pm     0.00193116          0.00429429
        B8         0.000525065  \pm    8.39988e-06           0.0159978
       N13           0.0234635  \pm     0.00647762            0.276072
       O15           0.0281052  \pm     0.00266343           0.0947664
       F17            0.000552  \pm              0                   0
      Kr85             34027.4  \pm         5031.7            0.147872
     Bi210              738315  \pm        8374.58           0.0113428
       C11             4388.14  \pm        158.002           0.0360066
       C14         1.02923e+11  \pm         319683         3.10605e-06
       C10             32.7333  \pm         105.79             3.23189
     Tl208             2504.88  \pm        74.2324           0.0296351
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.8  \pm        227.333          0.00600159
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92568  \pm      0.0289741          0.00488958
       pep           0.0142424  \pm     0.00023085           0.0162087
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525422  \pm    0.000121858          0.00231925
