Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93878  \pm      0.0282158          0.00475111
       pep           0.0138472  \pm    0.000506043           0.0365448
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525635  \pm    0.000225299          0.00428621
   Be7_862             0.44709  \pm     0.00191632          0.00428621
        B8         0.000518323  \pm    8.37412e-06           0.0161562
       N13           0.0397303  \pm     0.00707166            0.177992
       O15           0.0266436  \pm     0.00248137           0.0931319
       F17            0.000552  \pm              0                   0
      Kr85             25948.7  \pm        5690.69            0.219305
     Bi210              724731  \pm        8016.56           0.0110614
       C11             4317.98  \pm        156.231           0.0361816
       C14         1.02923e+11  \pm         320783         3.11673e-06
       C10             253.702  \pm        111.629            0.440002
     Tl208             2722.75  \pm        74.3525           0.0273079
      Be11              4.7856  \pm              0                   0
  ExtTl208             37743.9  \pm        234.546          0.00621414
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93969  \pm      0.0315828          0.00531725
       pep           0.0138195  \pm    0.000581867           0.0421049
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528909  \pm    0.000223468          0.00422507
   Be7_862            0.449874  \pm     0.00190075          0.00422507
        B8         0.000524188  \pm    8.97308e-06           0.0171181
       N13           0.0301147  \pm     0.00788477            0.261825
       O15           0.0247907  \pm     0.00298384            0.120361
       F17            0.000552  \pm              0                   0
      Kr85             22865.2  \pm        6270.97            0.274258
     Bi210              744291  \pm        9741.22           0.0130879
       C11             4396.93  \pm         175.55           0.0399255
       C14         1.02923e+11  \pm         322329         3.13175e-06
       C10             165.884  \pm         112.39            0.677521
     Tl208             2653.68  \pm        75.4898           0.0284472
      Be11              4.7856  \pm              0                   0
  ExtTl208             37720.8  \pm        231.421          0.00613511
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9922  \pm        0.03041          0.00507493
       pep           0.0150692  \pm    0.000334032           0.0221666
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052588  \pm    0.000203564          0.00387091
   Be7_862            0.447298  \pm     0.00173145          0.00387091
        B8         0.000514786  \pm    8.44092e-06           0.0163969
       N13           0.0320838  \pm     0.00369262            0.115093
       O15           0.0191571  \pm     0.00202727            0.105823
       F17            0.000552  \pm              0                   0
      Kr85             25674.2  \pm         4314.6            0.168052
     Bi210              757898  \pm        7316.95          0.00965427
       C11             4744.51  \pm        171.797           0.0362097
       C14         1.02923e+11  \pm         322914         3.13744e-06
       C10             231.142  \pm        108.921            0.471229
     Tl208             2595.45  \pm        74.1768           0.0285796
      Be11              4.7856  \pm              0                   0
  ExtTl208             37462.7  \pm        229.248          0.00611936
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98161  \pm      0.0288772          0.00482766
       pep           0.0144608  \pm    0.000492237           0.0340395
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529775  \pm    0.000218753          0.00412917
   Be7_862            0.450611  \pm     0.00186065          0.00412917
        B8         0.000506418  \pm     7.9611e-06           0.0157204
       N13           0.0157583  \pm     0.00800514            0.507995
       O15           0.0240203  \pm     0.00225857           0.0940275
       F17            0.000552  \pm              0                   0
      Kr85             37955.3  \pm        6042.63            0.159204
     Bi210              755223  \pm        7877.72            0.010431
       C11             4238.72  \pm        144.634           0.0341221
       C14         1.02922e+11  \pm         319867         3.10786e-06
       C10              313.84  \pm        128.409            0.409155
     Tl208              2677.8  \pm        75.0389           0.0280226
      Be11              4.7856  \pm              0                   0
  ExtTl208             37570.1  \pm        253.144          0.00673791
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96181  \pm      0.0297262          0.00498611
       pep           0.0147403  \pm    0.000317607           0.0215469
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526766  \pm    0.000166995           0.0031702
   Be7_862            0.448051  \pm     0.00142041           0.0031702
        B8          0.00053613  \pm    8.16127e-06           0.0152225
       N13           0.0320246  \pm     0.00380731            0.118887
       O15           0.0229948  \pm     0.00163378           0.0710498
