Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99432  \pm      0.0292205          0.00487469
       pep           0.0145299  \pm    0.000305162           0.0210024
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527851  \pm     0.00017421          0.00330036
   Be7_862            0.448974  \pm     0.00148178          0.00330036
        B8         0.000515334  \pm    8.08359e-06           0.0156861
       N13           0.0239806  \pm     0.00506144            0.211064
       O15           0.0221899  \pm     0.00136937           0.0617115
       F17            0.000552  \pm              0                   0
      Kr85             28729.3  \pm        4698.31            0.163537
     Bi210              757597  \pm        5569.32           0.0073513
       C11              4673.5  \pm         140.52           0.0300675
       C14         1.02922e+11  \pm         320281         3.11187e-06
       C10             255.741  \pm        108.893            0.425795
     Tl208             2534.73  \pm        73.1337           0.0288526
      Be11              4.7856  \pm              0                   0
  ExtTl208             37455.2  \pm        223.636          0.00597076
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97957  \pm      0.0309357          0.00517356
       pep           0.0143797  \pm    0.000535494           0.0372396
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525561  \pm    0.000217886          0.00414578
   Be7_862            0.447027  \pm     0.00185327          0.00414578
        B8         0.000520736  \pm    8.30489e-06           0.0159484
       N13           0.0235794  \pm     0.00774567            0.328494
       O15           0.0216769  \pm     0.00278335            0.128402
       F17            0.000552  \pm              0                   0
      Kr85             32271.6  \pm        5975.68            0.185168
     Bi210              762963  \pm         9547.9           0.0125142
       C11             4654.84  \pm        161.507           0.0346965
       C14         1.02922e+11  \pm         320081         3.10993e-06
       C10             396.078  \pm        105.234             0.26569
     Tl208             2483.87  \pm        73.0124           0.0293945
      Be11              4.7856  \pm              0                   0
  ExtTl208             37893.7  \pm         211.83          0.00559012
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03635  \pm      0.0307936          0.00510136
       pep           0.0146371  \pm    0.000433322           0.0296044
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523987  \pm    0.000200303          0.00382267
   Be7_862            0.445688  \pm     0.00170372          0.00382267
        B8         0.000524306  \pm    8.24203e-06           0.0157199
       N13           0.0285756  \pm     0.00797761            0.279176
       O15           0.0214752  \pm     0.00217533            0.101295
       F17            0.000552  \pm              0                   0
      Kr85             28940.2  \pm        5928.27            0.204845
     Bi210              757671  \pm        8796.94           0.0116105
       C11             4459.78  \pm        149.487           0.0335189
       C14         1.02922e+11  \pm         318909         3.09855e-06
       C10             286.872  \pm        110.182            0.384081
     Tl208             2477.28  \pm        73.1315           0.0295209
      Be11              4.7856  \pm              0                   0
  ExtTl208             37461.9  \pm        225.349          0.00601542
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00381  \pm      0.0291912          0.00486212
       pep           0.0135152  \pm    0.000290484           0.0214931
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523173  \pm    0.000181603          0.00347118
   Be7_862            0.444995  \pm     0.00154466          0.00347118
        B8         0.000525661  \pm    7.66906e-06           0.0145894
       N13           0.0325812  \pm     0.00205684           0.0631296
       O15           0.0267318  \pm     0.00118433           0.0443039
       F17            0.000552  \pm              0                   0
      Kr85             28092.2  \pm        3927.25            0.139799
     Bi210              740957  \pm        3392.17          0.00457809
       C11             4342.04  \pm        137.409           0.0316461
       C14         1.02923e+11  \pm         320375         3.11277e-06
       C10             131.242  \pm        108.079             0.82351
     Tl208             2458.85  \pm        72.7437           0.0295844
      Be11              4.7856  \pm              0                   0
  ExtTl208             37695.1  \pm        225.092          0.00597138
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01859  \pm      0.0302833          0.00503162
       pep           0.0138806  \pm    0.000452201           0.0325779
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524386  \pm    0.000213568          0.00407273
   Be7_862            0.446027  \pm     0.00181655          0.00407273
        B8         0.000522137  \pm    8.39811e-06           0.0160841
       N13           0.0346176  \pm     0.00501524            0.144875
       O15           0.0254279  \pm     0.00213972           0.0841486
       F17            0.000552  \pm              0                   0
      Kr85             25577.7  \pm        3977.24            0.155496
     Bi210              738068  \pm        5688.86          0.00770777
       C11             4324.29  \pm        149.986           0.0346845
       C14         1.02923e+11  \pm         243631         2.36712e-06
       C10             59.4057  \pm        105.961             1.78369
     Tl208             2473.96  \pm         74.753           0.0302159
      Be11              4.7856  \pm              0                   0
  ExtTl208             38023.5  \pm        229.168          0.00602701
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97565  \pm      0.0297676          0.00498148
       pep           0.0141261  \pm    0.000378241           0.0267761
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527433  \pm    0.000187381          0.00355269
   Be7_862            0.448619  \pm      0.0015938          0.00355269
        B8         0.000516504  \pm    8.30111e-06           0.0160717
       N13           0.0266179  \pm     0.00522242              0.1962
       O15           0.0231845  \pm     0.00199607            0.086095
       F17            0.000552  \pm              0                   0
      Kr85             31944.2  \pm        4682.52            0.146584
     Bi210              754151  \pm        7390.24          0.00979941
       C11             4605.36  \pm        149.874           0.0325434
       C14         1.02923e+11  \pm         320767         3.11658e-06
       C10             150.051  \pm        107.625            0.717253
     Tl208             2554.64  \pm         73.531           0.0287834
      Be11              4.7856  \pm              0                   0
  ExtTl208             37858.7  \pm        226.416          0.00598056
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97332  \pm      0.0306749          0.00513532
       pep           0.0137199  \pm    0.000463563           0.0337876
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525425  \pm    0.000219384          0.00417536
   Be7_862            0.446911  \pm     0.00186602          0.00417536
        B8         0.000511959  \pm    8.31543e-06           0.0162424
       N13           0.0231056  \pm     0.00554396             0.23994
       O15           0.0252202  \pm      0.0024772           0.0982229
       F17            0.000552  \pm              0                   0
      Kr85             36460.3  \pm        5358.39            0.146965
     Bi210              754074  \pm        7096.71          0.00941116
       C11             4390.99  \pm        154.155           0.0351073
       C14         1.02923e+11  \pm         312850         3.03966e-06
       C10             210.635  \pm        105.527            0.500993
     Tl208             2555.41  \pm        73.9681           0.0289457
      Be11              4.7856  \pm              0                   0
  ExtTl208             37987.3  \pm         225.51          0.00593645
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95817  \pm      0.0309646          0.00519699
       pep           0.0147567  \pm    0.000513611           0.0348052
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524579  \pm    0.000199378          0.00380073
   Be7_862            0.446191  \pm     0.00169585          0.00380073
        B8         0.000529447  \pm    8.36569e-06           0.0158008
       N13            0.038295  \pm     0.00807153            0.210772
       O15           0.0222262  \pm     0.00258633            0.116364
       F17            0.000552  \pm              0                   0
      Kr85             23910.5  \pm        5991.04            0.250561
     Bi210              740141  \pm        9011.49           0.0121754
       C11             4530.65  \pm        157.915           0.0348548
       C14         1.02923e+11  \pm         320856         3.11744e-06
       C10             43.1536  \pm        107.564             2.49258
     Tl208             2491.69  \pm        73.5557           0.0295204
      Be11              4.7856  \pm              0                   0
  ExtTl208             38080.7  \pm        226.942          0.00595949
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97327  \pm      0.0298952          0.00500484
       pep           0.0146574  \pm    0.000513305           0.0350202
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052699  \pm     0.00020351          0.00386175
   Be7_862            0.448242  \pm       0.001731          0.00386175
        B8         0.000516328  \pm    8.24065e-06           0.0159601
       N13           0.0264858  \pm      0.0058892            0.222353
       O15           0.0223775  \pm     0.00240611            0.107524
       F17            0.000552  \pm              0                   0
      Kr85             31441.1  \pm        5722.32            0.182001
     Bi210              752193  \pm        7082.08          0.00941525
       C11              4290.9  \pm        146.312           0.0340983
       C14         1.02922e+11  \pm         320932          3.1182e-06
       C10              108.97  \pm        108.181            0.992757
     Tl208             2451.08  \pm        72.6194           0.0296275
      Be11              4.7856  \pm              0                   0
  ExtTl208             37934.8  \pm        216.336          0.00570284
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92475  \pm      0.0307435          0.00518899
       pep           0.0139841  \pm    0.000503193           0.0359833
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528019  \pm    0.000214092          0.00405462
   Be7_862            0.449117  \pm       0.001821          0.00405462
        B8         0.000519611  \pm    8.50921e-06           0.0163761
       N13           0.0330084  \pm     0.00271506           0.0822537
       O15           0.0258244  \pm      0.0025367           0.0982287
       F17            0.000552  \pm              0                   0
      Kr85             28880.8  \pm        3552.45            0.123004
     Bi210              730834  \pm        6745.41          0.00922975
       C11             4135.25  \pm        156.071           0.0377416
       C14         1.02923e+11  \pm         320432         3.11332e-06
       C10             179.048  \pm        103.957            0.580611
     Tl208             2542.31  \pm        74.0917           0.0291435
      Be11              4.7856  \pm              0                   0
  ExtTl208             37925.9  \pm        209.689          0.00552891
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99029  \pm      0.0296806          0.00495478
       pep           0.0134802  \pm    0.000523914           0.0388655
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522348  \pm    0.000214773          0.00411168
   Be7_862            0.444293  \pm     0.00182679          0.00411168
        B8         0.000531278  \pm    8.46682e-06           0.0159367
       N13           0.0338469  \pm     0.00208698           0.0616596
       O15           0.0258497  \pm      0.0025653            0.099239
       F17            0.000552  \pm              0                   0
      Kr85             30292.4  \pm        3828.49            0.126385
     Bi210              744204  \pm           5287          0.00710423
       C11             4272.47  \pm        153.903            0.036022
       C14         1.02922e+11  \pm         320751         3.11644e-06
       C10            -72.2569  \pm        106.094             -1.4683
     Tl208             2587.99  \pm         74.898           0.0289407
      Be11              4.7856  \pm              0                   0
  ExtTl208             37777.9  \pm         225.25          0.00596247
