Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98955  \pm      0.0313041          0.00522646
       pep           0.0146998  \pm    0.000240159           0.0163375
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525509  \pm    0.000217579          0.00414034
   Be7_862            0.446983  \pm     0.00185066          0.00414034
        B8         0.000527651  \pm    8.22816e-06            0.015594
       N13           0.0234355  \pm     0.00763247             0.32568
       O15           0.0213857  \pm     0.00136996           0.0640596
       F17            0.000552  \pm              0                   0
      Kr85             41917.4  \pm         6092.7             0.14535
     Bi210              758933  \pm        8674.34           0.0114297
       C11              4746.1  \pm        138.077           0.0290928
       C14         1.02923e+11  \pm         321406          3.1228e-06
       C10             67.2155  \pm        103.533             1.54031
     Tl208             2352.91  \pm         72.708           0.0309013
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.8  \pm         212.01          0.00562647
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9833  \pm      0.0313151          0.00523376
       pep            0.013983  \pm     0.00045307           0.0324014
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527598  \pm    0.000226439          0.00429189
   Be7_862            0.448759  \pm     0.00192602          0.00429189
        B8         0.000527776  \pm    8.34915e-06           0.0158195
       N13           0.0329925  \pm     0.00819454            0.248376
       O15           0.0257021  \pm     0.00228483           0.0888966
       F17            0.000552  \pm              0                   0
      Kr85             24915.7  \pm        6150.82            0.246865
     Bi210              736444  \pm        8917.53           0.0121089
       C11             4340.53  \pm        151.603           0.0349273
       C14         1.02922e+11  \pm         321752         3.12617e-06
       C10            -9.20948  \pm        105.166            -11.4193
     Tl208             2392.71  \pm        73.2739           0.0306238
      Be11              4.7856  \pm              0                   0
  ExtTl208             38010.6  \pm        218.703          0.00575375
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99765  \pm      0.0313768          0.00523152
       pep           0.0143332  \pm    0.000503559           0.0351323
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523576  \pm    0.000225455          0.00430607
   Be7_862            0.445338  \pm     0.00191766          0.00430607
        B8         0.000530917  \pm    8.41453e-06           0.0158491
       N13           0.0408451  \pm     0.00810007            0.198312
       O15           0.0234944  \pm     0.00253034              0.1077
       F17            0.000552  \pm              0                   0
      Kr85             21260.2  \pm        6222.25            0.292672
     Bi210              736110  \pm        9077.47           0.0123317
       C11             4281.09  \pm         156.36           0.0365234
       C14         1.02923e+11  \pm         321210         3.12087e-06
       C10            -10.1141  \pm        106.283            -10.5084
     Tl208             2445.42  \pm         73.207           0.0299364
      Be11              4.7856  \pm              0                   0
  ExtTl208             38001.1  \pm        227.116          0.00597658
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98007  \pm      0.0261013          0.00436472
       pep           0.0150677  \pm    0.000252125           0.0167328
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524081  \pm      0.0001902          0.00362921
   Be7_862            0.445768  \pm     0.00161778          0.00362921
        B8         0.000518761  \pm    7.57189e-06           0.0145961
       N13           0.0345926  \pm     0.00268679           0.0776694
       O15            0.019265  \pm    0.000957015           0.0496765
       F17            0.000552  \pm              0                   0
      Kr85             24250.9  \pm        2458.65            0.101384
     Bi210              753731  \pm        3026.24          0.00401501
       C11             4654.31  \pm        131.701           0.0282965
       C14         1.02923e+11  \pm         276545         2.68692e-06
       C10             35.6122  \pm        97.6929             2.74324
     Tl208             2618.77  \pm        71.0891           0.0271459
      Be11              4.7856  \pm              0                   0
  ExtTl208             38063.1  \pm        203.303          0.00534122
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95307  \pm      0.0272227          0.00457288
       pep           0.0143319  \pm    0.000240178           0.0167583
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523437  \pm    0.000201933          0.00385783
   Be7_862             0.44522  \pm     0.00171758          0.00385783
        B8         0.000517698  \pm    8.65235e-06           0.0167131
       N13           0.0320411  \pm     0.00820318             0.25602
       O15           0.0225457  \pm     0.00149465           0.0662943
       F17            0.000552  \pm              0                   0
      Kr85             26456.6  \pm        7592.99            0.286998
     Bi210              752747  \pm         9191.7           0.0122109
       C11             4411.53  \pm        160.276           0.0363311
       C14         1.02923e+11  \pm         322225         3.13074e-06
       C10            -30.3257  \pm         101.61            -3.35063
     Tl208             2437.68  \pm        75.9969           0.0311759
      Be11              4.7856  \pm              0                   0
  ExtTl208             37766.8  \pm        224.333          0.00593994
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97329  \pm      0.0298965          0.00500503
       pep           0.0144616  \pm    0.000375587           0.0259713
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530115  \pm    0.000196499          0.00370673
   Be7_862              0.4509  \pm     0.00167136          0.00370673
        B8         0.000525011  \pm    8.35682e-06           0.0159174
       N13           0.0165154  \pm     0.00466831            0.282663
       O15           0.0202979  \pm     0.00177885           0.0876369
       F17            0.000552  \pm              0                   0
      Kr85             30746.9  \pm         4921.5            0.160065
     Bi210              772593  \pm        5880.37          0.00761122
       C11             4775.65  \pm        146.076           0.0305877
       C14         1.02922e+11  \pm         320710         3.11604e-06
       C10             229.817  \pm        109.444            0.476221
     Tl208             2515.59  \pm        73.7006           0.0292975
      Be11              4.7856  \pm              0                   0
  ExtTl208             38112.4  \pm        227.727          0.00597515
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01141  \pm      0.0303276            0.005045
       pep           0.0145774  \pm    0.000353932           0.0242796
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526977  \pm    0.000218189          0.00414038
   Be7_862            0.448231  \pm     0.00185585          0.00414038
        B8         0.000515178  \pm    8.51835e-06           0.0165348
       N13           0.0151796  \pm     0.00539368            0.355324
       O15            0.022099  \pm     0.00140685           0.0636612
       F17            0.000552  \pm              0                   0
      Kr85             44676.8  \pm        4924.01            0.110214
     Bi210              763216  \pm        5266.28          0.00690012
       C11             4744.99  \pm        135.714           0.0286016
       C14         1.02923e+11  \pm         320920         3.11807e-06
       C10             260.061  \pm        112.051            0.430864
     Tl208             2658.61  \pm        74.4901           0.0280185
      Be11              4.7856  \pm              0                   0
  ExtTl208             37433.2  \pm        230.262          0.00615129
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96361  \pm      0.0302471          0.00507194
       pep           0.0149102  \pm    0.000522696           0.0350563
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525792  \pm    0.000201721          0.00383652
   Be7_862            0.447223  \pm     0.00171578          0.00383652
        B8         0.000526697  \pm    7.80003e-06           0.0148093
       N13           0.0184791  \pm     0.00634136            0.343164
       O15           0.0190852  \pm     0.00267666            0.140248
       F17            0.000552  \pm              0                   0
      Kr85             43475.2  \pm        5403.91            0.124299
     Bi210              773282  \pm        8333.63            0.010777
