Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93817  \pm      0.0297807          0.00501513
       pep           0.0146571  \pm    0.000526067           0.0358916
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524911  \pm    0.000225913          0.00430383
   Be7_862            0.446474  \pm     0.00192155          0.00430383
        B8         0.000520163  \pm    8.35082e-06           0.0160542
       N13            0.037849  \pm     0.00709667              0.1875
       O15           0.0216588  \pm      0.0026545             0.12256
       F17            0.000552  \pm              0                   0
      Kr85             25744.4  \pm        5673.13            0.220364
     Bi210              744195  \pm        8642.47           0.0116132
       C11             4487.16  \pm         155.46           0.0346455
       C14         1.02923e+11  \pm         320889         3.11777e-06
       C10            -59.1295  \pm        102.165            -1.72782
     Tl208                2633  \pm        74.9334           0.0284594
      Be11              4.7856  \pm              0                   0
  ExtTl208             38035.3  \pm        221.334          0.00581917
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01301  \pm      0.0309873          0.00515337
       pep           0.0143329  \pm    0.000493005           0.0343968
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523128  \pm    0.000224243          0.00428657
   Be7_862            0.444957  \pm     0.00190734          0.00428657
        B8         0.000513966  \pm    8.33672e-06           0.0162204
       N13           0.0357448  \pm     0.00805911            0.225463
       O15           0.0233282  \pm     0.00243674            0.104454
       F17            0.000552  \pm              0                   0
      Kr85             28782.3  \pm        6133.95            0.213115
     Bi210              743557  \pm        8718.56           0.0117255
       C11             4228.43  \pm        155.108           0.0366822
       C14         1.02922e+11  \pm         321472         3.12345e-06
       C10             141.341  \pm        106.739            0.755183
     Tl208             2492.94  \pm        73.4512           0.0294637
      Be11              4.7856  \pm              0                   0
  ExtTl208             37626.3  \pm        224.926          0.00597789
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98626  \pm      0.0303613          0.00507183
       pep           0.0140379  \pm    0.000527519           0.0375782
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530121  \pm    0.000227683          0.00429493
   Be7_862            0.450906  \pm     0.00193661          0.00429493
        B8         0.000521509  \pm     8.4233e-06           0.0161518
       N13           0.0328705  \pm     0.00814929            0.247921
       O15           0.0249886  \pm      0.0026343             0.10542
       F17            0.000552  \pm              0                   0
