Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99754  \pm      0.0276969          0.00461804
       pep           0.0140904  \pm    0.000476128            0.033791
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526128  \pm    0.000117504          0.00223338
   Be7_862            0.447509  \pm    0.000999458          0.00223338
        B8         0.000525942  \pm    8.31931e-06           0.0158179
       N13           0.0272573  \pm     0.00317536            0.116496
       O15           0.0245259  \pm     0.00213798           0.0871724
       F17            0.000552  \pm              0                   0
      Kr85             31635.3  \pm        3400.58            0.107493
     Bi210              748597  \pm        2997.46          0.00400411
       C11             4426.24  \pm        144.322            0.032606
       C14         1.02923e+11  \pm         319519         3.10444e-06
       C10             124.866  \pm        104.503            0.836921
     Tl208             2541.82  \pm         73.476           0.0289069
      Be11              4.7856  \pm              0                   0
  ExtTl208             37403.5  \pm        210.038          0.00561545
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97153  \pm      0.0275147          0.00460765
       pep           0.0144795  \pm     0.00031592           0.0218184
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525506  \pm    6.68775e-05          0.00127263
   Be7_862             0.44698  \pm     0.00056884          0.00127263
        B8         0.000519021  \pm    6.59987e-06            0.012716
       N13           0.0320205  \pm     0.00158064           0.0493635
       O15           0.0213524  \pm     0.00114137           0.0534538
       F17            0.000552  \pm              0                   0
      Kr85             24029.9  \pm        3168.21            0.131844
     Bi210              756439  \pm        2879.03          0.00380603
       C11             4630.19  \pm         137.19           0.0296296
       C14         1.02922e+11  \pm         307569         2.98837e-06
       C10             172.715  \pm        104.571             0.60545
     Tl208             2450.55  \pm        72.0659           0.0294081
      Be11              4.7856  \pm              0                   0
  ExtTl208             37412.9  \pm        229.374          0.00613088
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96728  \pm      0.0306863          0.00514244
       pep           0.0145899  \pm    0.000515831           0.0353554
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052497  \pm    0.000234536          0.00446761
   Be7_862            0.446524  \pm      0.0019949          0.00446761
        B8         0.000523137  \pm    8.39428e-06           0.0160461
       N13           0.0381263  \pm     0.00840214            0.220377
       O15            0.023251  \pm     0.00261375            0.112414
       F17            0.000552  \pm              0                   0
      Kr85               22037  \pm        6244.03            0.283343
     Bi210              735842  \pm         9167.3           0.0124583
       C11             4404.98  \pm        158.538           0.0359907
       C14         1.02922e+11  \pm         320744         3.11637e-06
       C10            -20.3372  \pm        104.961            -5.16101
     Tl208              2622.8  \pm        74.3231           0.0283374
      Be11              4.7856  \pm              0                   0
  ExtTl208             38058.4  \pm        226.072          0.00594014
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97552  \pm      0.0313733           0.0052503
       pep            0.014349  \pm    0.000488693           0.0340575
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527003  \pm    0.000213853          0.00405791
   Be7_862            0.448253  \pm     0.00181897          0.00405791
        B8         0.000538656  \pm    8.55228e-06           0.0158771
       N13           0.0343048  \pm     0.00763471            0.222556
       O15           0.0249565  \pm      0.0024234           0.0971049
       F17            0.000552  \pm              0                   0
      Kr85             22675.3  \pm        6081.48            0.268198
     Bi210              736671  \pm        8527.71            0.011576
       C11             4218.09  \pm        154.451           0.0366164
       C14         1.02922e+11  \pm         321896         3.12758e-06
       C10            -103.384  \pm        106.744             -1.0325
     Tl208             2382.63  \pm        73.4735           0.0308372
      Be11              4.7856  \pm              0                   0
  ExtTl208             37894.1  \pm        226.419          0.00597506
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04231  \pm      0.0288875          0.00478086
       pep            0.014691  \pm    0.000317873           0.0216373
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529578  \pm    0.000203174          0.00383653
   Be7_862            0.450444  \pm     0.00172814          0.00383653
        B8         0.000522694  \pm    8.30386e-06           0.0158867
       N13           0.0217723  \pm     0.00458518            0.210597
       O15           0.0193812  \pm     0.00160642           0.0828853
       F17            0.000552  \pm              0                   0
      Kr85             30337.6  \pm        4766.54            0.157116
     Bi210              766923  \pm        6282.45          0.00819175
       C11             4700.37  \pm         141.51           0.0301061
       C14         1.02922e+11  \pm         307072         2.98353e-06
       C10             -34.891  \pm        102.542            -2.93893
