Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98544  \pm      0.0254245          0.00424772
       pep           0.0136628  \pm    0.000314383           0.0230101
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522487  \pm    0.000169185          0.00323806
   Be7_862            0.444412  \pm     0.00143904          0.00323806
        B8         0.000522401  \pm    8.41758e-06           0.0161132
       N13           0.0266167  \pm     0.00230966           0.0867749
       O15           0.0259118  \pm     0.00133331           0.0514557
       F17            0.000552  \pm              0                   0
      Kr85               43182  \pm        3678.27           0.0851805
     Bi210              750290  \pm        2078.92          0.00277082
       C11              4463.3  \pm        127.736           0.0286192
       C14         1.02923e+11  \pm         323974         3.14773e-06
       C10             49.0309  \pm        103.653             2.11404
     Tl208              2509.2  \pm         72.858           0.0290364
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.1  \pm        204.642          0.00543421
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02521  \pm      0.0304402          0.00505213
       pep           0.0145267  \pm    0.000477962           0.0329023
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05281  \pm    0.000218238          0.00413252
   Be7_862            0.449186  \pm     0.00185627          0.00413252
        B8         0.000512864  \pm    8.19324e-06           0.0159755
       N13           0.0324556  \pm     0.00331143             0.10203
       O15           0.0206245  \pm     0.00210698            0.102159
       F17            0.000552  \pm              0                   0
      Kr85               18648  \pm        4232.91             0.22699
     Bi210              754540  \pm        2945.45          0.00390364
       C11             4710.65  \pm        151.604           0.0321832
       C14         1.02922e+11  \pm         321857         3.12718e-06
       C10             199.926  \pm        103.321            0.516796
     Tl208             2579.91  \pm        74.4992           0.0288767
      Be11              4.7856  \pm              0                   0
  ExtTl208             37763.6  \pm        214.176          0.00567149
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91271  \pm      0.0311474          0.00526788
       pep           0.0139152  \pm    0.000526867           0.0378628
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524796  \pm    0.000220608          0.00420369
   Be7_862            0.446376  \pm     0.00187643          0.00420369
        B8         0.000525275  \pm    8.41575e-06           0.0160216
       N13           0.0369423  \pm     0.00761897             0.20624
       O15           0.0254893  \pm     0.00267032            0.104762
       F17            0.000552  \pm              0                   0
      Kr85             33794.2  \pm        6118.39            0.181049
     Bi210              730675  \pm        9098.59           0.0124523
       C11             4333.13  \pm        155.759            0.035946
       C14         1.02923e+11  \pm         321398         3.12272e-06
       C10             160.462  \pm        107.967            0.672852
     Tl208             2439.63  \pm        73.9761           0.0303226
      Be11              4.7856  \pm              0                   0
  ExtTl208             38016.1  \pm        222.485          0.00585238
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95901  \pm      0.0308764          0.00518146
       pep           0.0139774  \pm    0.000400221           0.0286334
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524552  \pm    0.000218283          0.00416132
   Be7_862            0.446168  \pm     0.00185665          0.00416132
        B8         0.000512849  \pm    8.29997e-06            0.016184
       N13           0.0363958  \pm     0.00769474            0.211418
       O15           0.0265414  \pm     0.00198905           0.0749415
       F17            0.000552  \pm              0                   0
      Kr85             23194.6  \pm        5603.54            0.241588
     Bi210              732382  \pm        8299.59           0.0113323
       C11             4408.53  \pm        154.482           0.0350416
       C14         1.02922e+11  \pm         321742         3.12606e-06
       C10             59.6083  \pm        107.192             1.79828
     Tl208             2590.57  \pm        73.8546           0.0285091
      Be11              4.7856  \pm              0                   0
  ExtTl208             37955.3  \pm        230.813          0.00608118
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01872  \pm      0.0297949          0.00495037
       pep           0.0152058  \pm    0.000310631           0.0204284
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528147  \pm    0.000218392          0.00413506
   Be7_862            0.449226  \pm     0.00185758          0.00413506
        B8         0.000527101  \pm    8.30408e-06           0.0157543
       N13            0.031612  \pm     0.00212766           0.0673053
       O15           0.0201434  \pm     0.00151521           0.0752209
       F17            0.000552  \pm              0                   0
      Kr85             25048.4  \pm        4073.88             0.16264
     Bi210              749896  \pm        3241.75          0.00432293
       C11             4661.44  \pm        142.152           0.0304954
       C14         1.02922e+11  \pm         324981         3.15754e-06
       C10            -39.9342  \pm        104.743             -2.6229
     Tl208             2353.16  \pm        76.0178           0.0323046
      Be11              4.7856  \pm              0                   0
  ExtTl208             37461.4  \pm         216.09          0.00576833
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04711  \pm      0.0308875           0.0051078
       pep           0.0136802  \pm    0.000346085           0.0252983
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527493  \pm    0.000204921          0.00388482
   Be7_862             0.44867  \pm       0.001743          0.00388482
        B8         0.000538954  \pm    8.55274e-06           0.0158692
       N13           0.0288629  \pm     0.00566573            0.196298
       O15           0.0266822  \pm     0.00162648           0.0609577
       F17            0.000552  \pm              0                   0
      Kr85             29301.2  \pm        4786.05             0.16334
     Bi210              735885  \pm        6882.49          0.00935267
       C11             4303.64  \pm        141.475           0.0328733
       C14         1.02922e+11  \pm         321090         3.11973e-06
       C10            -287.956  \pm        103.337           -0.358864
     Tl208             2483.87  \pm        74.8519           0.0301353
      Be11              4.7856  \pm              0                   0
  ExtTl208             38047.9  \pm        221.731          0.00582769
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94268  \pm      0.0308394          0.00518948
       pep           0.0147707  \pm    0.000456193            0.030885
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525546  \pm    0.000230451          0.00438498
   Be7_862            0.447014  \pm     0.00196015          0.00438498
        B8          0.00052123  \pm    8.20196e-06           0.0157358
       N13           0.0395075  \pm     0.00916982            0.232103
       O15           0.0227087  \pm     0.00232778            0.102506
       F17            0.000552  \pm              0                   0
      Kr85             20779.2  \pm        6674.45            0.321208
     Bi210              736326  \pm        9522.28           0.0129321
       C11             4661.53  \pm        153.183            0.032861
       C14         1.02922e+11  \pm         320904         3.11793e-06
       C10             137.822  \pm         106.99            0.776292
     Tl208             2417.13  \pm         72.166           0.0298561
      Be11              4.7856  \pm              0                   0
  ExtTl208             37592.1  \pm        221.837          0.00590115
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06124  \pm      0.0302347          0.00498821
       pep            0.014882  \pm     0.00025791           0.0173303
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528852  \pm    0.000141841          0.00268206
   Be7_862            0.449826  \pm     0.00120646          0.00268206
        B8         0.000539443  \pm    8.10067e-06           0.0150167
       N13           0.0176443  \pm     0.00604256            0.342464
       O15           0.0199873  \pm     0.00116194           0.0581337
       F17            0.000552  \pm              0                   0
      Kr85             32868.9  \pm        3997.04            0.121606
     Bi210              771197  \pm        7506.74          0.00973388
       C11             4551.84  \pm        139.386           0.0306218
       C14         1.02922e+11  \pm         317175          3.0817e-06
       C10            -30.8162  \pm        104.473            -3.39021
     Tl208             2548.95  \pm        74.3937            0.029186
      Be11              4.7856  \pm              0                   0
  ExtTl208             37633.2  \pm        216.174          0.00574425
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98141  \pm      0.0323406          0.00540685
       pep            0.014355  \pm    0.000339002           0.0236156
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526371  \pm    0.000177647          0.00337493
   Be7_862            0.447716  \pm     0.00151101          0.00337493
        B8         0.000520402  \pm    8.31134e-06            0.015971
       N13           0.0330754  \pm     0.00683928            0.206779
       O15           0.0234937  \pm     0.00194333           0.0827169
       F17            0.000552  \pm              0                   0
      Kr85             26961.3  \pm        5713.46            0.211913
     Bi210              744573  \pm        9487.23           0.0127418
       C11             4634.77  \pm        140.771           0.0303728
       C14         1.02922e+11  \pm         320790         3.11681e-06
       C10             165.115  \pm        104.814            0.634793
     Tl208             2521.75  \pm        74.5155           0.0295491
      Be11              4.7856  \pm              0                   0
  ExtTl208               37333  \pm        212.858          0.00570162
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01953  \pm      0.0315273          0.00523751
       pep           0.0145898  \pm    0.000514231            0.035246
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529911  \pm    0.000224496          0.00423648
   Be7_862            0.450727  \pm     0.00190949          0.00423648
        B8           0.0005281  \pm    8.44614e-06           0.0159935
       N13           0.0208883  \pm     0.00824293            0.394619
       O15            0.021232  \pm     0.00261929            0.123365
       F17            0.000552  \pm              0                   0
      Kr85             33650.1  \pm        6179.82            0.183649
     Bi210              761486  \pm        9438.12           0.0123943
       C11             4573.48  \pm        162.292           0.0354854
       C14         1.02923e+11  \pm         321202         3.12082e-06
       C10             153.561  \pm        104.393            0.679811
     Tl208              2578.2  \pm        74.6431           0.0289516
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.5  \pm        212.927           0.0056435
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95067  \pm      0.0315893          0.00530852
       pep           0.0145894  \pm    0.000553453           0.0379353
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526384  \pm     0.00020754          0.00394275
   Be7_862            0.447727  \pm     0.00176528          0.00394275
        B8         0.000535963  \pm    8.98095e-06           0.0167567
       N13           0.0401607  \pm     0.00719691            0.179203
       O15           0.0234568  \pm      0.0027891            0.118904
       F17            0.000552  \pm              0                   0
      Kr85             18745.7  \pm        6158.09            0.328508
     Bi210              735884  \pm        8977.39           0.0121995
       C11              4211.6  \pm        160.212           0.0380406
       C14         1.02922e+11  \pm         321229         3.12108e-06
       C10             78.8872  \pm        108.559             1.37612
     Tl208             2464.12  \pm        74.2973           0.0301517
      Be11              4.7856  \pm              0                   0
  ExtTl208             37601.1  \pm        227.065          0.00603879
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99669  \pm       0.031258          0.00521254
       pep           0.0144783  \pm     0.00052973            0.036588
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522495  \pm    0.000231245          0.00442577
   Be7_862            0.444419  \pm      0.0019669          0.00442577
        B8         0.000538362  \pm    8.50681e-06           0.0158013
       N13           0.0353786  \pm      0.0081009            0.228978
       O15            0.023451  \pm     0.00257798             0.10993
       F17            0.000552  \pm              0                   0
      Kr85             32081.4  \pm        5927.94            0.184778
     Bi210              741501  \pm        8381.76           0.0113038
       C11             4390.16  \pm         154.06           0.0350922
       C14         1.02922e+11  \pm         319501          3.1043e-06
       C10              29.278  \pm        104.553             3.57104
     Tl208             2533.07  \pm         74.098           0.0292523
      Be11              4.7856  \pm              0                   0
  ExtTl208             37715.9  \pm         221.91          0.00588374
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9842  \pm      0.0299691          0.00500804
       pep           0.0149839  \pm    0.000512471           0.0342014
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522786  \pm     0.00022636          0.00432989
   Be7_862            0.444666  \pm     0.00192535          0.00432989
        B8         0.000532367  \pm    8.37743e-06           0.0157362
       N13           0.0403939  \pm      0.0083288             0.20619
       O15            0.020711  \pm     0.00223759            0.108039
       F17            0.000552  \pm              0                   0
      Kr85             19148.4  \pm        5712.78            0.298342
     Bi210              748663  \pm        6510.42          0.00869606
       C11             4698.72  \pm        142.293           0.0302833
       C14         1.02922e+11  \pm         320551          3.1145e-06
       C10             147.854  \pm        106.763            0.722084
     Tl208             2501.75  \pm        74.6589           0.0298427
      Be11              4.7856  \pm              0                   0
  ExtTl208             37960.9  \pm        220.152          0.00579942
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9333  \pm      0.0317356          0.00534872
       pep           0.0139407  \pm    0.000520839            0.037361
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522661  \pm     0.00022357          0.00427753
   Be7_862             0.44456  \pm     0.00190162          0.00427753
        B8         0.000514602  \pm    8.23017e-06           0.0159933
       N13           0.0345311  \pm      0.0085684            0.248136
       O15              0.0237  \pm     0.00258206            0.108948
       F17            0.000552  \pm              0                   0
      Kr85             29666.4  \pm        6289.22            0.211998
     Bi210              748270  \pm        9077.94           0.0121319
       C11             4695.62  \pm        155.638           0.0331454
       C14         1.02923e+11  \pm         321204         3.12083e-06
       C10             295.239  \pm         102.96            0.348733
     Tl208             2606.74  \pm        73.1884           0.0280766
      Be11              4.7856  \pm              0                   0
  ExtTl208             37592.7  \pm        210.209          0.00559175
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90185  \pm      0.0299434          0.00507357
       pep           0.0141529  \pm    0.000485478           0.0343025
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052334  \pm     0.00017769          0.00339531
   Be7_862            0.445137  \pm     0.00151138          0.00339531
        B8         0.000518839  \pm    8.31167e-06           0.0160197
       N13           0.0425538  \pm     0.00393334           0.0924324
       O15           0.0263307  \pm     0.00227943           0.0865695
       F17            0.000552  \pm              0                   0
      Kr85             23464.6  \pm        5378.15            0.229203
     Bi210              727728  \pm        5197.49          0.00714207
       C11             4259.58  \pm        149.245           0.0350376
       C14         1.02923e+11  \pm         320350         3.11253e-06
       C10             180.675  \pm         104.56             0.57872
     Tl208             2590.39  \pm        73.1776           0.0282496
      Be11              4.7856  \pm              0                   0
  ExtTl208             37913.4  \pm        214.065          0.00564614
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00243  \pm      0.0311632          0.00519177
       pep            0.014462  \pm    0.000523647           0.0362084
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526118  \pm    0.000234536          0.00445787
   Be7_862            0.447501  \pm      0.0019949          0.00445787
        B8         0.000525847  \pm     8.3246e-06           0.0158308
       N13           0.0198316  \pm     0.00901231            0.454442
       O15           0.0226018  \pm     0.00260451            0.115235
       F17            0.000552  \pm              0                   0
      Kr85             42097.9  \pm        6577.19            0.156236
     Bi210              761089  \pm        9603.26           0.0126178
       C11             4443.49  \pm         157.08           0.0353505
       C14         1.02922e+11  \pm         320764         3.11656e-06
       C10             166.792  \pm         104.67             0.62755
     Tl208             2416.02  \pm        74.1431           0.0306881
      Be11              4.7856  \pm              0                   0
  ExtTl208             37894.7  \pm        219.728           0.0057984
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9642  \pm      0.0290436          0.00486966
       pep           0.0147595  \pm    0.000423787           0.0287129
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527262  \pm    0.000202944          0.00384901
   Be7_862            0.448474  \pm     0.00172618          0.00384901
        B8         0.000534758  \pm    8.19803e-06           0.0153304
       N13           0.0202946  \pm     0.00657542            0.323998
       O15            0.020243  \pm     0.00194659           0.0961613
       F17            0.000552  \pm              0                   0
      Kr85             38808.4  \pm        5621.55            0.144854
     Bi210              764783  \pm        6814.64          0.00891055
       C11             4571.05  \pm        147.078           0.0321759
       C14         1.02923e+11  \pm         320118         3.11027e-06
       C10             9.83558  \pm        106.258             10.8034
     Tl208             2550.03  \pm        73.7055           0.0289037
      Be11              4.7856  \pm              0                   0
  ExtTl208             38032.5  \pm        225.502           0.0059292
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96446  \pm      0.0310516           0.0052061
       pep           0.0148383  \pm    0.000246239           0.0165947
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527091  \pm     0.00021618          0.00410139
   Be7_862            0.448328  \pm     0.00183877          0.00410139
        B8         0.000522128  \pm    8.26116e-06           0.0158221
       N13           0.0252956  \pm     0.00641173            0.253472
       O15           0.0224858  \pm    0.000875936           0.0389551
       F17            0.000552  \pm              0                   0
      Kr85               40598  \pm        5379.39            0.132504
     Bi210              747454  \pm        6510.44          0.00871015
       C11             4594.54  \pm        136.961           0.0298095
       C14         1.02922e+11  \pm         322329         3.13177e-06
       C10             131.242  \pm        108.586             0.82737
     Tl208             2439.02  \pm        73.8724           0.0302877
      Be11              4.7856  \pm              0                   0
  ExtTl208             37670.9  \pm        220.387          0.00585031
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94956  \pm      0.0262138          0.00440601
       pep           0.0148253  \pm    0.000195034           0.0131555
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526675  \pm    0.000124143          0.00235711
   Be7_862            0.447974  \pm     0.00105592          0.00235711
        B8         0.000515062  \pm    7.30035e-06           0.0141737
       N13           0.0321131  \pm      0.0026034           0.0810697
       O15           0.0213472  \pm    0.000842312           0.0394577
       F17            0.000552  \pm              0                   0
      Kr85             29707.3  \pm         3914.9            0.131783
     Bi210              748473  \pm        3237.67          0.00432569
       C11             4641.48  \pm        132.179           0.0284777
       C14         1.02922e+11  \pm         318445         3.09404e-06
       C10             74.2563  \pm        97.7289              1.3161
     Tl208             2692.49  \pm         72.894           0.0270731
      Be11              4.7856  \pm              0                   0
  ExtTl208             37991.5  \pm        209.533          0.00551527
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98268  \pm      0.0271858          0.00454408
       pep           0.0148712  \pm    0.000233368           0.0156926
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526468  \pm    0.000122323          0.00232347
   Be7_862            0.447798  \pm     0.00104044          0.00232347
        B8         0.000530924  \pm    8.17477e-06           0.0153973
       N13           0.0317992  \pm     0.00122906           0.0386507
       O15           0.0213022  \pm    0.000920063            0.043191
       F17            0.000552  \pm              0                   0
      Kr85             26699.7  \pm        3992.32            0.149527
     Bi210              750094  \pm        2251.26           0.0030013
       C11             4432.49  \pm        133.808           0.0301879
       C14         1.02922e+11  \pm         318945         3.09889e-06
       C10            -37.7132  \pm        105.467            -2.79657
     Tl208             2454.86  \pm         74.154            0.030207
      Be11              4.7856  \pm              0                   0
  ExtTl208             38170.9  \pm        223.445           0.0058538
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01869  \pm      0.0282445           0.0046928
       pep           0.0143569  \pm    0.000424141           0.0295426
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524088  \pm    0.000246462          0.00470269
   Be7_862            0.445773  \pm     0.00209633          0.00470269
        B8         0.000516555  \pm    8.23851e-06           0.0159489
       N13           0.0381422  \pm     0.00528247            0.138494
       O15           0.0238731  \pm     0.00180183           0.0754751
       F17            0.000552  \pm              0                   0
      Kr85             23382.9  \pm        4340.97            0.185647
     Bi210              739164  \pm        3968.79           0.0053693
       C11             4575.29  \pm         141.86           0.0310057
       C14         1.02923e+11  \pm         336794         3.27229e-06
       C10             130.647  \pm        101.521            0.777065
     Tl208             2469.41  \pm        66.7214           0.0270191
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.5  \pm        202.825          0.00535914
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9777  \pm      0.0281712          0.00471271
       pep           0.0151033  \pm    0.000464195           0.0307346
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524637  \pm    0.000203476          0.00387842
   Be7_862             0.44624  \pm     0.00173071          0.00387842
        B8         0.000525428  \pm    8.14934e-06           0.0155099
       N13           0.0347103  \pm     0.00384124            0.110666
       O15           0.0200814  \pm     0.00205345            0.102256
       F17            0.000552  \pm              0                   0
