Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91715  \pm      0.0300639          0.00508082
       pep           0.0142739  \pm    0.000239248           0.0167612
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523897  \pm    0.000186958           0.0035686
   Be7_862            0.445611  \pm     0.00159021           0.0035686
        B8         0.000530351  \pm    8.88004e-06           0.0167437
       N13           0.0404286  \pm      0.0107149            0.265032
       O15           0.0233553  \pm     0.00117285           0.0502177
       F17            0.000552  \pm              0                   0
      Kr85             22703.6  \pm        8715.59            0.383886
     Bi210              737499  \pm        11561.4           0.0156765
       C11             4538.48  \pm        147.386           0.0324748
       C14         1.02923e+11  \pm         322191         3.13042e-06
       C10             75.5544  \pm        109.594             1.45053
     Tl208             2498.16  \pm        74.0572           0.0296447
      Be11              4.7856  \pm              0                   0
  ExtTl208             37977.1  \pm        229.031          0.00603076
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96707  \pm      0.0290037          0.00486062
       pep           0.0139625  \pm    0.000502195           0.0359674
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052737  \pm    0.000222122          0.00421189
   Be7_862            0.448565  \pm     0.00188931          0.00421189
        B8         0.000509971  \pm    7.99371e-06           0.0156748
       N13           0.0334188  \pm     0.00786509            0.235349
       O15           0.0265522  \pm     0.00250783           0.0944492
       F17            0.000552  \pm              0                   0
      Kr85             27716.4  \pm         6101.3            0.220133
     Bi210              728176  \pm        8583.21           0.0117873
       C11             4124.88  \pm        145.941           0.0353807
       C14         1.02923e+11  \pm         317408         3.08395e-06
       C10             281.881  \pm        96.1362            0.341052
     Tl208             2567.34  \pm        70.8269           0.0275877
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.2  \pm         197.56          0.00521319
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97236  \pm       0.030473          0.00510235
       pep           0.0154911  \pm    0.000486845           0.0314275
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526056  \pm    0.000225527          0.00428713
   Be7_862            0.447448  \pm     0.00191827          0.00428713
        B8         0.000523644  \pm    7.90046e-06           0.0150875
       N13           0.0262021  \pm     0.00832305            0.317649
       O15           0.0178443  \pm     0.00238579              0.1337
       F17            0.000552  \pm              0                   0
      Kr85             37377.5  \pm        6342.14            0.169678
     Bi210              761804  \pm        8868.69           0.0116417
       C11             4718.15  \pm        150.319           0.0318597
       C14         1.02923e+11  \pm         321254         3.12132e-06
       C10             79.8937  \pm        101.193              1.2666
     Tl208             2459.88  \pm        71.3457           0.0290038
      Be11              4.7856  \pm              0                   0
  ExtTl208             37629.3  \pm        210.065          0.00558247
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92983  \pm      0.0310986          0.00524443
       pep           0.0152988  \pm    0.000486318            0.031788
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526569  \pm    0.000208171          0.00395334
   Be7_862            0.447884  \pm     0.00177064          0.00395334
        B8         0.000517623  \pm    8.25403e-06            0.015946
       N13           0.0305636  \pm     0.00772009            0.252591
       O15           0.0188788  \pm     0.00235517            0.124752
       F17            0.000552  \pm              0                   0
      Kr85             32399.5  \pm        5864.18            0.180996
     Bi210              757904  \pm         8189.8           0.0108059
       C11              4463.7  \pm          152.1           0.0340749
       C14         1.02923e+11  \pm         316656         3.07663e-06
       C10             161.733  \pm        107.167            0.662617
     Tl208             2481.83  \pm        74.0745           0.0298467
      Be11              4.7856  \pm              0                   0
  ExtTl208             38245.6  \pm        227.667          0.00595277
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98041  \pm      0.0318477          0.00532534
       pep           0.0135414  \pm    0.000365908           0.0270213
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525326  \pm    0.000240377          0.00457577
   Be7_862            0.446827  \pm     0.00204457          0.00457577
        B8         0.000516815  \pm    8.04978e-06           0.0155757
       N13            0.027002  \pm     0.00871064            0.322593
       O15           0.0272378  \pm     0.00190192           0.0698262
       F17            0.000552  \pm              0                   0
      Kr85             36592.7  \pm        6281.49             0.17166
     Bi210              744984  \pm        9111.22           0.0122301
       C11             4246.84  \pm        148.674           0.0350081
       C14         1.02923e+11  \pm         319715         3.10635e-06
       C10              95.887  \pm        107.281             1.11883
     Tl208             2602.22  \pm        73.7185           0.0283291
      Be11              4.7856  \pm              0                   0
