Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00105  \pm      0.0306185          0.00510219
       pep           0.0143457  \pm    0.000404236           0.0281782
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522338  \pm    0.000210666          0.00403313
   Be7_862            0.444285  \pm     0.00179186          0.00403313
        B8         0.000526782  \pm    8.35603e-06           0.0158624
       N13           0.0291642  \pm     0.00466228            0.159863
       O15           0.0229736  \pm     0.00146029           0.0635637
       F17            0.000552  \pm              0                   0
      Kr85             38657.7  \pm        4958.33            0.128262
     Bi210              748962  \pm         2720.5          0.00363236
       C11             4758.59  \pm        137.903           0.0289799
       C14         1.02922e+11  \pm         322310         3.13158e-06
       C10              186.32  \pm        106.581            0.572031
     Tl208             2442.35  \pm        73.2246           0.0299813
      Be11              4.7856  \pm              0                   0
  ExtTl208             37722.6  \pm        215.361          0.00570907
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99636  \pm      0.0305139          0.00508873
       pep           0.0144466  \pm    0.000515218           0.0356637
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523286  \pm    0.000204204          0.00390234
   Be7_862            0.445091  \pm      0.0017369          0.00390234
        B8         0.000534456  \pm     8.4295e-06           0.0157721
       N13           0.0394412  \pm     0.00644589            0.163431
       O15           0.0240336  \pm     0.00264773            0.110168
       F17            0.000552  \pm              0                   0
      Kr85             27861.1  \pm        5724.01            0.205448
     Bi210              734495  \pm        8696.23           0.0118397
       C11             4352.17  \pm        157.046           0.0360846
       C14         1.02922e+11  \pm         320967         3.11853e-06
       C10            -98.3482  \pm        104.289             -1.0604
     Tl208             2385.02  \pm        72.0929           0.0302273
      Be11              4.7856  \pm              0                   0
  ExtTl208             38032.8  \pm         224.94          0.00591436
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96231  \pm      0.0323111          0.00541923
       pep           0.0144749  \pm    0.000673395           0.0465214
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052448  \pm    0.000223121          0.00425413
   Be7_862            0.446107  \pm      0.0018978          0.00425413
        B8         0.000526314  \pm    8.18045e-06           0.0155429
       N13           0.0270688  \pm     0.00874161            0.322941
       O15           0.0230662  \pm     0.00347471            0.150641
       F17            0.000552  \pm              0                   0
      Kr85             36906.4  \pm        6165.55            0.167059
     Bi210              750243  \pm          12069           0.0160867
       C11             4532.58  \pm        165.638           0.0365438
       C14         1.02922e+11  \pm         318831         3.09781e-06
       C10             92.0059  \pm         108.03             1.17416
     Tl208             2476.89  \pm        72.6124            0.029316
      Be11              4.7856  \pm              0                   0
  ExtTl208             37892.1  \pm        215.492          0.00568698
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97449  \pm      0.0311936          0.00522114
       pep           0.0147266  \pm     0.00036386           0.0247076
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525948  \pm    0.000232752          0.00442539
   Be7_862            0.447356  \pm     0.00197972          0.00442539
        B8         0.000517534  \pm    8.35226e-06           0.0161386
       N13           0.0298356  \pm     0.00681043            0.228265
       O15           0.0210836  \pm     0.00140926           0.0668416
       F17            0.000552  \pm              0                   0
      Kr85             29991.1  \pm        4966.49            0.165598
     Bi210              752051  \pm        5393.43          0.00717162
       C11             4564.37  \pm        138.604           0.0303665
       C14         1.02923e+11  \pm         321548         3.12417e-06
       C10             237.451  \pm        104.495            0.440071
     Tl208             2557.15  \pm        74.0626           0.0289629
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.2  \pm        212.606          0.00562803
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99594  \pm      0.0313006           0.0052203
       pep           0.0140135  \pm    0.000556406            0.039705
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524356  \pm    0.000230567          0.00439714
   Be7_862            0.446002  \pm     0.00196113          0.00439714
        B8         0.000517116  \pm    8.35564e-06           0.0161582
       N13           0.0236138  \pm     0.00810918            0.343408
       O15           0.0245069  \pm     0.00274421            0.111977
       F17            0.000552  \pm              0                   0
      Kr85             38453.7  \pm        6203.84            0.161333
     Bi210              755224  \pm        9095.55           0.0120435
       C11             4464.83  \pm        161.448             0.03616
       C14         1.02923e+11  \pm         321474         3.12345e-06
       C10             197.248  \pm        108.289               0.549
     Tl208             2553.88  \pm        74.0125           0.0289804
      Be11              4.7856  \pm              0                   0
  ExtTl208             37970.7  \pm        222.491          0.00585955
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02601  \pm       0.030114          0.00499733
       pep           0.0140937  \pm    0.000524397           0.0372079
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525647  \pm    0.000208731          0.00397092
   Be7_862              0.4471  \pm      0.0017754          0.00397092
        B8         0.000522392  \pm    8.25689e-06           0.0158059
       N13           0.0193257  \pm     0.00490418            0.253765
       O15           0.0225202  \pm     0.00268555            0.119251
       F17            0.000552  \pm              0                   0
      Kr85             42269.7  \pm        4868.21             0.11517
     Bi210              760964  \pm        7906.86           0.0103906
       C11             4894.68  \pm        160.058           0.0327004
       C14         1.02922e+11  \pm         324411           3.152e-06
       C10              191.68  \pm        105.629            0.551067
     Tl208             2433.07  \pm        74.2185           0.0305041
      Be11              4.7856  \pm              0                   0
  ExtTl208             37413.4  \pm         217.39          0.00581047
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97845  \pm      0.0291894          0.00488243
       pep           0.0126961  \pm    0.000490948           0.0386692
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527187  \pm    0.000214335          0.00406563
   Be7_862             0.44841  \pm     0.00182307          0.00406563
        B8         0.000519442  \pm    8.43987e-06           0.0162479
       N13           0.0213402  \pm     0.00308779            0.144694
       O15           0.0292218  \pm     0.00222207           0.0760418
       F17            0.000552  \pm              0                   0
      Kr85             35432.2  \pm        4511.07            0.127316
     Bi210              746938  \pm        3315.56          0.00443887
       C11              4263.2  \pm        145.487           0.0341262
       C14         1.02922e+11  \pm         320234         3.11143e-06
       C10             201.521  \pm         104.38            0.517961
