Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03237  \pm      0.0301112           0.0049916
       pep           0.0133464  \pm    0.000462325           0.0346405
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526148  \pm    0.000220221          0.00418553
   Be7_862            0.447526  \pm     0.00187313          0.00418553
        B8         0.000520407  \pm    8.41156e-06           0.0161634
       N13           0.0292683  \pm        0.00617            0.210808
       O15           0.0290321  \pm     0.00200812           0.0691689
       F17            0.000552  \pm              0                   0
      Kr85             30107.8  \pm         5769.9            0.191641
     Bi210              735295  \pm        5628.52          0.00765478
       C11             4012.68  \pm        145.496           0.0362592
       C14         1.02922e+11  \pm         322886         3.13718e-06
       C10             64.9121  \pm        106.515             1.64091
     Tl208             2496.29  \pm        73.4318           0.0294164
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.7  \pm        227.099          0.00600827
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96163  \pm      0.0310789          0.00521315
       pep           0.0137303  \pm    0.000510865           0.0372071
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523689  \pm    0.000215052          0.00410649
   Be7_862            0.445434  \pm     0.00182917          0.00410649
        B8         0.000532789  \pm    8.05416e-06            0.015117
       N13           0.0394749  \pm     0.00784515            0.198738
       O15           0.0257478  \pm     0.00258255            0.100302
       F17            0.000552  \pm              0                   0
      Kr85             28645.7  \pm        6177.77            0.215661
     Bi210              728732  \pm        9165.49           0.0125773
       C11             4231.67  \pm        157.097           0.0371242
       C14         1.02923e+11  \pm         321115         3.11995e-06
       C10            -35.3745  \pm        104.118            -2.94331
