Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93785  \pm      0.0305315          0.00514184
       pep            0.013667  \pm     0.00058902           0.0430981
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525499  \pm    0.000198263          0.00377284
   Be7_862            0.446974  \pm     0.00168636          0.00377284
        B8         0.000527829  \pm    8.47794e-06           0.0160619
       N13           0.0344468  \pm     0.00627723             0.18223
       O15           0.0265877  \pm     0.00295392            0.111101
       F17            0.000552  \pm              0                   0
      Kr85             23768.1  \pm        5533.73            0.232822
     Bi210              741793  \pm        8265.05            0.011142
       C11              4320.9  \pm        163.693           0.0378839
       C14         1.02923e+11  \pm         322368         3.13212e-06
       C10             34.0799  \pm        106.288              3.1188
     Tl208             2438.21  \pm        72.9873           0.0299348
      Be11              4.7856  \pm              0                   0
  ExtTl208             37963.6  \pm        227.405          0.00599007
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9649  \pm      0.0310416          0.00520405
       pep           0.0140678  \pm    0.000515856           0.0366694
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527247  \pm    0.000200057          0.00379437
   Be7_862            0.448461  \pm     0.00170163          0.00379437
        B8          0.00053049  \pm    8.42942e-06           0.0158899
       N13           0.0257944  \pm     0.00808781            0.313549
       O15           0.0235513  \pm     0.00263973            0.112084
       F17            0.000552  \pm              0                   0
      Kr85             30245.8  \pm        6229.05            0.205948
     Bi210              756241  \pm        9349.63           0.0123633
       C11             4693.18  \pm        159.123           0.0339052
       C14         1.02922e+11  \pm         320944         3.11832e-06
       C10             41.3069  \pm        107.908             2.61235
     Tl208             2438.38  \pm         73.379           0.0300933
      Be11              4.7856  \pm              0                   0
  ExtTl208             37752.9  \pm        227.078          0.00601485
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98046  \pm      0.0314654          0.00526136
       pep            0.014035  \pm    0.000531275           0.0378535
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529371  \pm    0.000224582          0.00424244
   Be7_862            0.450267  \pm     0.00191023          0.00424244
        B8         0.000524418  \pm    8.47758e-06           0.0161657
       N13           0.0185634  \pm     0.00740343            0.398818
       O15           0.0235063  \pm     0.00267532            0.113813
       F17            0.000552  \pm              0                   0
      Kr85             33506.8  \pm         5934.8            0.177122
     Bi210              760411  \pm        8792.49           0.0115628
       C11              4468.7  \pm         157.11           0.0351578
       C14         1.02922e+11  \pm         322823         3.13657e-06
       C10              228.32  \pm        110.643            0.484599
     Tl208             2626.62  \pm        74.7619           0.0284631
      Be11              4.7856  \pm              0                   0
  ExtTl208             37825.2  \pm        227.842          0.00602354
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99088  \pm      0.0271522          0.00453225
       pep           0.0152328  \pm    0.000246869           0.0162063
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052517  \pm    0.000130499          0.00248489
   Be7_862            0.446694  \pm     0.00110998          0.00248489
        B8         0.000530386  \pm    9.06734e-06           0.0170957
       N13            0.034562  \pm      0.0047684            0.137967
       O15           0.0192436  \pm     0.00097025           0.0504194
       F17            0.000552  \pm              0                   0
      Kr85             24533.6  \pm        5658.58            0.230646
     Bi210              754156  \pm         1960.7          0.00259986
       C11             4721.08  \pm        146.703           0.0310741
       C14         1.02923e+11  \pm         314337         3.05411e-06
       C10            -188.437  \pm        112.457            -0.59679
     Tl208             2432.97  \pm        73.1277            0.030057
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.2  \pm        204.867          0.00541228
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00991  \pm       0.029706          0.00494283
       pep           0.0146335  \pm    0.000364863           0.0249333
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524154  \pm    0.000184302          0.00351617
   Be7_862             0.44583  \pm     0.00156762          0.00351617
        B8         0.000534938  \pm    8.14496e-06            0.015226
       N13            0.042847  \pm     0.00596482            0.139212
       O15           0.0222488  \pm     0.00166338           0.0747629
       F17            0.000552  \pm              0                   0
      Kr85             15266.8  \pm           4984            0.326461
     Bi210              742538  \pm         6063.5          0.00816591
       C11             4370.74  \pm        143.996           0.0329454
       C14         1.02923e+11  \pm         318728         3.09677e-06
       C10            -42.3359  \pm        103.616            -2.44747
     Tl208             2508.48  \pm        73.1565           0.0291637
      Be11              4.7856  \pm              0                   0
  ExtTl208             37673.1  \pm        219.436          0.00582476
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02202  \pm      0.0309063          0.00513221
       pep           0.0138186  \pm    0.000415675           0.0300808
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530027  \pm    0.000198205          0.00373953
   Be7_862            0.450825  \pm     0.00168587          0.00373953
        B8         0.000521852  \pm    8.25775e-06           0.0158239
       N13           0.0247675  \pm      0.0072817            0.294003
       O15           0.0268324  \pm     0.00180388           0.0672275
       F17            0.000552  \pm              0                   0
      Kr85             29903.6  \pm         6157.1            0.205898
     Bi210              738018  \pm         6697.4          0.00907484
       C11             4187.48  \pm        146.042           0.0348759
       C14         1.02923e+11  \pm         321114         3.11996e-06
       C10              101.89  \pm        107.114             1.05127
     Tl208             2627.59  \pm        73.1821           0.0278514
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.9  \pm        216.874          0.00574016
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93799  \pm      0.0313455          0.00527881
       pep           0.0147965  \pm    0.000364548           0.0246374
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524644  \pm    0.000179633           0.0034239
   Be7_862            0.446247  \pm     0.00152791           0.0034239
        B8         0.000520071  \pm    8.30247e-06           0.0159641
