Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99604  \pm       0.031117           0.0051896
       pep           0.0135755  \pm    0.000493984           0.0363879
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523243  \pm    0.000231401          0.00442243
   Be7_862            0.445055  \pm     0.00196822          0.00442243
        B8         0.000525359  \pm    8.45063e-06           0.0160854
       N13            0.031908  \pm     0.00824295            0.258335
       O15           0.0265603  \pm     0.00237964            0.089594
       F17            0.000552  \pm              0                   0
      Kr85             34478.1  \pm        6051.29            0.175511
     Bi210              741477  \pm        8741.77           0.0117897
       C11             4333.99  \pm        148.538           0.0342727
       C14         1.02923e+11  \pm         321462         3.12334e-06
       C10             86.6269  \pm        108.668             1.25444
     Tl208             2453.82  \pm        74.3781           0.0303111
      Be11              4.7856  \pm              0                   0
  ExtTl208             37836.3  \pm         225.87          0.00596965
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98434  \pm      0.0295899          0.00494456
       pep           0.0149248  \pm     0.00044869           0.0300634
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526131  \pm    0.000222225          0.00422375
   Be7_862            0.447512  \pm     0.00189018          0.00422375
        B8         0.000524256  \pm    8.01508e-06           0.0152885
       N13           0.0209706  \pm      0.0080612            0.384405
       O15            0.020461  \pm     0.00231983            0.113378
       F17            0.000552  \pm              0                   0
      Kr85             39352.9  \pm        5993.62            0.152304
     Bi210              760162  \pm        9296.17           0.0122292
       C11             4542.81  \pm        146.594           0.0322694
       C14         1.02923e+11  \pm         311443         3.02598e-06
       C10             120.843  \pm        108.351            0.896632
     Tl208             2517.64  \pm         73.383           0.0291476
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.1  \pm         226.06          0.00597204
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98009  \pm      0.0302342          0.00505581
       pep            0.014479  \pm    0.000348905           0.0240972
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530155  \pm    0.000222546          0.00419775
   Be7_862            0.450934  \pm     0.00189291          0.00419775
        B8         0.000511934  \pm    8.24342e-06           0.0161025
       N13           0.0167156  \pm      0.0052857            0.316214
       O15           0.0229106  \pm     0.00146249           0.0638348
       F17            0.000552  \pm              0                   0
      Kr85             36894.3  \pm        4749.16            0.128723
     Bi210              758747  \pm        4937.82          0.00650786
       C11             4345.44  \pm        136.559           0.0314258
       C14         1.02922e+11  \pm         321054         3.11938e-06
       C10             95.9722  \pm        105.051              1.0946
     Tl208             2541.13  \pm        74.8616             0.02946
      Be11              4.7856  \pm              0                   0
  ExtTl208             37763.7  \pm        221.907           0.0058762
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9963  \pm      0.0265501          0.00442775
       pep           0.0142906  \pm    0.000441067           0.0308642
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526486  \pm    9.54813e-05          0.00181356
   Be7_862            0.447813  \pm    0.000812135          0.00181356
        B8          0.00051748  \pm    8.03164e-06           0.0155207
       N13           0.0160708  \pm    0.000791776           0.0492679
       O15           0.0223617  \pm     0.00204815           0.0915918
       F17            0.000552  \pm              0                   0
      Kr85             38832.8  \pm        3379.35            0.087023
     Bi210              771305  \pm        4192.19          0.00543519
       C11             4461.05  \pm        142.926           0.0320386
       C14         1.02923e+11  \pm         318459         3.09416e-06
       C10             43.6469  \pm        100.609             2.30506
     Tl208             2486.66  \pm        70.0308           0.0281626
      Be11              4.7856  \pm              0                   0
  ExtTl208             38158.5  \pm        211.672          0.00554717
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02115  \pm      0.0305951          0.00508126
       pep           0.0146179  \pm    0.000511481             0.03499
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521938  \pm    0.000222254          0.00425825
   Be7_862            0.443945  \pm     0.00189043          0.00425825
        B8         0.000531208  \pm    8.48944e-06           0.0159814
       N13           0.0387444  \pm      0.0065943              0.1702
       O15           0.0216983  \pm     0.00246496            0.113602
       F17            0.000552  \pm              0                   0
      Kr85             26122.3  \pm        5821.03            0.222837
     Bi210              744849  \pm        7363.07          0.00988531
       C11             4508.58  \pm        154.611           0.0342926
       C14         1.02922e+11  \pm         320573         3.11471e-06
       C10            -55.6157  \pm         106.43            -1.91367
     Tl208              2561.9  \pm        74.4662           0.0290668
      Be11              4.7856  \pm              0                   0
  ExtTl208             38051.1  \pm        227.138          0.00596929
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94546  \pm      0.0264759          0.00445312
       pep           0.0140216  \pm    0.000431243           0.0307556
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523981  \pm    0.000206509          0.00394115
   Be7_862            0.445682  \pm      0.0017565          0.00394115
        B8         0.000529896  \pm    8.40027e-06           0.0158527
       N13           0.0312834  \pm     0.00394345            0.126056
       O15           0.0255533  \pm     0.00192346           0.0752725
       F17            0.000552  \pm              0                   0
      Kr85             35285.9  \pm        4256.34            0.120624
     Bi210              741037  \pm        3812.38          0.00514466
       C11             4290.19  \pm        141.592           0.0330035
       C14         1.02922e+11  \pm         319653         3.10578e-06
       C10             165.177  \pm         108.39            0.656204
     Tl208             2556.86  \pm        73.8827           0.0288959
      Be11              4.7856  \pm              0                   0
