Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96926  \pm       0.027499          0.00460677
       pep            0.014391  \pm    0.000235737           0.0163809
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523403  \pm    0.000190616          0.00364186
   Be7_862            0.445191  \pm     0.00162132          0.00364186
        B8          0.00053236  \pm    8.21828e-06           0.0154374
       N13           0.0352708  \pm     0.00552466            0.156635
       O15            0.023329  \pm     0.00122019           0.0523035
       F17            0.000552  \pm              0                   0
      Kr85             29547.9  \pm        5233.93            0.177134
     Bi210              742941  \pm        6547.03          0.00881232
       C11             4598.28  \pm        143.421           0.0311901
       C14         1.02923e+11  \pm         314087         3.05167e-06
       C10            -107.817  \pm        101.026           -0.937015
     Tl208             2593.46  \pm        74.4144            0.028693
      Be11              4.7856  \pm              0                   0
  ExtTl208             37887.7  \pm        204.879          0.00540752
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00076  \pm      0.0262656          0.00437704
       pep            0.014763  \pm    0.000322214           0.0218258
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527165  \pm    0.000174442          0.00330907
   Be7_862            0.448391  \pm     0.00148376          0.00330907
        B8         0.000520251  \pm    7.47995e-06           0.0143776
       N13           0.0265665  \pm     0.00280587            0.105617
       O15           0.0230132  \pm     0.00137855           0.0599028
       F17            0.000552  \pm              0                   0
      Kr85             35447.2  \pm        3993.83             0.11267
     Bi210              743110  \pm        3440.64          0.00463006
       C11             4538.12  \pm         128.76           0.0283731
       C14         1.02922e+11  \pm         315478         3.06521e-06
       C10             115.729  \pm        106.393            0.919329
     Tl208             2429.13  \pm        74.3123           0.0305921
      Be11              4.7856  \pm              0                   0
  ExtTl208             37755.9  \pm        209.279          0.00554295
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98333  \pm      0.0282379          0.00471943
       pep            0.014088  \pm     0.00030216            0.021448
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05283  \pm    0.000176711           0.0033449
   Be7_862            0.449357  \pm     0.00150305           0.0033449
        B8         0.000521038  \pm    7.81862e-06           0.0150059
       N13           0.0252058  \pm     0.00313314            0.124303
       O15           0.0247954  \pm     0.00150238           0.0605913
       F17            0.000552  \pm              0                   0
      Kr85             24933.4  \pm        3316.08            0.132998
     Bi210              752678  \pm        4737.63          0.00629436
       C11             4204.11  \pm        141.649            0.033693
       C14         1.02922e+11  \pm         317855          3.0883e-06
       C10             50.3605  \pm        102.099             2.02736
     Tl208             2646.25  \pm        73.4767           0.0277663
      Be11              4.7856  \pm              0                   0
  ExtTl208             38192.7  \pm        219.267          0.00574106
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97887  \pm      0.0294811          0.00493088
       pep           0.0139096  \pm    0.000489184            0.035169
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527638  \pm    0.000224239          0.00424986
   Be7_862            0.448793  \pm     0.00190731          0.00424986
        B8         0.000529314  \pm    8.33956e-06           0.0157554
       N13           0.0295724  \pm       0.004276            0.144594
       O15           0.0255557  \pm     0.00231678           0.0906562
       F17            0.000552  \pm              0                   0
      Kr85               27721  \pm        4035.74            0.145584
     Bi210              740869  \pm        5497.71          0.00742062
       C11                4364  \pm        150.083           0.0343911
       C14         1.02923e+11  \pm         318069         3.09037e-06
       C10              41.662  \pm        103.116             2.47506
     Tl208             2533.56  \pm        74.2112           0.0292913
      Be11              4.7856  \pm              0                   0
  ExtTl208             37608.7  \pm        210.502          0.00559717
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.974  \pm      0.0320214          0.00536013
       pep           0.0141755  \pm    0.000454471           0.0320603
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527213  \pm    0.000225025           0.0042682
   Be7_862            0.448432  \pm       0.001914           0.0042682
        B8         0.000528017  \pm    8.52788e-06           0.0161508
       N13           0.0151362  \pm     0.00783314             0.51751
       O15           0.0220305  \pm     0.00242066            0.109878
       F17            0.000552  \pm              0                   0
      Kr85             48406.7  \pm        6041.21            0.124801
     Bi210              761942  \pm         9232.4           0.0121169
       C11             4516.25  \pm        156.236           0.0345941
       C14         1.02923e+11  \pm         321125         3.12006e-06
       C10             24.4132  \pm        107.229             4.39226
     Tl208             2424.04  \pm        73.3711           0.0302682
      Be11              4.7856  \pm              0                   0
  ExtTl208             37752.6  \pm        226.834          0.00600844
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94412  \pm      0.0296411          0.00498663
       pep           0.0149015  \pm    0.000373224            0.025046
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520224  \pm    0.000207737          0.00399321
   Be7_862            0.442487  \pm     0.00176695          0.00399321
        B8         0.000521184  \pm    7.48351e-06           0.0143587
       N13           0.0387809  \pm     0.00351995           0.0907648
       O15           0.0201133  \pm     0.00146938            0.073055
       F17            0.000552  \pm              0                   0
      Kr85             34247.8  \pm        3949.06            0.115309
     Bi210              749091  \pm        4305.48           0.0057476
       C11             4649.17  \pm        127.728           0.0274732
       C14         1.02923e+11  \pm         317388         3.08375e-06
       C10             152.386  \pm        94.5447            0.620429
     Tl208             2611.27  \pm        67.9931           0.0260383
      Be11              4.7856  \pm              0                   0
