Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98289  \pm      0.0274649          0.00459058
       pep           0.0150722  \pm    0.000288082           0.0191135
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528156  \pm    0.000162881          0.00308396
   Be7_862            0.449234  \pm     0.00138542          0.00308396
        B8         0.000518904  \pm    7.78351e-06           0.0149999
       N13           0.0113808  \pm     0.00398071            0.349774
       O15           0.0177713  \pm     0.00157044           0.0883692
       F17            0.000552  \pm              0                   0
      Kr85             49390.4  \pm         4028.9           0.0815725
     Bi210              779017  \pm        6545.33          0.00840204
       C11             4764.78  \pm        139.689           0.0293169
       C14         1.02922e+11  \pm         308486         2.99727e-06
       C10             22.4857  \pm        101.282             4.50429
     Tl208             2498.11  \pm        71.8014           0.0287423
      Be11              4.7856  \pm              0                   0
  ExtTl208             38057.1  \pm        207.198          0.00544439
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96042  \pm      0.0648831           0.0108857
       pep           0.0139858  \pm     0.00231414            0.165464
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524839  \pm    0.000571543           0.0108899
   Be7_862            0.446413  \pm     0.00486137           0.0108899
        B8         0.000528555  \pm    1.05686e-05           0.0199952
       N13           0.0365309  \pm      0.0277855            0.760604
       O15           0.0232537  \pm     0.00953374            0.409987
       F17            0.000552  \pm              0                   0
      Kr85             23905.5  \pm        10835.7            0.453274
     Bi210              744228  \pm        10266.1           0.0137944
       C11             4272.13  \pm         317.55           0.0743305
       C14         1.02923e+11  \pm         326614         3.17339e-06
       C10             72.2763  \pm        135.337             1.87249
     Tl208              2473.5  \pm         77.527            0.031343
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.1  \pm        301.021          0.00795255
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02954  \pm      0.0302681          0.00501998
       pep            0.014596  \pm    0.000440034           0.0301475
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527264  \pm    0.000213231          0.00404411
   Be7_862            0.448475  \pm     0.00181368          0.00404411
        B8         0.000527521  \pm    8.24372e-06           0.0156273
       N13           0.0243654  \pm      0.0068369            0.280598
       O15           0.0205423  \pm     0.00220441            0.107311
       F17            0.000552  \pm              0                   0
      Kr85             31668.2  \pm        5459.19            0.172387
     Bi210              761664  \pm        8020.08           0.0105297
       C11              4457.9  \pm         145.99           0.0327486
       C14         1.02922e+11  \pm         319578         3.10505e-06
       C10             140.815  \pm        99.5279            0.706799
     Tl208             2504.92  \pm        71.4496           0.0285237
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.4  \pm        208.321          0.00550076
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95779  \pm      0.0306219           0.0051398
       pep           0.0140205  \pm    0.000472285           0.0336852
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526771  \pm    0.000204392          0.00388009
   Be7_862            0.448056  \pm      0.0017385          0.00388009
        B8          0.00051754  \pm    8.25893e-06            0.015958
       N13           0.0334341  \pm     0.00786428            0.235217
       O15           0.0241193  \pm     0.00231883           0.0961401
       F17            0.000552  \pm              0                   0
      Kr85             29070.6  \pm        6226.57            0.214188
     Bi210              740521  \pm        8436.45           0.0113926
       C11             4327.93  \pm        153.395           0.0354429
       C14         1.02922e+11  \pm         319735         3.10657e-06
       C10            -69.9063  \pm        104.919            -1.50086
     Tl208             2637.95  \pm        74.3895           0.0281998
      Be11              4.7856  \pm              0                   0
  ExtTl208             37997.6  \pm        225.392          0.00593174
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97807  \pm      0.0295285          0.00493947
       pep           0.0143056  \pm    0.000530927           0.0371132
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0533142  \pm    0.000196207           0.0036802
   Be7_862            0.453475  \pm     0.00166888           0.0036802
        B8         0.000528047  \pm    8.52082e-06           0.0161365
       N13           0.0141493  \pm     0.00879192            0.621367
       O15           0.0224626  \pm     0.00286082             0.12736
       F17            0.000552  \pm              0                   0
      Kr85               34461  \pm        7274.89            0.211105
     Bi210              761212  \pm        11343.3           0.0149016
       C11             4542.02  \pm        164.933           0.0363126
       C14         1.02922e+11  \pm         319524         3.10452e-06
       C10             295.548  \pm        109.692            0.371148
     Tl208             2461.81  \pm        69.5315            0.028244
      Be11              4.7856  \pm              0                   0
  ExtTl208             37500.5  \pm        226.967          0.00605237
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00302  \pm      0.0271748          0.00452686
       pep           0.0143055  \pm    0.000411929           0.0287951
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528089  \pm    0.000199961           0.0037865
   Be7_862            0.449176  \pm     0.00170081           0.0037865
        B8         0.000523338  \pm    7.76804e-06           0.0148433
       N13           0.0328158  \pm     0.00400937            0.122178
       O15           0.0259339  \pm     0.00189362           0.0730172
       F17            0.000552  \pm              0                   0
      Kr85             25895.2  \pm        4060.39            0.156801
     Bi210              731580  \pm         5233.7          0.00715397
       C11             4260.75  \pm        137.705           0.0323194
       C14         1.02922e+11  \pm         313294           3.044e-06
       C10              95.452  \pm        98.8938             1.03606
     Tl208             2631.44  \pm        72.2811           0.0274683
      Be11              4.7856  \pm              0                   0
  ExtTl208             37514.5  \pm        204.516          0.00545165
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01309  \pm      0.0315325          0.00524397
       pep           0.0137119  \pm    0.000526024           0.0383624
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526439  \pm    9.91175e-05          0.00188279
   Be7_862            0.447774  \pm    0.000843064          0.00188279
        B8         0.000530899  \pm    8.33318e-06           0.0156964
       N13           0.0307294  \pm     0.00442581            0.144026
       O15            0.026207  \pm     0.00285114            0.108793
