Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9875  \pm       0.028915          0.00482923
       pep           0.0151884  \pm    0.000459841           0.0302758
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524062  \pm    0.000176967          0.00337682
   Be7_862            0.445752  \pm     0.00150522          0.00337682
        B8         0.000521153  \pm    8.25804e-06           0.0158457
       N13           0.0423578  \pm     0.00426184            0.100615
       O15           0.0199356  \pm     0.00205023            0.102843
       F17            0.000552  \pm              0                   0
      Kr85             20959.8  \pm        4753.45            0.226789
     Bi210              742198  \pm        4638.41          0.00624955
       C11             4552.99  \pm        143.947           0.0316159
       C14         1.02923e+11  \pm         316948         3.07948e-06
       C10             93.8458  \pm        103.949             1.10765
     Tl208             2557.44  \pm        73.0503           0.0285639
      Be11              4.7856  \pm              0                   0
  ExtTl208             37825.5  \pm        218.999          0.00578973
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98449  \pm      0.0289231          0.00483301
       pep           0.0146474  \pm    0.000499827           0.0341239
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526961  \pm    0.000214573           0.0040719
   Be7_862            0.448217  \pm      0.0018251           0.0040719
        B8         0.000515109  \pm     7.8991e-06           0.0153348
       N13           0.0394667  \pm     0.00428782            0.108644
       O15           0.0223583  \pm     0.00209298           0.0936111
       F17            0.000552  \pm              0                   0
      Kr85             12036.8  \pm        4285.71            0.356052
     Bi210              739297  \pm        3249.07           0.0043948
       C11             4571.41  \pm         143.97           0.0314937
       C14         1.02922e+11  \pm         318446         3.09405e-06
       C10             53.5049  \pm        102.685             1.91918
     Tl208              2557.2  \pm        73.9839           0.0289316
      Be11              4.7856  \pm              0                   0
  ExtTl208             37480.8  \pm        211.729          0.00564899
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95821  \pm      0.0306427          0.00514294
       pep           0.0147581  \pm    0.000521175           0.0353144
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525615  \pm    0.000231654           0.0044073
   Be7_862            0.447072  \pm     0.00197038           0.0044073
        B8         0.000529717  \pm    8.42703e-06           0.0159085
       N13           0.0296436  \pm     0.00727821            0.245523
