Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96452  \pm        0.02761          0.00462904
       pep           0.0146755  \pm    0.000437026           0.0297794
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527565  \pm    0.000189602           0.0035939
   Be7_862            0.448732  \pm      0.0016127           0.0035939
        B8         0.000518089  \pm    7.75737e-06            0.014973
       N13           0.0378986  \pm     0.00349918           0.0923302
       O15           0.0231803  \pm     0.00204829           0.0883631
       F17            0.000552  \pm              0                   0
      Kr85             16963.3  \pm        4276.22            0.252086
     Bi210              738837  \pm         4934.1           0.0066782
       C11             4432.44  \pm        145.662           0.0328628
       C14         1.02923e+11  \pm         314799          3.0586e-06
       C10             294.207  \pm        104.277            0.354435
     Tl208              2438.3  \pm         73.027             0.02995
      Be11              4.7856  \pm              0                   0
  ExtTl208               37224  \pm         205.84          0.00552975
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99038  \pm      0.0314287          0.00524653
       pep           0.0137187  \pm    0.000571487           0.0416576
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526975  \pm    0.000226206          0.00429255
   Be7_862            0.448229  \pm     0.00192405          0.00429255
        B8         0.000532105  \pm    8.39242e-06           0.0157721
       N13           0.0442304  \pm     0.00803242            0.181604
       O15           0.0265942  \pm     0.00290307            0.109162
       F17            0.000552  \pm              0                   0
      Kr85             7497.17  \pm        6105.56            0.814382
     Bi210              722673  \pm        9547.04           0.0132107
       C11             4452.27  \pm        154.065           0.0346036
       C14         1.02923e+11  \pm         321045         3.11929e-06
       C10             191.465  \pm        105.489            0.550956
     Tl208             2457.65  \pm        74.1488           0.0301706
      Be11              4.7856  \pm              0                   0
  ExtTl208             37629.2  \pm        215.743          0.00573338
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98069  \pm      0.0313727          0.00524566
